scenario_id,design,policy_idx,alpha_on,alpha_off,gap_fraction,diffusion_objective,train_objective,train_objective_ci95_hw,holdout_objective,holdout_objective_ci95_hw,holdout_W,holdout_B_H,holdout_B_L,holdout_cloud_fraction,holdout_activation_rate
R17,lhs,0,2.011589865948815,2.011589865948815,0.0,0.931046902382528,0.7891042539320681,0.02538790815219815,0.7985620478110408,0.013132875554499783,0.1375942263521255,0.02290914780951577,0.01322294869724039,0.6760389389981197,0.3635925925925925
R17,lhs,1,4.02317973189763,2.011589865948815,0.05000000000000001,0.9441873334327022,0.8134539388601271,0.01940908559213613,0.793359779961038,0.016131952883801048,0.1376699662153947,0.022886953013841124,0.013654438239157466,0.6656398534512977,0.35140740740740734
R17,lhs,2,4.02317973189763,4.02317973189763,0.0,0.9792851374239844,0.8263810223359573,0.02104233578949276,0.8138597112593365,0.01570460834133985,0.14353647457396645,0.025389432812412367,0.014971904170547055,0.6424423114705805,0.3726296296296296
R17,lhs,3,6.034769597846445,2.011589865948815,0.09999999999999999,0.9616707787597855,0.8132397312066011,0.02141106769376462,0.8078658984654957,0.019132908146898484,0.14204703479995048,0.024538935326234086,0.014947990595657039,0.6493250805698725,0.33651851851851855
R17,lhs,4,6.034769597846445,4.02317973189763,0.049999999999999996,0.997271469907874,0.8214122651423628,0.01902491145552976,0.8169439682087715,0.01714422589851794,0.14558155656830135,0.026153498543060965,0.01555401147924765,0.6287852953038098,0.35914814814814816
R17,lhs,5,6.034769597846445,6.034769597846445,0.0,1.0086289410212337,0.8289603345410107,0.02385742483735145,0.8294303724963523,0.017848170816515862,0.1494731776728347,0.027719980394996298,0.0163782659883592,0.6133078732497328,0.37225925925925923
R17,lhs,6,8.04635946379526,2.011589865948815,0.15000000000000002,0.9831412379889026,0.8304198221969641,0.024135129774622784,0.8075641459200796,0.01348982581517537,0.1441990901506834,0.025375548316895244,0.014980868245861593,0.6308448521302464,0.3244444444444445
R17,lhs,7,8.04635946379526,4.02317973189763,0.10000000000000002,1.019301237393032,0.823367711829983,0.013444282362954614,0.8373189396875999,0.014108753809492825,0.15088136046151102,0.028745553439815077,0.01663127033599273,0.6058361050443228,0.340962962962963
R17,lhs,8,8.04635946379526,6.034769597846445,0.05000000000000002,1.0308182427041266,0.8273152377573396,0.020187260899155735,0.840435618532442,0.015452956361644914,0.15420514987195286,0.029197867188253908,0.01719403475850811,0.595432992790635,0.3578888888888889
R17,lhs,9,8.04635946379526,8.04635946379526,0.0,1.0365520729819022,0.8380783097430389,0.02330005527462173,0.834476176182431,0.016789344721799673,0.153477191433483,0.02934345075738267,0.01778886200618385,0.5815765697120244,0.3675185185185185
R17,lhs,10,10.057949329744076,2.011589865948815,0.20000000000000004,1.008046459521634,0.8321932365830211,0.029341641342345737,0.8267307873475402,0.015813431194337518,0.14972832645906622,0.02769104262142202,0.016550735908799834,0.6080589365615403,0.30970370370370376
R17,lhs,11,10.057949329744076,4.02317973189763,0.15000000000000002,1.0447996070824008,0.8579950603216497,0.025605275460550747,0.832625130074161,0.015452342557437479,0.15531354883719972,0.028867748428432916,0.017183390906321535,0.5859555231812775,0.3315555555555555
R17,lhs,12,10.057949329744076,6.034769597846445,0.10000000000000003,1.0564754063255017,0.8558312294471172,0.015284491381857043,0.8400012342294324,0.01796599222281946,0.1575498808578796,0.029987727647397242,0.018191338057869575,0.5714117357781837,0.34122222222222215
R17,lhs,13,10.057949329744076,8.04635946379526,0.05000000000000002,1.062352368878062,0.8661383984572636,0.02365028877070678,0.8548902383937016,0.017121836314674403,0.16064981869062614,0.03173482454176448,0.018961176052584915,0.5585179445290326,0.3460740740740741
R17,lhs,14,10.057949329744076,10.057949329744076,0.0,1.0668138834073346,0.8674096578756142,0.025068091282501998,0.8489735101656,0.01687316303043345,0.15972223740646713,0.03125181762648048,0.0181044290133285,0.5618789760064458,0.3525925925925927
R17,lhs,15,12.069539195692892,2.011589865948815,0.25000000000000006,1.035773231444556,0.8649925997860477,0.02771064981876304,0.8492801673153373,0.016092475489384285,0.15728461253532428,0.030141534342882633,0.01814414822945555,0.5851829313233837,0.2962592592592592
R17,lhs,16,12.069539195692892,4.02317973189763,0.20000000000000007,1.0731453368429917,0.8625264769170233,0.02873935981565284,0.8551972466970718,0.016546385677292056,0.15906308954343243,0.03163509066272463,0.01852404749758269,0.5652710583914001,0.3108148148148148
R17,lhs,17,12.069539195692892,6.034769597846445,0.15000000000000005,1.0849802585075623,0.8762421613178436,0.027185106313549277,0.8546556057553235,0.017466559319772763,0.16209510583374515,0.03205429827731191,0.01919553411006075,0.5492617500326655,0.32466666666666666
R17,lhs,18,12.069539195692892,8.04635946379526,0.10000000000000003,1.090991041953491,0.8794555688844576,0.029296106244851253,0.8607928741797097,0.014740985671412738,0.16392911627818724,0.03281657275739831,0.019596146122634436,0.5419371846129525,0.32907407407407413
R17,lhs,19,12.069539195692892,10.057949329744076,0.05000000000000002,1.0956295144710073,0.8868525716491332,0.024169043382199717,0.8726353491511348,0.01860157483501214,0.16551164423108952,0.03405006859299078,0.020026728541992025,0.5365951251338782,0.3364074074074075
R17,lhs,20,12.069539195692892,12.069539195692892,0.0,1.1002260792664058,0.8799089294893957,0.02459185280520149,0.8716537709000007,0.017018339282562932,0.1665265895639232,0.03411508039575602,0.01999855232438775,0.5322282008892386,0.3391851851851852
R17,lhs,21,14.081129061641706,2.011589865948815,0.30000000000000004,1.0657499454253794,0.8684456593441252,0.023800013431127674,0.8577643456400981,0.02208988034120306,0.1605736330636698,0.03171441701659589,0.018849774062570344,0.5643370154695632,0.28229629629629627
R17,lhs,22,14.081129061641706,4.02317973189763,0.25000000000000006,1.1037737876177536,0.8488041826870223,0.021414911327153965,0.8672378339729134,0.016415572615554378,0.16435622660148025,0.03326417434102665,0.0198346982041388,0.5435398248559717,0.29496296296296287
R17,lhs,23,14.081129061641706,6.034769597846445,0.20000000000000004,1.1157733818711995,0.8830808883278489,0.021968080566932204,0.8733650209237475,0.020856066864045418,0.1660483237005635,0.03412547373905568,0.02008849078978314,0.5353823391754771,0.3062962962962963
R17,lhs,24,14.081129061641706,8.04635946379526,0.15000000000000002,1.1219115061989977,0.8970774299200235,0.02240179360142096,0.8836600253448109,0.017343566227265156,0.16911317560984884,0.035351096654255704,0.021033263433614283,0.5228589097152185,0.3113333333333333
R17,lhs,25,14.081129061641706,10.057949329744076,0.09999999999999999,1.1267102319026212,0.8903114219725221,0.015316531367477891,0.88703067471404,0.019299590858912384,0.17066762305152244,0.035896823214656565,0.021169776474767293,0.5161084255482667,0.3195555555555556
R17,lhs,26,14.081129061641706,12.069539195692892,0.049999999999999975,1.131529176874933,0.8811110698669399,0.024561612945367822,0.8944764710804977,0.01854032724921357,0.17013155198820895,0.036716725143374006,0.020953139607397198,0.5166583850517985,0.31981481481481483
R17,lhs,27,14.081129061641706,14.081129061641706,0.0,1.136873060929792,0.8952676145401959,0.026992237584067266,0.8890282568729245,0.01643157027800132,0.17222941488955937,0.03611874454780854,0.021974208938889715,0.5096763529631841,0.32707407407407396
R17,lhs,28,16.09271892759052,2.011589865948815,0.35000000000000003,1.0973999349207344,0.8831343535697924,0.017712657104734224,0.8768447494365952,0.01863665321134321,0.16517595447272096,0.033772573171737395,0.01982230326474521,0.5498696530476664,0.2700740740740741
R17,lhs,29,16.09271892759052,4.02317973189763,0.30000000000000004,1.1361233608227397,0.8754281147905107,0.020299649747360204,0.8926385256783536,0.017130520278367655,0.17046222989115759,0.035822843370702524,0.02108075367639298,0.5275937596563944,0.28192592592592597
R17,lhs,30,16.09271892759052,6.034769597846445,0.25000000000000006,1.148300257347775,0.9016986817716418,0.02390161436630743,0.8857389460223053,0.017587168177061727,0.17037654861310927,0.03570778874005372,0.021025085524829186,0.5182297068002228,0.28885185185185186
R17,lhs,31,16.09271892759052,8.04635946379526,0.20000000000000004,1.1545632544662063,0.8936414588902626,0.02084353561096709,0.9002152705216483,0.019101116746318095,0.17347309759410942,0.037442853330745256,0.021976914071126896,0.5040748541340776,0.2972592592592592
R17,lhs,32,16.09271892759052,10.057949329744076,0.15000000000000002,1.1595089518955284,0.9087155366276457,0.02048134312829589,0.9047656076393444,0.01878771016149691,0.17634803063889984,0.037974769584858216,0.022609046643089756,0.495219487556074,0.3031111111111111
R17,lhs,33,16.09271892759052,12.069539195692892,0.09999999999999999,1.1645248240841513,0.91443200991366,0.022465542011385592,0.8964290211890311,0.014926584207031355,0.17419934767729822,0.03740865678985221,0.021716374085934506,0.4981094773178601,0.3059259259259258
R17,lhs,34,16.09271892759052,14.081129061641706,0.05000000000000002,1.1701406814381925,0.9194473252952123,0.019187296122017375,0.8967086952243737,0.024284667557749554,0.1758263936592204,0.037507125997273925,0.022212094557030642,0.4920556481086263,0.3114444444444444
R17,lhs,35,16.09271892759052,16.09271892759052,0.0,1.176602683923091,0.9187484752928603,0.02481162156402315,0.9174406632537351,0.019371912825733008,0.1794370743403316,0.03928286166617014,0.023318863498170403,0.48628722920772477,0.3131481481481482
R17,lhs,36,18.104308793539335,2.011589865948815,0.4000000000000001,1.130284730128821,0.880727720032205,0.021504818790779957,0.8933933768083071,0.017505044162254423,0.17050221317440686,0.03546947948803045,0.020874006347737114,0.5356715575668108,0.25825925925925924
R17,lhs,37,18.104308793539335,4.02317973189763,0.35,1.169775144963544,0.8889983391627847,0.018783449960841078,0.9020209141144268,0.016649990027561668,0.1741439657329444,0.03717954822784339,0.02198542743482674,0.5104256277549285,0.26825925925925925
R17,lhs,38,18.104308793539335,6.034769597846445,0.30000000000000004,1.1821496027948768,0.9131640256022129,0.019504193385912895,0.8985570274078796,0.017767057931530474,0.1749931157597851,0.037365609252905475,0.022430546039956766,0.4980743609366724,0.2785925925925926
R17,lhs,39,18.104308793539335,8.04635946379526,0.25,1.1885396391037744,0.9185955167849995,0.019568045799569007,0.9156381203222584,0.02102124510330834,0.17773899940773846,0.039106486946165114,0.022914988194325046,0.49081140197481793,0.2837407407407408
R17,lhs,40,18.104308793539335,10.057949329744076,0.19999999999999998,1.1936235460349083,0.9223389446046353,0.022152354280155533,0.928830735952138,0.01714895170861006,0.18109514168617213,0.040557726097899975,0.024162234910484356,0.4775997157278969,0.28851851851851856
R17,lhs,41,18.104308793539335,12.069539195692892,0.14999999999999997,1.1988165322389959,0.9334921604574447,0.028455389643765948,0.9141454321691355,0.01624749616530238,0.17979281441071854,0.039151323516622684,0.02350100819172341,0.4815562812011177,0.29277777777777775
R17,lhs,42,18.104308793539335,14.081129061641706,0.09999999999999999,1.2046700479065302,0.9462253191250947,0.025205540981983302,0.9195443499580274,0.019978456552668205,0.18070197141688144,0.040051958209335846,0.023587842503081182,0.4735322232400615,0.2960740740740741
R17,lhs,43,18.104308793539335,16.09271892759052,0.049999999999999975,1.211457009204694,0.9462194590334576,0.022920753758231455,0.9308724819088848,0.01876990259091368,0.18327310613107023,0.04075925171848071,0.02429784334448571,0.47337807071149496,0.3001851851851852
R17,lhs,44,18.104308793539335,18.104308793539335,0.0,1.2193280391446284,0.9578256425162323,0.022245051177372334,0.9378231398051492,0.017802786717624353,0.1846042874537877,0.0414942881711765,0.024585953177356422,0.46922309956471886,0.30107407407407405
R17,lhs,45,20.11589865948815,2.011589865948815,0.45,1.1640588934694587,0.8974263564882078,0.02475142663705048,0.9010619245141439,0.016367718697079998,0.17389548085293813,0.0365710519165946,0.021559707529684866,0.5213399812369804,0.24870370370370368
R17,lhs,46,20.11589865948815,4.02317973189763,0.39999999999999997,1.2044008497487946,0.9170931969632445,0.02389918066191854,0.9117118829311146,0.016804890865469328,0.17798853718352298,0.03833848435313934,0.022453591198155962,0.4987067530775912,0.2578888888888889
R17,lhs,47,20.11589865948815,6.034769597846445,0.35,1.216999360713535,0.9317261823861689,0.024608594178243785,0.9045796890874848,0.01641906048336097,0.17745569305937622,0.038544600901396095,0.022984919859545826,0.4817746531772451,0.2660740740740741
R17,lhs,48,20.11589865948815,8.04635946379526,0.3,1.2235227096192172,0.9393202610132108,0.021404254386348392,0.9337537784079378,0.0191276680984624,0.18238520606779718,0.04105504961299175,0.024234425587941966,0.4750219164811523,0.2716666666666667
R17,lhs,49,20.11589865948815,10.057949329744076,0.24999999999999994,1.2287404907373896,0.9500428522884017,0.026279464677855694,0.9123774177863277,0.014741732013563958,0.180619557420453,0.039827666460768026,0.023635995659282157,0.4651211536733799,0.27599999999999997
R17,lhs,50,20.11589865948815,12.069539195692892,0.19999999999999993,1.2340966466482153,0.9499373921032092,0.025818912029012257,0.9337122977554627,0.01966784077436588,0.1839860102327176,0.04153713348946099,0.02449920317996011,0.46294419837406037,0.27770370370370373
R17,lhs,51,20.11589865948815,14.081129061641706,0.14999999999999997,1.240161707517733,0.9459488510617577,0.0288202586403048,0.9507298553296908,0.023068999954348975,0.1866303429514066,0.042881652983277875,0.025445368504037006,0.46050768654046315,0.2814074074074074
R17,lhs,52,20.11589865948815,16.09271892759052,0.09999999999999995,1.2472303679271757,0.9585176937278247,0.023034042477241272,0.9371720832830182,0.021424488564213234,0.18594269112937029,0.041814345097521285,0.025033851730931374,0.45852738428742795,0.2846666666666667
R17,lhs,53,20.11589865948815,18.104308793539335,0.049999999999999975,1.2554825108659953,0.9574846187357776,0.02559816685277648,0.9667640550718438,0.01837576150906251,0.18994287978585397,0.044713596813778414,0.02615264928124632,0.44802160172458644,0.2897037037037037
R17,lhs,54,20.11589865948815,20.11589865948815,0.0,1.2650199360784335,0.9683211349791412,0.01675648149341113,0.9715798178511393,0.01935379286445442,0.19185386400658222,0.044766905227043845,0.026960053798000316,0.44862028325227293,0.2926296296296297
R17,lhs,55,22.127488525436966,2.011589865948815,0.5000000000000001,1.1984261230936322,0.9308621024710012,0.025512593272909032,0.9311559701348251,0.018687768755875654,0.17882745765847946,0.03959184026402247,0.023171115076901967,0.5059580579927024,0.24096296296296293
R17,lhs,56,22.127488525436966,4.02317973189763,0.45,1.23971470360287,0.9442442333332212,0.02636589101975584,0.9384914309459672,0.02292028919323386,0.1831367659593087,0.041063821802634196,0.024299264561460303,0.48135528181302883,0.24833333333333332
R17,lhs,57,22.127488525436966,6.034769597846445,0.4000000000000001,1.252567514152917,0.9714432871893735,0.024321943810312333,0.9417523356801264,0.015257335748118706,0.18387760480267237,0.041713411991109096,0.024768377689558155,0.47262784643975075,0.25625925925925924
R17,lhs,58,22.127488525436966,8.04635946379526,0.35000000000000003,1.2592333667024866,0.9594452454006301,0.02313524624576793,0.9584830762184635,0.016797747815280914,0.18801202735046338,0.043094148306048116,0.02568299432384378,0.4666990792543874,0.26118518518518513
R17,lhs,59,22.127488525436966,10.057949329744076,0.30000000000000004,1.2645843018033092,0.9632674326021163,0.024700990362052113,0.9448633096937552,0.01863729726132012,0.18656494309056762,0.042596203581045315,0.025063549308830334,0.45713086695230276,0.26388888888888884
R17,lhs,60,22.127488525436966,12.069539195692892,0.25,1.2700948229216509,0.9466641169284695,0.014770668828880002,0.953881029048078,0.0194936338740754,0.1887423614596221,0.04341625139820123,0.025823191358230243,0.45160605015220806,0.2670740740740741
R17,lhs,61,22.127488525436966,14.081129061641706,0.20000000000000004,1.2763527897941291,0.979519290788985,0.028833732694771873,0.9691769386689487,0.01719387123623986,0.19090153401588364,0.04471187036742956,0.026317372960967776,0.44981787553492886,0.2717407407407408
R17,lhs,62,22.127488525436966,16.09271892759052,0.15000000000000002,1.2836706740490613,0.9928524065691343,0.02503419031557408,0.9623379914805514,0.016951529087445034,0.19149766122355716,0.044153331067798535,0.026071076131147067,0.4477262221995512,0.2723333333333333
R17,lhs,63,22.127488525436966,18.104308793539335,0.10000000000000003,1.2922514263110272,0.9816542569698518,0.023494028332877726,0.9781514336748837,0.01628631329067621,0.19334579461914014,0.045542734949595445,0.026847562205464578,0.4445564738617403,0.2753703703703703
R17,lhs,64,22.127488525436966,20.11589865948815,0.050000000000000065,1.3022284982441104,0.9911738532260885,0.02434906432326999,0.9730416139206388,0.017011490449032003,0.19317621450846442,0.0454528068723208,0.026966751710275395,0.43720153936206896,0.28111111111111114
R17,lhs,65,22.127488525436966,22.127488525436966,0.0,1.3136619776012604,0.9882163269152713,0.02433939076920226,0.9926233221471678,0.016084676587789757,0.19622701546771712,0.04706152683005284,0.02736785717365989,0.4362538823279692,0.28518518518518526
R17,lhs,66,24.13907839138578,2.011589865948815,0.55,1.233106330351763,0.9666611622698339,0.02713888585023543,0.94470624772015,0.021594703252689685,0.18122565168143875,0.04112672662703743,0.02401736059243858,0.49525790491816263,0.2293703703703704
R17,lhs,67,24.13907839138578,4.02317973189763,0.5,1.2754386326134655,0.9437890578820912,0.025033018401845967,0.9574131585575093,0.018883920043481123,0.18632810268572267,0.04274962958816906,0.02540654786979071,0.47475134099621613,0.2402222222222222
R17,lhs,68,24.13907839138578,6.034769597846445,0.45,1.288576859232454,0.9591867982568294,0.024942072058314647,0.9647682765305831,0.01911247708123215,0.1890196306510753,0.04370945919674111,0.02645038650379834,0.461962976523327,0.24762962962962964
R17,lhs,69,24.13907839138578,8.04635946379526,0.39999999999999997,1.2953958515653328,0.9859513747185866,0.024661166875574552,0.9654680163065754,0.01960500458883488,0.19019264499542937,0.044073455727042486,0.026360145603412658,0.45537303321789196,0.2523333333333333
R17,lhs,70,24.13907839138578,10.057949329744076,0.35,1.300881671122375,0.9723376655988106,0.023028481106376647,0.9717231531409466,0.01736390586311284,0.19230102624851167,0.04487326881570089,0.026384599524831007,0.44874092850117847,0.25562962962962965
R17,lhs,71,24.13907839138578,12.069539195692892,0.3,1.306541666851669,1.0025769831937938,0.018008935305711134,0.9796736699949485,0.01559018725199324,0.19360792765702733,0.04556966273318285,0.027084913111340463,0.44523018917150353,0.25885185185185183
R17,lhs,72,24.13907839138578,14.081129061641706,0.25,1.3129799232456794,0.9890433648386482,0.025312353218854607,0.9887818509186149,0.02066740903086419,0.19580966780202777,0.04674790081170064,0.027824030841013998,0.4338327719309005,0.26381481481481484
R17,lhs,73,24.13907839138578,16.09271892759052,0.19999999999999998,1.3205235803475528,0.9866051501337367,0.024351343628114412,0.9878338953516381,0.018367536109993476,0.19535570269811459,0.04645272530933813,0.027538701604977157,0.43920808976522074,0.26237037037037036
R17,lhs,74,24.13907839138578,18.104308793539335,0.15000000000000002,1.3293936538874487,1.0188473609506505,0.020003293541849793,0.9845747581754601,0.020014055525946466,0.19588678538722734,0.046337971653727356,0.027254308090560835,0.43593366154336033,0.26807407407407413
R17,lhs,75,24.13907839138578,20.11589865948815,0.10000000000000003,1.3397479684950244,1.0250357268586836,0.0269304715261854,0.9884807489876091,0.016677201323848194,0.1969052053228886,0.04661340194094614,0.02773082658225307,0.434140195511126,0.2718148148148148
R17,lhs,76,24.13907839138578,22.127488525436966,0.049999999999999975,1.3516802246562585,1.0164678813434684,0.02859308244550738,0.9997807196210141,0.015747488288387478,0.19971266271721877,0.04780651220442409,0.028692665381461147,0.42423539706603297,0.27374074074074073
R17,lhs,77,24.13907839138578,24.13907839138578,0.0,1.3651968065700073,1.0381122951072879,0.026496106849028183,1.0125590532727073,0.01862097561349234,0.20198780620225623,0.048970624756523494,0.029385553679491045,0.41937018898347556,0.2810740740740741
R17,lhs,78,26.150668257334594,2.011589865948815,0.6000000000000001,1.2678116705228433,0.9829533284273003,0.022547369825847905,0.9556235115302215,0.01875013967818775,0.1866346268243772,0.041778454977031414,0.025198746018246437,0.4885411327448954,0.22666666666666668
R17,lhs,79,26.150668257334594,4.02317973189763,0.5499999999999999,1.311277958976248,0.9770834333006249,0.023490409441115485,0.9816807332977565,0.020598207090227298,0.19229005480537154,0.04495959931023696,0.02649670787172275,0.46370016487784066,0.23429629629629634
R17,lhs,80,26.150668257334594,6.034769597846445,0.5,1.3247307293040786,0.9989413950343973,0.02165146363705254,0.9760595397458702,0.020198882351165653,0.19257814811567336,0.044829317312772836,0.026831137758402755,0.45447450031971687,0.2434814814814815
R17,lhs,81,26.150668257334594,8.04635946379526,0.44999999999999996,1.3317134310488343,1.015289294947062,0.02899672050291278,0.9836721262200984,0.02138399088663486,0.19494029658715686,0.04566469896590632,0.027556708462244353,0.4461391650264835,0.24585185185185185
R17,lhs,82,26.150668257334594,10.057949329744076,0.39999999999999997,1.337337039700068,0.9995403618279001,0.028270649685111438,0.9902019484086518,0.01926379540957194,0.19603208775049932,0.04662916636067594,0.027794068280496083,0.43800260220425,0.2488888888888889
R17,lhs,83,26.150668257334594,12.069539195692892,0.3499999999999999,1.343144114696512,1.0062362970621757,0.019248323293429365,1.006133685173753,0.018877492809899386,0.19793484421534852,0.048088131301550215,0.028562436693209053,0.43379605315609127,0.25299999999999995
R17,lhs,84,26.150668257334594,14.081129061641706,0.3,1.3497543113648494,1.0120262607015509,0.024581211726033603,1.00826447498697,0.01756685374249714,0.2004626860771874,0.04839559740850186,0.0296686143110418,0.4232234339712135,0.2552222222222222
R17,lhs,85,26.150668257334594,16.09271892759052,0.24999999999999994,1.3575070750127076,1.027758503115215,0.0241991871248781,1.0261285411515426,0.01888726028366873,0.20121632037650306,0.05011133767996161,0.029412347375668748,0.42422981022995,0.2555555555555556
R17,lhs,86,26.150668257334594,18.104308793539335,0.19999999999999998,1.3666375466359544,1.0265337859153891,0.01954747906872683,1.0185975838807406,0.016294408308570804,0.20228742963849078,0.049258915176507906,0.029408579584566164,0.4241138279085664,0.2603333333333333
R17,lhs,87,26.150668257334594,20.11589865948815,0.15000000000000002,1.377322082918702,1.0256136654969061,0.026754630947490504,1.0288889116139088,0.018736248247381963,0.20306754090669812,0.05010626419643962,0.02993578701876922,0.42363870376449597,0.2625185185185185
R17,lhs,88,26.150668257334594,22.127488525436966,0.09999999999999995,1.3896796782114207,1.035752954095519,0.028108341045736115,1.0460755991385036,0.020680456034765267,0.20570387938591692,0.05181435956506222,0.0306272106330545,0.41641898580267883,0.26637037037037037
R17,lhs,89,26.150668257334594,24.13907839138578,0.049999999999999975,1.4037515798281026,1.0460501755209572,0.03066154936789963,1.0505784880645341,0.01686762015152367,0.20703860339904814,0.052385944327202574,0.03081476835782276,0.41130557928641676,0.27133333333333337
R17,lhs,90,26.150668257334594,26.150668257334594,0.0,1.4194628534550229,1.0688285714588919,0.03132612355333495,1.0456866339787652,0.02397052586808277,0.2069431489450963,0.05188856985616337,0.030807819562376174,0.41163564462652313,0.2767037037037037
R17,lhs,91,28.16225812328341,2.011589865948815,0.6500000000000001,1.3022418053312197,0.9943882452637076,0.02450825099481122,0.9843187349776177,0.015673536621107487,0.1925358034587114,0.044409599794874056,0.02666764625378046,0.4763539374890343,0.22281481481481483
R17,lhs,92,28.16225812328341,4.02317973189763,0.6000000000000001,1.346917639361022,0.9974206890232329,0.01923470860283129,0.9951064033379939,0.01775409439662064,0.1948110669500797,0.04638225882359519,0.027304799007277065,0.454644648797724,0.22937037037037034
R17,lhs,93,28.16225812328341,6.034769597846445,0.55,1.3607096048582783,1.03807655527486,0.02638683559706918,1.0040614172098237,0.02152961338659451,0.19722481878715772,0.047562629718863235,0.028240941631838202,0.44175711945905666,0.23570370370370372
