scenario_id,rho,qH,tau,method,init_seed,selected_idx,exhaustive_train_idx,vc,vh,vl,uc,uh,ul,cert,mean_cost_ex,max_cost_ex,mean_dbh,mean_dbl
BG01,0.7,0.2,0.5,DR-BGS,0,4,4,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,DR-BGS,1,4,4,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,DR-BGS,2,4,4,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,DR-BGS,3,4,4,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,DR-BGS,4,4,4,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,Guarded-GP,0,0,4,84,47,50,0.6473321442197926,0.40086180232160096,0.4216802938309285,0,0.09501423456619719,1.642841556787289,-0.006989610945124283,-0.0030967476626954753
BG01,0.7,0.2,0.5,Guarded-GP,1,0,4,84,47,50,0.6473321442197926,0.40086180232160096,0.4216802938309285,0,0.09501423456619719,1.642841556787289,-0.006989610945124283,-0.0030967476626954753
BG01,0.7,0.2,0.5,Guarded-GP,2,0,4,84,47,50,0.6473321442197926,0.40086180232160096,0.4216802938309285,0,0.09501423456619719,1.642841556787289,-0.006989610945124283,-0.0030967476626954753
BG01,0.7,0.2,0.5,Guarded-GP,3,19,4,40,71,65,0.3516106498691744,0.5631726248210427,0.5234619633042299,0,-0.06487465926313363,1.1950506597336905,0.01653904956860194,0.016577652741058404
BG01,0.7,0.2,0.5,Guarded-GP,4,19,4,40,71,65,0.3516106498691744,0.5631726248210427,0.5234619633042299,0,-0.06487465926313363,1.1950506597336905,0.01653904956860194,0.016577652741058404
BG02,0.7,0.2,2.0,DR-BGS,0,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,DR-BGS,1,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,DR-BGS,2,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,DR-BGS,3,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,DR-BGS,4,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,Guarded-GP,0,20,10,49,70,70,0.4147590895705825,0.5565924345503195,0.5565924345503195,0,0.11671216807253625,8.489611559528152,0.01292614284294182,0.012632690683546027
BG02,0.7,0.2,2.0,Guarded-GP,1,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,Guarded-GP,2,20,10,49,70,70,0.4147590895705825,0.5565924345503195,0.5565924345503195,0,0.11671216807253625,8.489611559528152,0.01292614284294182,0.012632690683546027
BG02,0.7,0.2,2.0,Guarded-GP,3,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,Guarded-GP,4,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,0,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,1,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,2,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,3,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,4,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,0,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,1,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,2,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,3,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,4,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,0,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,1,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,2,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,3,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,4,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,0,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,1,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,2,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,3,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,4,0,0,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,0,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,1,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,2,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,3,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,4,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,0,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,1,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,2,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,3,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,4,10,10,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,0,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,1,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,2,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,3,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,4,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,Guarded-GP,0,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,Guarded-GP,1,66,21,27,6,29,0.25715237029691684,0.08925422292359483,0.2719837914820581,0,0.028163248965355502,1.9580255761046317,0.0008064249913916918,0.0023694493671739866
BG06,0.7,0.8,2.0,Guarded-GP,2,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,Guarded-GP,3,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,Guarded-GP,4,21,21,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,0,14,14,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,1,14,14,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,2,14,14,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,3,14,14,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,4,14,14,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,Guarded-GP,0,2,14,81,48,47,0.6281395537146574,0.40781968788079176,0.40086180232160096,0,0.10502319832694142,0.9246503404746079,-0.018009900396349355,-0.005378025663746671
BG07,0.9,0.2,0.5,Guarded-GP,1,14,14,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,Guarded-GP,2,2,14,81,48,47,0.6281395537146574,0.40781968788079176,0.40086180232160096,0,0.10502319832694142,0.9246503404746079,-0.018009900396349355,-0.005378025663746671
BG07,0.9,0.2,0.5,Guarded-GP,3,2,14,81,48,47,0.6281395537146574,0.40781968788079176,0.40086180232160096,0,0.10502319832694142,0.9246503404746079,-0.018009900396349355,-0.005378025663746671
BG07,0.9,0.2,0.5,Guarded-GP,4,2,14,81,48,47,0.6281395537146574,0.40781968788079176,0.40086180232160096,0,0.10502319832694142,0.9246503404746079,-0.018009900396349355,-0.005378025663746671
BG08,0.9,0.2,2.0,DR-BGS,0,1,23,83,40,45,0.6409500400579764,0.3516106498691744,0.3868893373287658,0,0.3405275457342569,5.964084752599334,-0.026140097539130863,-0.023399622014158416
BG08,0.9,0.2,2.0,DR-BGS,1,1,23,83,40,45,0.6409500400579764,0.3516106498691744,0.3868893373287658,0,0.3405275457342569,5.964084752599334,-0.026140097539130863,-0.023399622014158416
BG08,0.9,0.2,2.0,DR-BGS,2,1,23,83,40,45,0.6409500400579764,0.3516106498691744,0.3868893373287658,0,0.3405275457342569,5.964084752599334,-0.026140097539130863,-0.023399622014158416
BG08,0.9,0.2,2.0,DR-BGS,3,1,23,83,40,45,0.6409500400579764,0.3516106498691744,0.3868893373287658,0,0.3405275457342569,5.964084752599334,-0.026140097539130863,-0.023399622014158416
BG08,0.9,0.2,2.0,DR-BGS,4,1,23,83,40,45,0.6409500400579764,0.3516106498691744,0.3868893373287658,0,0.3405275457342569,5.964084752599334,-0.026140097539130863,-0.023399622014158416
BG08,0.9,0.2,2.0,Guarded-GP,0,1,23,83,40,45,0.6409500400579764,0.3516106498691744,0.3868893373287658,0,0.3405275457342569,5.964084752599334,-0.026140097539130863,-0.023399622014158416
BG08,0.9,0.2,2.0,Guarded-GP,1,0,23,87,46,41,0.6663849800426045,0.39388512740138276,0.3587077179606658,0,0.38291908780626327,5.964084752599334,-0.02891886840467362,-0.025862192589188347
BG08,0.9,0.2,2.0,Guarded-GP,2,1,23,83,40,45,0.6409500400579764,0.3516106498691744,0.3868893373287658,0,0.3405275457342569,5.964084752599334,-0.026140097539130863,-0.023399622014158416
BG08,0.9,0.2,2.0,Guarded-GP,3,0,23,87,46,41,0.6663849800426045,0.39388512740138276,0.3587077179606658,0,0.38291908780626327,5.964084752599334,-0.02891886840467362,-0.025862192589188347
BG08,0.9,0.2,2.0,Guarded-GP,4,0,23,87,46,41,0.6663849800426045,0.39388512740138276,0.3587077179606658,0,0.38291908780626327,5.964084752599334,-0.02891886840467362,-0.025862192589188347
BG09,0.9,0.5,0.5,DR-BGS,0,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,DR-BGS,1,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,DR-BGS,2,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,DR-BGS,3,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,DR-BGS,4,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,0,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,1,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,2,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,3,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,4,1,1,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,0,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,1,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,2,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,3,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,4,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,0,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,1,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,2,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,3,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,4,3,3,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,0,6,6,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,1,6,6,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,2,6,6,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,3,6,6,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,4,6,6,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,Guarded-GP,0,15,6,11,4,16,0.1323483520228078,0.0707199996213766,0.1728659975515368,0,0.0020218797867123444,1.0304221305503363,0.0003850364817327588,-0.0002473810052389285
BG11,0.9,0.8,0.5,Guarded-GP,1,21,6,17,5,21,0.18076388639907262,0.08012133003784622,0.2118283471912815,0,0.0005875872757153785,1.0304221305503363,0.0008580767551642465,-0.0009632229051397663
BG11,0.9,0.8,0.5,Guarded-GP,2,15,6,11,4,16,0.1323483520228078,0.0707199996213766,0.1728659975515368,0,0.0020218797867123444,1.0304221305503363,0.0003850364817327588,-0.0002473810052389285
BG11,0.9,0.8,0.5,Guarded-GP,3,21,6,17,5,21,0.18076388639907262,0.08012133003784622,0.2118283471912815,0,0.0005875872757153785,1.0304221305503363,0.0008580767551642465,-0.0009632229051397663
BG11,0.9,0.8,0.5,Guarded-GP,4,21,6,17,5,21,0.18076388639907262,0.08012133003784622,0.2118283471912815,0,0.0005875872757153785,1.0304221305503363,0.0008580767551642465,-0.0009632229051397663
BG12,0.9,0.8,2.0,DR-BGS,0,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
BG12,0.9,0.8,2.0,DR-BGS,1,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
BG12,0.9,0.8,2.0,DR-BGS,2,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
BG12,0.9,0.8,2.0,DR-BGS,3,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
BG12,0.9,0.8,2.0,DR-BGS,4,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
BG12,0.9,0.8,2.0,Guarded-GP,0,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
BG12,0.9,0.8,2.0,Guarded-GP,1,39,9,16,5,24,0.1728659975515368,0.08012133003784622,0.23465803031898322,0,-0.009696123235836124,2.0076637286762136,0.0002631866420964348,0.0044540819323363135
BG12,0.9,0.8,2.0,Guarded-GP,2,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
BG12,0.9,0.8,2.0,Guarded-GP,3,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
BG12,0.9,0.8,2.0,Guarded-GP,4,0,9,100,18,38,0.7472540337921116,0.18860545021921343,0.3373512446667611,0,0.43812387851147216,10.276088313294748,-0.00870248834053414,-0.02966470650285886
