scenario_id,rho,qH,tau,method,init_seed,selected_idx,reference_idx,same_policy_as_reference,replications,viol_cost,viol_B_H,viol_B_L,upper_cost,upper_B_H,upper_B_L,max_upper,certified,mean_cost_excess,median_cost_excess,p90_cost_excess,max_cost_excess,mean_delta_B_H,mean_delta_B_L
BG01,0.7,0.2,0.5,DR-BGS,0,4,4,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,DR-BGS,1,4,4,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,DR-BGS,2,4,4,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,DR-BGS,3,4,4,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,DR-BGS,4,4,4,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG01,0.7,0.2,0.5,Guarded-GP,0,0,4,0,150,88,52,43,0.6727044573500587,0.4354691672611941,0.37283899866090603,0.6727044573500587,0,0.16005380371386793,0.11527473081106097,0.5536878563002465,1.6467710308204853,-0.0049903909095275175,-0.009449339338818207
BG01,0.7,0.2,0.5,Guarded-GP,1,0,4,0,150,88,52,43,0.6727044573500587,0.4354691672611941,0.37283899866090603,0.6727044573500587,0,0.16005380371386793,0.11527473081106097,0.5536878563002465,1.6467710308204853,-0.0049903909095275175,-0.009449339338818207
BG01,0.7,0.2,0.5,Guarded-GP,2,0,4,0,150,88,52,43,0.6727044573500587,0.4354691672611941,0.37283899866090603,0.6727044573500587,0,0.16005380371386793,0.11527473081106097,0.5536878563002465,1.6467710308204853,-0.0049903909095275175,-0.009449339338818207
BG01,0.7,0.2,0.5,Guarded-GP,3,19,4,0,150,48,69,66,0.40781968788079176,0.5499970056421564,0.530118838046745,0.5499970056421564,0,-0.04530633509513869,-0.08726973192072315,0.3527497356179155,1.036730991636102,0.016579838090929232,0.010043369057220282
BG01,0.7,0.2,0.5,Guarded-GP,4,19,4,0,150,48,69,66,0.40781968788079176,0.5499970056421564,0.530118838046745,0.5499970056421564,0,-0.04530633509513869,-0.08726973192072315,0.3527497356179155,1.036730991636102,0.016579838090929232,0.010043369057220282
BG02,0.7,0.2,2.0,DR-BGS,0,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,DR-BGS,1,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,DR-BGS,2,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,DR-BGS,3,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,DR-BGS,4,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,Guarded-GP,0,20,10,0,150,61,64,62,0.49667830733890334,0.5167895614939798,0.5033978315009714,0.5167895614939798,0,0.11799544232805649,-0.09821528426172879,0.9733686180724119,6.2343050339521024,0.007992422138295806,0.007125531111163304
BG02,0.7,0.2,2.0,Guarded-GP,1,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,Guarded-GP,2,20,10,0,150,61,64,62,0.49667830733890334,0.5167895614939798,0.5033978315009714,0.5167895614939798,0,0.11799544232805649,-0.09821528426172879,0.9733686180724119,6.2343050339521024,0.007992422138295806,0.007125531111163304
BG02,0.7,0.2,2.0,Guarded-GP,3,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG02,0.7,0.2,2.0,Guarded-GP,4,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,0,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,1,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,2,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,3,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,DR-BGS,4,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,0,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,1,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,2,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,3,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG03,0.7,0.5,0.5,Guarded-GP,4,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,0,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,1,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,2,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,3,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,DR-BGS,4,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,0,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,1,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,2,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,3,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG04,0.7,0.5,2.0,Guarded-GP,4,0,0,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,0,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,1,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,2,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,3,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,DR-BGS,4,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,0,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,1,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,2,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,3,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG05,0.7,0.8,0.5,Guarded-GP,4,10,10,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,0,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,1,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,2,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,3,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,DR-BGS,4,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,Guarded-GP,0,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,Guarded-GP,1,66,21,0,150,22,5,30,0.21947868523740707,0.08012133003784622,0.27935396399107515,0.27935396399107515,0,-0.010616572408041836,0.0,0.2022916731528633,1.0574480195859643,0.0004642779590359149,0.00208383569155669
BG06,0.7,0.8,2.0,Guarded-GP,2,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,Guarded-GP,3,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG06,0.7,0.8,2.0,Guarded-GP,4,21,21,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,0,14,14,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,1,14,14,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,2,14,14,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,3,14,14,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,DR-BGS,4,14,14,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,Guarded-GP,0,2,14,0,150,85,46,43,0.653698726085423,0.39388512740138276,0.37283899866090603,0.653698726085423,0,0.1542470419597132,0.1174200253577482,0.5938452500802228,1.4655465990725571,-0.018474924708470924,-0.017039797120454607
BG07,0.9,0.2,0.5,Guarded-GP,1,14,14,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG07,0.9,0.2,0.5,Guarded-GP,2,2,14,0,150,85,46,43,0.653698726085423,0.39388512740138276,0.37283899866090603,0.653698726085423,0,0.1542470419597132,0.1174200253577482,0.5938452500802228,1.4655465990725571,-0.018474924708470924,-0.017039797120454607
BG07,0.9,0.2,0.5,Guarded-GP,3,2,14,0,150,85,46,43,0.653698726085423,0.39388512740138276,0.37283899866090603,0.653698726085423,0,0.1542470419597132,0.1174200253577482,0.5938452500802228,1.4655465990725571,-0.018474924708470924,-0.017039797120454607
BG07,0.9,0.2,0.5,Guarded-GP,4,2,14,0,150,85,46,43,0.653698726085423,0.39388512740138276,0.37283899866090603,0.653698726085423,0,0.1542470419597132,0.1174200253577482,0.5938452500802228,1.4655465990725571,-0.018474924708470924,-0.017039797120454607
BG08,0.9,0.2,2.0,DR-BGS,0,1,23,0,150,83,47,48,0.6409500400579764,0.40086180232160096,0.40781968788079176,0.6409500400579764,0,0.2765233168213752,0.1320145181427022,1.249744098794048,2.874692337079504,-0.017121507841014152,-0.010760915974680886
BG08,0.9,0.2,2.0,DR-BGS,1,1,23,0,150,83,47,48,0.6409500400579764,0.40086180232160096,0.40781968788079176,0.6409500400579764,0,0.2765233168213752,0.1320145181427022,1.249744098794048,2.874692337079504,-0.017121507841014152,-0.010760915974680886
BG08,0.9,0.2,2.0,DR-BGS,2,1,23,0,150,83,47,48,0.6409500400579764,0.40086180232160096,0.40781968788079176,0.6409500400579764,0,0.2765233168213752,0.1320145181427022,1.249744098794048,2.874692337079504,-0.017121507841014152,-0.010760915974680886
BG08,0.9,0.2,2.0,DR-BGS,3,1,23,0,150,83,47,48,0.6409500400579764,0.40086180232160096,0.40781968788079176,0.6409500400579764,0,0.2765233168213752,0.1320145181427022,1.249744098794048,2.874692337079504,-0.017121507841014152,-0.010760915974680886
BG08,0.9,0.2,2.0,DR-BGS,4,1,23,0,150,83,47,48,0.6409500400579764,0.40086180232160096,0.40781968788079176,0.6409500400579764,0,0.2765233168213752,0.1320145181427022,1.249744098794048,2.874692337079504,-0.017121507841014152,-0.010760915974680886
BG08,0.9,0.2,2.0,Guarded-GP,0,1,23,0,150,83,47,48,0.6409500400579764,0.40086180232160096,0.40781968788079176,0.6409500400579764,0,0.2765233168213752,0.1320145181427022,1.249744098794048,2.874692337079504,-0.017121507841014152,-0.010760915974680886
BG08,0.9,0.2,2.0,Guarded-GP,1,0,23,0,150,83,51,51,0.6409500400579764,0.4285835691833718,0.4285835691833718,0.6409500400579764,0,0.28539764533010115,0.1301887819856971,1.0391787029928017,2.874692337079504,-0.017299617669170847,-0.010960601987036349
BG08,0.9,0.2,2.0,Guarded-GP,2,1,23,0,150,83,47,48,0.6409500400579764,0.40086180232160096,0.40781968788079176,0.6409500400579764,0,0.2765233168213752,0.1320145181427022,1.249744098794048,2.874692337079504,-0.017121507841014152,-0.010760915974680886
BG08,0.9,0.2,2.0,Guarded-GP,3,0,23,0,150,83,51,51,0.6409500400579764,0.4285835691833718,0.4285835691833718,0.6409500400579764,0,0.28539764533010115,0.1301887819856971,1.0391787029928017,2.874692337079504,-0.017299617669170847,-0.010960601987036349
BG08,0.9,0.2,2.0,Guarded-GP,4,0,23,0,150,83,51,51,0.6409500400579764,0.4285835691833718,0.4285835691833718,0.6409500400579764,0,0.28539764533010115,0.1301887819856971,1.0391787029928017,2.874692337079504,-0.017299617669170847,-0.010960601987036349
BG09,0.9,0.5,0.5,DR-BGS,0,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,DR-BGS,1,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,DR-BGS,2,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,DR-BGS,3,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,DR-BGS,4,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,0,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,1,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,2,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,3,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG09,0.9,0.5,0.5,Guarded-GP,4,1,1,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,0,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,1,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,2,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,3,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,DR-BGS,4,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,0,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,1,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,2,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,3,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG10,0.9,0.5,2.0,Guarded-GP,4,3,3,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,0,6,6,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,1,6,6,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,2,6,6,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,3,6,6,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,DR-BGS,4,6,6,1,150,0,0,0,0.026926471132857364,0.026926471132857364,0.026926471132857364,0.026926471132857364,1,0.0,0.0,0.0,0.0,0.0,0.0
BG11,0.9,0.8,0.5,Guarded-GP,0,15,6,0,150,9,4,12,0.11551670716468626,0.0707199996213766,0.14061114438765027,0.14061114438765027,0,-0.0031841199454559314,0.0,0.0,0.871922355958314,0.0008642351052128185,0.0025376996245593574
BG11,0.9,0.8,0.5,Guarded-GP,1,21,6,0,150,11,5,17,0.1323483520228078,0.08012133003784622,0.18076388639907262,0.18076388639907262,0,-0.01715777421064424,0.0,6.797054430660595e-05,0.871922355958314,0.0018233736892623198,0.005194739619497622
BG11,0.9,0.8,0.5,Guarded-GP,2,15,6,0,150,9,4,12,0.11551670716468626,0.0707199996213766,0.14061114438765027,0.14061114438765027,0,-0.0031841199454559314,0.0,0.0,0.871922355958314,0.0008642351052128185,0.0025376996245593574
BG11,0.9,0.8,0.5,Guarded-GP,3,21,6,0,150,11,5,17,0.1323483520228078,0.08012133003784622,0.18076388639907262,0.18076388639907262,0,-0.01715777421064424,0.0,6.797054430660595e-05,0.871922355958314,0.0018233736892623198,0.005194739619497622
BG11,0.9,0.8,0.5,Guarded-GP,4,21,6,0,150,11,5,17,0.1323483520228078,0.08012133003784622,0.18076388639907262,0.18076388639907262,0,-0.01715777421064424,0.0,6.797054430660595e-05,0.871922355958314,0.0018233736892623198,0.005194739619497622
BG12,0.9,0.8,2.0,DR-BGS,0,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
BG12,0.9,0.8,2.0,DR-BGS,1,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
BG12,0.9,0.8,2.0,DR-BGS,2,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
BG12,0.9,0.8,2.0,DR-BGS,3,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
BG12,0.9,0.8,2.0,DR-BGS,4,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
BG12,0.9,0.8,2.0,Guarded-GP,0,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
BG12,0.9,0.8,2.0,Guarded-GP,1,39,9,0,150,24,9,25,0.23465803031898322,0.11551670716468626,0.242191045753753,0.242191045753753,0,0.028526511151263676,0.0,0.2474346943318885,2.185964615888979,0.0015994512818393724,0.0028413949291756823
BG12,0.9,0.8,2.0,Guarded-GP,2,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
BG12,0.9,0.8,2.0,Guarded-GP,3,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
BG12,0.9,0.8,2.0,Guarded-GP,4,0,9,0,150,79,18,47,0.6152677579234329,0.18860545021921343,0.40086180232160096,0.6152677579234329,0,0.27083306854456607,0.08217608618252743,1.075754333034386,7.568161511093144,-0.003743249831290619,-0.02311122823990872
