original_scenario_id,base_rho,base_tau,K,rho,qH,tau,candidate_labels,intervention_index,coarse_mean_feasible_policies,coarse_min_max_mean_ratio
BG05,0.7,0.5,40.0,0.7,0.8,0.5,baseline;capacity_path;delay_path;load_path,0.0,0,10.019885475679514
BG05,0.7,0.5,60.0,0.7,0.8,0.5,capacity_path,0.5,0,8.543649579626097
BG05,0.7,0.5,80.0,0.7,0.8,0.5,capacity_path,1.0,0,6.126247398531802
BG05,0.7,0.5,100.0,0.7,0.8,0.5,capacity_path,1.5,0,6.236736987157027
BG05,0.7,0.5,120.0,0.7,0.8,0.5,capacity_path,2.0,0,5.417680098225412
BG05,0.7,0.5,160.0,0.7,0.8,0.5,capacity_path,3.0,0,2.4933880980319216
BG05,0.7,0.5,200.0,0.7,0.8,0.5,capacity_path,4.0,0,3.3853614631191054
BG05,0.7,0.5,240.0,0.7,0.8,0.5,capacity_path;joint_harder,5.0,0,1.6688783436194603
BG05,0.7,0.5,40.0,0.7,0.8,0.1,delay_path,0.8,0,9.63895428441452
BG05,0.7,0.5,40.0,0.7,0.8,0.25,delay_path,0.5,0,9.92869940292642
BG05,0.7,0.5,40.0,0.7,0.8,1.0,delay_path,0.0,0,11.353551571123631
BG05,0.7,0.5,40.0,0.7,0.8,2.0,delay_path,0.0,0,13.489284852377512
BG05,0.7,0.5,60.0,0.1,0.8,0.5,joint_safer,1.3571428571428572,190,0.103121033806392
BG05,0.7,0.5,60.0,0.15,0.8,0.5,joint_boundary,1.2857142857142856,190,0.2441431254826531
BG05,0.7,0.5,60.0,0.2,0.8,0.5,joint_harder,1.2142857142857144,0,1.4421272016198323
BG05,0.7,0.5,80.0,0.25,0.8,0.5,joint_safer,1.6428571428571428,0,2.3769820913202344
BG05,0.7,0.5,80.0,0.3,0.8,0.5,joint_boundary,1.5714285714285714,2,0.999817574061316
BG05,0.7,0.5,80.0,0.35,0.8,0.5,joint_harder,1.5,0,2.77107064976133
BG05,0.7,0.5,100.0,0.2,0.8,0.5,joint_safer,2.2142857142857144,190,0.4119445343741333
BG05,0.7,0.5,100.0,0.25,0.8,0.5,joint_boundary,2.142857142857143,88,0.6514670306623771
BG05,0.7,0.5,100.0,0.3,0.8,0.5,joint_harder,2.071428571428571,0,1.2646780835408435
BG05,0.7,0.5,120.0,0.4,0.8,0.5,joint_safer,2.4285714285714284,1,0.9445276873154708
BG05,0.7,0.5,120.0,0.45,0.8,0.5,joint_boundary,2.357142857142857,31,0.38440765181743
BG05,0.7,0.5,120.0,0.5,0.8,0.5,joint_harder,2.2857142857142856,0,3.432268246935615
BG05,0.7,0.5,160.0,0.4,0.8,0.5,joint_safer,3.4285714285714284,78,0.5726411645809143
BG05,0.7,0.5,160.0,0.45,0.8,0.5,joint_boundary,3.357142857142857,182,0.7575757575757576
BG05,0.7,0.5,160.0,0.5,0.8,0.5,joint_harder,3.2857142857142856,0,1.4333498307858148
BG05,0.7,0.5,200.0,0.55,0.8,0.5,joint_safer,4.214285714285714,0,1.3679637352502216
BG05,0.7,0.5,200.0,0.6,0.8,0.5,joint_boundary,4.142857142857143,24,0.689248916988643
BG05,0.7,0.5,200.0,0.65,0.8,0.5,joint_harder,4.071428571428571,0,2.2068978388264715
BG05,0.7,0.5,240.0,0.6,0.8,0.5,joint_safer,5.142857142857143,0,1.270838465960417
BG05,0.7,0.5,240.0,0.65,0.8,0.5,joint_boundary,5.071428571428571,15,0.2477477477477477
BG06,0.7,2.0,40.0,0.025,0.8,2.0,load_path,0.9642857142857143,-1,
BG06,0.7,2.0,40.0,0.05,0.8,2.0,joint_safer;load_path,0.9285714285714285,190,0.0
BG06,0.7,2.0,40.0,0.075,0.8,2.0,load_path,0.8928571428571429,-1,
BG06,0.7,2.0,40.0,0.1,0.8,2.0,joint_boundary;load_path,0.8571428571428572,14,0.914852070458209
BG06,0.7,2.0,40.0,0.125,0.8,2.0,load_path,0.8214285714285714,-1,
BG06,0.7,2.0,40.0,0.15,0.8,2.0,joint_harder;load_path,0.7857142857142857,0,2.717486023563148
BG06,0.7,2.0,40.0,0.2,0.8,2.0,load_path,0.7142857142857143,0,4.090352528073903
BG06,0.7,2.0,40.0,0.25,0.8,2.0,load_path,0.6428571428571428,0,6.080608159196544
BG06,0.7,2.0,40.0,0.3,0.8,2.0,load_path,0.5714285714285714,0,7.870802046558155
BG06,0.7,2.0,40.0,0.35,0.8,2.0,load_path,0.5,0,8.23527447613778
BG06,0.7,2.0,40.0,0.4,0.8,2.0,load_path,0.4285714285714285,0,7.686024504102573
BG06,0.7,2.0,40.0,0.45,0.8,2.0,load_path,0.3571428571428571,0,8.516258439718234
BG06,0.7,2.0,40.0,0.5,0.8,2.0,load_path,0.28571428571428564,0,8.196165165314422
BG06,0.7,2.0,40.0,0.55,0.8,2.0,load_path,0.21428571428571416,0,10.631524697128654
BG06,0.7,2.0,40.0,0.6,0.8,2.0,load_path,0.14285714285714282,0,8.71042669975449
BG06,0.7,2.0,40.0,0.65,0.8,2.0,load_path,0.07142857142857134,0,11.560322496594685
BG06,0.7,2.0,40.0,0.7,0.8,2.0,baseline;capacity_path;delay_path;load_path,0.0,0,13.489284852377512
BG06,0.7,2.0,60.0,0.7,0.8,2.0,capacity_path,0.5,0,8.129708965109785
BG06,0.7,2.0,80.0,0.7,0.8,2.0,capacity_path,1.0,0,7.90531454408408
BG06,0.7,2.0,100.0,0.7,0.8,2.0,capacity_path,1.5,0,7.738768706921322
BG06,0.7,2.0,120.0,0.7,0.8,2.0,capacity_path,2.0,0,7.148513344823036
BG06,0.7,2.0,160.0,0.7,0.8,2.0,capacity_path,3.0,0,2.8415630851053817
BG06,0.7,2.0,200.0,0.7,0.8,2.0,capacity_path,4.0,0,3.1375323527734498
BG06,0.7,2.0,240.0,0.7,0.8,2.0,capacity_path,5.0,0,1.5922758040417035
BG06,0.7,2.0,40.0,0.7,0.8,0.1,delay_path,0.95,0,9.63895428441452
BG06,0.7,2.0,40.0,0.7,0.8,0.25,delay_path,0.875,0,9.92869940292642
BG06,0.7,2.0,40.0,0.7,0.8,0.5,delay_path,0.75,0,10.019885475679514
BG06,0.7,2.0,40.0,0.7,0.8,1.0,delay_path,0.5,0,11.353551571123631
BG06,0.7,2.0,60.0,0.1,0.8,2.0,joint_safer,1.3571428571428572,190,0.2595637934638701
BG06,0.7,2.0,60.0,0.15,0.8,2.0,joint_boundary,1.2857142857142856,40,0.7550289029099121
BG06,0.7,2.0,60.0,0.2,0.8,2.0,joint_harder,1.2142857142857144,0,1.5792523292223155
BG06,0.7,2.0,80.0,0.2,0.8,2.0,joint_safer,1.7142857142857144,0,1.1410350436885557
BG06,0.7,2.0,80.0,0.25,0.8,2.0,joint_boundary,1.6428571428571428,8,0.6150580159081985
BG06,0.7,2.0,80.0,0.3,0.8,2.0,joint_harder,1.5714285714285714,0,1.439887366078829
BG06,0.7,2.0,100.0,0.15,0.8,2.0,joint_safer,2.2857142857142856,190,0.4075854507777015
BG06,0.7,2.0,100.0,0.2,0.8,2.0,joint_boundary,2.2142857142857144,190,0.379758981914329
BG06,0.7,2.0,100.0,0.25,0.8,2.0,joint_harder,2.142857142857143,0,1.1137707573742812
BG06,0.7,2.0,120.0,0.25,0.8,2.0,joint_safer,2.642857142857143,5,0.8255066436852283
BG06,0.7,2.0,120.0,0.3,0.8,2.0,joint_boundary,2.571428571428571,190,0.3958603058063881
BG06,0.7,2.0,120.0,0.35,0.8,2.0,joint_harder,2.5,0,1.395354492383005
BG06,0.7,2.0,160.0,0.45,0.8,2.0,joint_safer,3.357142857142857,0,1.317741710129977
BG06,0.7,2.0,160.0,0.5,0.8,2.0,joint_boundary,3.2857142857142856,2,0.7623852351595803
BG06,0.7,2.0,160.0,0.55,0.8,2.0,joint_harder,3.214285714285714,0,2.313838799504865
BG06,0.7,2.0,200.0,0.45,0.8,2.0,joint_safer,4.357142857142857,190,0.0675675675675675
BG06,0.7,2.0,200.0,0.5,0.8,2.0,joint_boundary,4.285714285714286,190,0.0841750841750841
BG06,0.7,2.0,200.0,0.55,0.8,2.0,joint_harder,4.214285714285714,0,1.1554468724033875
BG06,0.7,2.0,240.0,0.55,0.8,2.0,joint_safer,5.214285714285714,190,0.0
BG06,0.7,2.0,240.0,0.6,0.8,2.0,joint_boundary,5.142857142857143,62,0.3613945578231292
BG06,0.7,2.0,240.0,0.65,0.8,2.0,joint_harder,5.071428571428571,0,1.3377536172198885
BG07,0.9,0.5,40.0,0.025,0.2,0.5,load_path,0.9722222222222222,-1,
BG07,0.9,0.5,40.0,0.05,0.2,0.5,load_path,0.9444444444444444,190,0.0
BG07,0.9,0.5,40.0,0.075,0.2,0.5,load_path,0.9166666666666667,-1,
BG07,0.9,0.5,40.0,0.1,0.2,0.5,joint_safer;load_path,0.888888888888889,109,0.2358490566037735
BG07,0.9,0.5,40.0,0.125,0.2,0.5,load_path,0.8611111111111112,-1,
BG07,0.9,0.5,40.0,0.15,0.2,0.5,joint_boundary;load_path,0.8333333333333333,15,0.6088144843228351
BG07,0.9,0.5,40.0,0.2,0.2,0.5,joint_harder;load_path,0.7777777777777777,0,1.794621907025958
BG07,0.9,0.5,40.0,0.25,0.2,0.5,load_path,0.7222222222222222,0,2.9699464050887645
BG07,0.9,0.5,40.0,0.3,0.2,0.5,load_path,0.6666666666666667,0,2.3669247685050547
BG07,0.9,0.5,40.0,0.35,0.2,0.5,load_path,0.6111111111111112,0,2.585907663719881
BG07,0.9,0.5,40.0,0.4,0.2,0.5,load_path,0.5555555555555556,0,3.475608724130048
BG07,0.9,0.5,40.0,0.45,0.2,0.5,load_path,0.5,0,4.33836459452471
BG07,0.9,0.5,40.0,0.5,0.2,0.5,load_path,0.4444444444444445,0,3.1941606300724046
BG07,0.9,0.5,40.0,0.55,0.2,0.5,load_path,0.38888888888888884,0,6.940530310905109
BG07,0.9,0.5,40.0,0.6,0.2,0.5,load_path,0.33333333333333337,0,4.629566470003562
BG07,0.9,0.5,40.0,0.65,0.2,0.5,load_path,0.2777777777777778,0,4.39383100649975
BG07,0.9,0.5,40.0,0.7,0.2,0.5,load_path,0.2222222222222223,0,4.375616938190575
BG07,0.9,0.5,40.0,0.8,0.2,0.5,load_path,0.11111111111111108,0,4.393759661632985
BG07,0.9,0.5,40.0,0.9,0.2,0.5,baseline;capacity_path;delay_path;load_path,0.0,0,5.030335745743096
BG07,0.9,0.5,60.0,0.9,0.2,0.5,capacity_path,0.5,0,3.971511161133402
BG07,0.9,0.5,80.0,0.9,0.2,0.5,capacity_path,1.0,0,1.772805386522425
BG07,0.9,0.5,100.0,0.9,0.2,0.5,capacity_path;joint_boundary,1.5,5,0.8504324530823172
BG07,0.9,0.5,120.0,0.9,0.2,0.5,capacity_path;joint_boundary,2.0,3,0.5649490979187375
BG07,0.9,0.5,160.0,0.9,0.2,0.5,capacity_path;joint_boundary,3.0,59,0.0
BG07,0.9,0.5,200.0,0.9,0.2,0.5,capacity_path;joint_boundary,4.0,41,0.0
BG07,0.9,0.5,240.0,0.9,0.2,0.5,capacity_path;joint_boundary,5.0,127,0.0915750915750915
BG07,0.9,0.5,40.0,0.9,0.2,0.1,delay_path,0.8,0,2.0964251701760666
BG07,0.9,0.5,40.0,0.9,0.2,0.25,delay_path,0.5,0,3.4385543382708077
BG07,0.9,0.5,40.0,0.9,0.2,1.0,delay_path,0.0,0,7.082843404840176
BG07,0.9,0.5,40.0,0.9,0.2,2.0,delay_path,0.0,0,8.660504265137652
BG07,0.9,0.5,60.0,0.2,0.2,0.5,joint_safer,1.2777777777777777,43,0.3787878787878788
BG07,0.9,0.5,60.0,0.25,0.2,0.5,joint_boundary,1.2222222222222223,21,0.2803470881745091
BG07,0.9,0.5,60.0,0.3,0.2,0.5,joint_harder,1.1666666666666667,0,1.3981058940852686
BG07,0.9,0.5,80.0,0.65,0.2,0.5,joint_safer,1.2777777777777777,0,1.7540218349907248
BG07,0.9,0.5,80.0,0.7,0.2,0.5,joint_boundary,1.2222222222222223,4,0.6706704481355517
BG07,0.9,0.5,80.0,0.8,0.2,0.5,joint_harder,1.1111111111111112,0,1.5942162028928448
BG07,0.9,0.5,100.0,0.8,0.2,0.5,joint_safer,1.6111111111111112,7,0.430991095625242
BG07,0.9,0.5,120.0,0.8,0.2,0.5,joint_safer,2.111111111111111,48,0.1525981602249978
BG07,0.9,0.5,160.0,0.8,0.2,0.5,joint_safer,3.111111111111111,55,0.0571428571428571
BG07,0.9,0.5,200.0,0.8,0.2,0.5,joint_safer,4.111111111111111,115,0.0
BG07,0.9,0.5,240.0,0.8,0.2,0.5,joint_safer,5.111111111111111,142,0.0
BG08,0.9,2.0,40.0,0.025,0.2,2.0,load_path,0.9722222222222222,-1,
BG08,0.9,2.0,40.0,0.05,0.2,2.0,load_path,0.9444444444444444,190,0.0
BG08,0.9,2.0,40.0,0.075,0.2,2.0,load_path,0.9166666666666667,-1,
BG08,0.9,2.0,40.0,0.1,0.2,2.0,joint_safer;load_path,0.888888888888889,104,0.718181305212347
BG08,0.9,2.0,40.0,0.125,0.2,2.0,load_path,0.8611111111111112,-1,
BG08,0.9,2.0,40.0,0.15,0.2,2.0,joint_boundary;load_path,0.8333333333333333,1,0.8691312620275091
BG08,0.9,2.0,40.0,0.2,0.2,2.0,joint_harder;load_path,0.7777777777777777,0,2.3836693350244103
BG08,0.9,2.0,40.0,0.25,0.2,2.0,load_path,0.7222222222222222,0,4.107886295386296
BG08,0.9,2.0,40.0,0.3,0.2,2.0,load_path,0.6666666666666667,0,5.666589879387209
BG08,0.9,2.0,40.0,0.35,0.2,2.0,load_path,0.6111111111111112,0,4.895379946850534
BG08,0.9,2.0,40.0,0.4,0.2,2.0,load_path,0.5555555555555556,0,4.063522842761428
BG08,0.9,2.0,40.0,0.45,0.2,2.0,load_path,0.5,0,6.630534959276795
BG08,0.9,2.0,40.0,0.5,0.2,2.0,load_path,0.4444444444444445,0,7.129789829155091
BG08,0.9,2.0,40.0,0.55,0.2,2.0,load_path,0.38888888888888884,0,9.226271853882684
BG08,0.9,2.0,40.0,0.6,0.2,2.0,load_path,0.33333333333333337,0,5.648808514098588
BG08,0.9,2.0,40.0,0.65,0.2,2.0,load_path,0.2777777777777778,0,6.619153793066837
BG08,0.9,2.0,40.0,0.7,0.2,2.0,load_path,0.2222222222222223,0,8.453582237200381
BG08,0.9,2.0,40.0,0.8,0.2,2.0,load_path,0.11111111111111108,0,7.420989002804316
BG08,0.9,2.0,40.0,0.9,0.2,2.0,baseline;capacity_path;delay_path;load_path,0.0,0,8.660504265137652
BG08,0.9,2.0,60.0,0.9,0.2,2.0,capacity_path,0.5,0,6.601927249469014
BG08,0.9,2.0,80.0,0.9,0.2,2.0,capacity_path,1.0,0,7.0219404169851405
BG08,0.9,2.0,100.0,0.9,0.2,2.0,capacity_path,1.5,0,3.7823922262516776
BG08,0.9,2.0,120.0,0.9,0.2,2.0,capacity_path,2.0,0,2.9087168366105742
BG08,0.9,2.0,160.0,0.9,0.2,2.0,capacity_path,3.0,0,2.237211470451133
BG08,0.9,2.0,200.0,0.9,0.2,2.0,capacity_path;joint_boundary,4.0,13,0.8990545631956637
BG08,0.9,2.0,240.0,0.9,0.2,2.0,capacity_path;joint_boundary,5.0,9,0.3930817610062893
BG08,0.9,2.0,40.0,0.9,0.2,0.1,delay_path,0.95,0,2.0964251701760666
BG08,0.9,2.0,40.0,0.9,0.2,0.25,delay_path,0.875,0,3.4385543382708077
BG08,0.9,2.0,40.0,0.9,0.2,0.5,delay_path,0.75,0,5.030335745743096
BG08,0.9,2.0,40.0,0.9,0.2,1.0,delay_path,0.5,0,7.082843404840176
BG08,0.9,2.0,60.0,0.2,0.2,2.0,joint_safer,1.2777777777777777,6,0.5905566711289604
BG08,0.9,2.0,60.0,0.25,0.2,2.0,joint_boundary,1.2222222222222223,2,0.7948489030929583
BG08,0.9,2.0,60.0,0.3,0.2,2.0,joint_harder,1.1666666666666667,0,2.062636953960548
BG08,0.9,2.0,80.0,0.25,0.2,2.0,joint_safer,1.7222222222222223,4,0.6069894466848993
BG08,0.9,2.0,80.0,0.3,0.2,2.0,joint_boundary,1.6666666666666667,1,0.9346325027421274
BG08,0.9,2.0,80.0,0.35,0.2,2.0,joint_harder,1.6111111111111112,0,1.363908440032406
BG08,0.9,2.0,100.0,0.4,0.2,2.0,joint_safer,2.0555555555555554,11,0.5437665782493369
BG08,0.9,2.0,100.0,0.45,0.2,2.0,joint_boundary,2.0,1,0.9467979875642666
BG08,0.9,2.0,100.0,0.5,0.2,2.0,joint_harder,1.9444444444444444,0,1.134947446735954
BG08,0.9,2.0,120.0,0.4,0.2,2.0,joint_safer,2.5555555555555554,0,1.156921702563432
BG08,0.9,2.0,120.0,0.45,0.2,2.0,joint_boundary,2.5,55,0.2659574468085106
BG08,0.9,2.0,120.0,0.5,0.2,2.0,joint_harder,2.4444444444444446,0,1.7854311062544077
BG08,0.9,2.0,160.0,0.6,0.2,2.0,joint_safer,3.3333333333333335,14,0.3727303015159087
BG08,0.9,2.0,160.0,0.65,0.2,2.0,joint_boundary,3.2777777777777777,2,0.7211538461538461
BG08,0.9,2.0,160.0,0.7,0.2,2.0,joint_harder,3.2222222222222223,0,1.5305443384950663
BG08,0.9,2.0,200.0,0.8,0.2,2.0,joint_safer,4.111111111111111,20,0.0087260034904013
BG08,0.9,2.0,240.0,0.8,0.2,2.0,joint_safer,5.111111111111111,4,0.6061746987951807
BG09,0.9,0.5,40.0,0.025,0.5,0.5,load_path,0.9722222222222222,-1,
BG09,0.9,0.5,40.0,0.05,0.5,0.5,load_path,0.9444444444444444,190,0.0
BG09,0.9,0.5,40.0,0.075,0.5,0.5,load_path,0.9166666666666667,-1,
BG09,0.9,0.5,40.0,0.1,0.5,0.5,joint_safer;load_path,0.888888888888889,190,0.311066449740007
BG09,0.9,0.5,40.0,0.125,0.5,0.5,load_path,0.8611111111111112,-1,
BG09,0.9,0.5,40.0,0.15,0.5,0.5,joint_boundary;load_path,0.8333333333333333,2,0.8707914332421108
BG09,0.9,0.5,40.0,0.2,0.5,0.5,joint_harder;load_path,0.7777777777777777,0,2.520988444190418
BG09,0.9,0.5,40.0,0.25,0.5,0.5,load_path,0.7222222222222222,0,3.4460732170679416
BG09,0.9,0.5,40.0,0.3,0.5,0.5,load_path,0.6666666666666667,0,3.463802282330079
BG09,0.9,0.5,40.0,0.35,0.5,0.5,load_path,0.6111111111111112,0,5.523395605651436
BG09,0.9,0.5,40.0,0.4,0.5,0.5,load_path,0.5555555555555556,0,4.159348087506631
BG09,0.9,0.5,40.0,0.45,0.5,0.5,load_path,0.5,0,5.334907241080369
BG09,0.9,0.5,40.0,0.5,0.5,0.5,load_path,0.4444444444444445,0,5.792262130354428
BG09,0.9,0.5,40.0,0.55,0.5,0.5,load_path,0.38888888888888884,0,6.878776254550309
