regime,method,evidence_n,runs,certified_runs,certified_fraction,decision_reversals,median_upper_H,median_upper_L
baseline,DR-BGS,50,60,0,0.0,0,1.0,0.9280231107749821
baseline,DR-BGS,100,60,0,0.0,0,1.0,0.9251107744438023
baseline,DR-BGS,150,60,0,0.0,0,1.0,0.9245960268562825
baseline,DR-BGS,300,60,0,0.0,0,1.0,0.9113694514771438
baseline,DR-BGS,600,60,0,0.0,0,1.0,0.9016460989302552
baseline,DR-BGS,1200,60,0,0.0,0,1.0,0.8992348685143845
baseline,Exhaustive-training,50,12,0,0.0,0,1.0,0.9542666030353026
baseline,Exhaustive-training,100,12,0,0.0,0,1.0,0.9468776956482039
baseline,Exhaustive-training,150,12,0,0.0,0,1.0,0.9377592127579222
baseline,Exhaustive-training,300,12,0,0.0,0,1.0,0.927262797029863
baseline,Exhaustive-training,600,12,0,0.0,0,1.0,0.9115405050893048
baseline,Exhaustive-training,1200,12,0,0.0,0,1.0,0.9101677116218019
baseline,Guarded-GP,50,60,0,0.0,0,1.0,0.9667249064109775
baseline,Guarded-GP,100,60,0,0.0,0,1.0,0.9580164043716077
baseline,Guarded-GP,150,60,0,0.0,0,1.0,0.9429425651637531
baseline,Guarded-GP,300,60,0,0.0,0,1.0,0.927262797029863
baseline,Guarded-GP,600,60,0,0.0,0,1.0,0.909327088180592
baseline,Guarded-GP,1200,60,0,0.0,0,1.0,0.9036471712754504
baseline,Risk-screen-oracle,50,12,0,0.0,0,1.0,1.0
baseline,Risk-screen-oracle,100,12,0,0.0,0,1.0,0.9998734269835112
baseline,Risk-screen-oracle,150,12,0,0.0,0,1.0,0.999915614428445
baseline,Risk-screen-oracle,300,12,0,0.0,0,1.0,0.9999156108676822
baseline,Risk-screen-oracle,600,12,0,0.0,0,1.0,0.9995960626395574
baseline,Risk-screen-oracle,1200,12,0,0.0,0,1.0,0.9988684038536553
boundary_candidate,DR-BGS,50,60,30,0.5,0,0.08879564108784876,0.07112173646419764
boundary_candidate,DR-BGS,100,60,40,0.6666666666666666,0,0.060696372809728213,0.03621669264517641
boundary_candidate,DR-BGS,150,60,40,0.6666666666666666,0,0.04081340972715716,0.02429259716610854
boundary_candidate,DR-BGS,300,60,50,0.8333333333333334,0,0.031168621268585037,0.01222097469429355
boundary_candidate,DR-BGS,600,60,50,0.8333333333333334,0,0.017939078134223758,0.006129271330669258
boundary_candidate,DR-BGS,1200,60,55,0.9166666666666666,0,0.014652497400080202,0.003069346108100284
boundary_candidate,Exhaustive-training,50,12,6,0.5,0,0.10412968103408252,0.07112173646419764
boundary_candidate,Exhaustive-training,100,12,9,0.75,0,0.06981771918318033,0.03621669264517641
boundary_candidate,Exhaustive-training,150,12,9,0.75,0,0.05172552220903482,0.02429259716610854
boundary_candidate,Exhaustive-training,300,12,11,0.9166666666666666,0,0.03821353814273723,0.01222097469429355
boundary_candidate,Exhaustive-training,600,12,11,0.9166666666666666,0,0.022489250819246055,0.006129271330669258
boundary_candidate,Exhaustive-training,1200,12,11,0.9166666666666666,0,0.015174094703916476,0.003069346108100284
boundary_candidate,Guarded-GP,50,60,32,0.5333333333333333,0,0.07112173646419764,0.07112173646419764
boundary_candidate,Guarded-GP,100,60,41,0.6833333333333333,0,0.054459385392080645,0.03621669264517641
boundary_candidate,Guarded-GP,150,60,43,0.7166666666666667,0,0.046958695014393016,0.02429259716610854
boundary_candidate,Guarded-GP,300,60,44,0.7333333333333333,0,0.031168621268585037,0.01222097469429355
boundary_candidate,Guarded-GP,600,60,52,0.8666666666666667,0,0.017939078134223758,0.006129271330669258
boundary_candidate,Guarded-GP,1200,60,54,0.9,0,0.01348328408268749,0.003069346108100284
boundary_candidate,Risk-screen-oracle,50,12,6,0.5,0,0.08879564108784876,0.07112173646419764
boundary_candidate,Risk-screen-oracle,100,12,8,0.6666666666666666,0,0.06981771918318033,0.03621669264517641
boundary_candidate,Risk-screen-oracle,150,12,7,0.5833333333333334,0,0.046958695014393016,0.02429259716610854
boundary_candidate,Risk-screen-oracle,300,12,9,0.75,0,0.035982796964604755,0.01222097469429355
boundary_candidate,Risk-screen-oracle,600,12,10,0.8333333333333334,0,0.02381118928335783,0.006129271330669258
boundary_candidate,Risk-screen-oracle,1200,12,11,0.9166666666666666,0,0.016321742583112746,0.003069346108100284
interior_safer,DR-BGS,50,60,60,1.0,0,0.07112173646419764,0.07112173646419764
interior_safer,DR-BGS,100,60,60,1.0,0,0.03621669264517641,0.03621669264517641
interior_safer,DR-BGS,150,60,60,1.0,0,0.02429259716610854,0.02429259716610854
interior_safer,DR-BGS,300,60,60,1.0,0,0.01222097469429355,0.01222097469429355
interior_safer,DR-BGS,600,60,60,1.0,0,0.006129271330669258,0.006129271330669258
interior_safer,DR-BGS,1200,60,60,1.0,0,0.003069346108100284,0.003069346108100284
interior_safer,Exhaustive-training,50,12,12,1.0,0,0.07112173646419764,0.07112173646419764
interior_safer,Exhaustive-training,100,12,12,1.0,0,0.03621669264517641,0.03621669264517641
interior_safer,Exhaustive-training,150,12,12,1.0,0,0.02429259716610854,0.02429259716610854
interior_safer,Exhaustive-training,300,12,12,1.0,0,0.01222097469429355,0.01222097469429355
interior_safer,Exhaustive-training,600,12,12,1.0,0,0.006129271330669258,0.006129271330669258
interior_safer,Exhaustive-training,1200,12,12,1.0,0,0.003069346108100284,0.003069346108100284
interior_safer,Guarded-GP,50,60,55,0.9166666666666666,0,0.07112173646419764,0.07112173646419764
interior_safer,Guarded-GP,100,60,60,1.0,0,0.03621669264517641,0.03621669264517641
interior_safer,Guarded-GP,150,60,60,1.0,0,0.02429259716610854,0.02429259716610854
interior_safer,Guarded-GP,300,60,60,1.0,0,0.01222097469429355,0.01222097469429355
interior_safer,Guarded-GP,600,60,60,1.0,0,0.006129271330669258,0.006129271330669258
interior_safer,Guarded-GP,1200,60,60,1.0,0,0.003069346108100284,0.003069346108100284
interior_safer,Risk-screen-oracle,50,12,11,0.9166666666666666,0,0.07112173646419764,0.07112173646419764
interior_safer,Risk-screen-oracle,100,12,12,1.0,0,0.03621669264517641,0.03621669264517641
interior_safer,Risk-screen-oracle,150,12,12,1.0,0,0.02429259716610854,0.02429259716610854
interior_safer,Risk-screen-oracle,300,12,12,1.0,0,0.01222097469429355,0.01222097469429355
interior_safer,Risk-screen-oracle,600,12,12,1.0,0,0.006129271330669258,0.006129271330669258
interior_safer,Risk-screen-oracle,1200,12,12,1.0,0,0.003069346108100284,0.003069346108100284
near_boundary_harder,DR-BGS,50,60,0,0.0,0,0.3364085273495745,0.07112173646419764
near_boundary_harder,DR-BGS,100,60,0,0.0,0,0.24678759741086234,0.054459385392080645
near_boundary_harder,DR-BGS,150,60,0,0.0,0,0.22478871962498453,0.03658316774058025
near_boundary_harder,DR-BGS,300,60,0,0.0,0,0.19176255662323888,0.018431252048067885
near_boundary_harder,DR-BGS,600,60,5,0.08333333333333333,5,0.1658274268595934,0.014542042139563288
near_boundary_harder,DR-BGS,1200,60,0,0.0,0,0.15784945990488047,0.008512483409091042
near_boundary_harder,Exhaustive-training,50,12,0,0.0,0,0.31350394553139893,0.07112173646419764
near_boundary_harder,Exhaustive-training,100,12,0,0.0,0,0.2295177407597613,0.054459385392080645
near_boundary_harder,Exhaustive-training,150,12,0,0.0,0,0.22106750783849066,0.03658316774058025
near_boundary_harder,Exhaustive-training,300,12,0,0.0,0,0.19720684594735427,0.018431252048067885
near_boundary_harder,Exhaustive-training,600,12,1,0.08333333333333333,0,0.16939888228624644,0.014542042139563288
near_boundary_harder,Exhaustive-training,1200,12,2,0.16666666666666666,0,0.15916856419457381,0.009681696726483755
near_boundary_harder,Guarded-GP,50,60,0,0.0,0,0.3369906499257198,0.07112173646419764
near_boundary_harder,Guarded-GP,100,60,0,0.0,0,0.23530750014895488,0.03621669264517641
near_boundary_harder,Guarded-GP,150,60,0,0.0,0,0.22485927263330555,0.030437882453344396
near_boundary_harder,Guarded-GP,300,60,0,0.0,0,0.19353903351445723,0.018431252048067885
near_boundary_harder,Guarded-GP,600,60,0,0.0,0,0.16853098267922986,0.011988833958652457
near_boundary_harder,Guarded-GP,1200,60,0,0.0,0,0.15872873925905084,0.008512483409091042
near_boundary_harder,Risk-screen-oracle,50,12,0,0.0,0,0.2911263065951108,0.07112173646419764
near_boundary_harder,Risk-screen-oracle,100,12,0,0.0,0,0.23530750014895488,0.045338039018628526
near_boundary_harder,Risk-screen-oracle,150,12,0,0.0,0,0.2135180755660786,0.03658316774058025
near_boundary_harder,Risk-screen-oracle,300,12,0,0.0,0,0.17891090904434342,0.021152374810120767
near_boundary_harder,Risk-screen-oracle,600,12,0,0.0,0,0.15772037960093854,0.014542042139563288
near_boundary_harder,Risk-screen-oracle,1200,12,1,0.08333333333333333,0,0.154764996552417,0.00910455069038059
