scenario_id,rho,qH,tau,method,init_index,selected_idx,alpha_on,alpha_off,n,viol_H,viol_L,upper_H,upper_L,certified,mean_B_H,mean_B_L,mean_W,mean_cloud_fraction,mean_op_cost,p95_B_H,p95_B_L
R15H01,0.7,0.2,0.5,Exhaustive-training,-1,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,DR-BGS,0,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,DR-BGS,1,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,DR-BGS,2,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,DR-BGS,3,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,DR-BGS,4,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,Guarded-GP,0,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,Guarded-GP,1,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,Guarded-GP,2,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,Guarded-GP,3,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H01,0.7,0.2,0.5,Guarded-GP,4,0,2.0,2.0,150,123,60,0.8779003724223797,0.4830686918302443,0,0.05423497102926556,0.04718733157834336,0.19918471630646645,0.5480058241417418,0.5778835315877118,0.13513513513513514,0.09520654414290619
R15H02,0.7,0.2,2.0,Exhaustive-training,-1,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,DR-BGS,0,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,DR-BGS,1,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,DR-BGS,2,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,DR-BGS,3,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,DR-BGS,4,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,Guarded-GP,0,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,Guarded-GP,1,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,Guarded-GP,2,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,Guarded-GP,3,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H02,0.7,0.2,2.0,Guarded-GP,4,21,14.0,2.0,150,149,139,0.99983122885689,0.9628253852180945,0,0.14267584411904094,0.13673996334545777,0.31596401539561614,0.30900064595157145,0.35639524826091384,0.27347368421052626,0.25519086176980904
R15H03,0.7,0.5,0.5,Exhaustive-training,-1,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,DR-BGS,0,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,DR-BGS,1,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,DR-BGS,2,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,DR-BGS,3,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,DR-BGS,4,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,Guarded-GP,0,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,Guarded-GP,1,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,Guarded-GP,2,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,Guarded-GP,3,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H03,0.7,0.5,0.5,Guarded-GP,4,5,6.0,6.0,150,144,48,0.985181478885102,0.40100578566330813,0,0.09999846880418471,0.04064601547101048,0.25679294809301356,0.5826971172422191,0.6212160594561711,0.21728796210335874,0.09637931034482745
R15H04,0.7,0.5,2.0,Exhaustive-training,-1,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,DR-BGS,0,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,DR-BGS,1,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,DR-BGS,2,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,DR-BGS,3,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,DR-BGS,4,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,Guarded-GP,0,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,Guarded-GP,1,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,Guarded-GP,2,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,Guarded-GP,3,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H04,0.7,0.5,2.0,Guarded-GP,4,5,6.0,6.0,150,150,133,1.0,0.9325758603520913,0,0.17353499511255943,0.13296334772268234,0.33745610520371316,0.3714377494746198,0.4220561652551768,0.3259907889952733,0.2672512541806019
R15H05,0.7,0.8,0.5,Exhaustive-training,-1,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,DR-BGS,0,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,DR-BGS,1,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,DR-BGS,2,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,DR-BGS,3,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,DR-BGS,4,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,Guarded-GP,0,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,Guarded-GP,1,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,Guarded-GP,2,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,Guarded-GP,3,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H05,0.7,0.8,0.5,Guarded-GP,4,0,2.0,2.0,150,150,21,1.0,0.20601068913654932,0,0.19938670492503002,0.022219383666226927,0.37651065257255556,0.7323438577896695,0.7888204556755529,0.33269676880817645,0.08431257344300813
R15H06,0.7,0.8,2.0,Exhaustive-training,-1,9,8.0,8.0,150,150,111,1.0,0.8081241822330423,0,0.2411821022112497,0.11464922892001274,0.41819623360059005,0.4795045785469004,0.5422340135869888,0.3828071182548794,0.2658670033670033
R15H06,0.7,0.8,2.0,DR-BGS,0,1,4.0,2.0,150,150,102,1.0,0.7537304842875724,0,0.23275340474332637,0.09382792507039112,0.4104996821054639,0.5565538638540695,0.618128816169889,0.3746773441144456,0.28114978902953575
R15H06,0.7,0.8,2.0,DR-BGS,1,1,4.0,2.0,150,150,102,1.0,0.7537304842875724,0,0.23275340474332637,0.09382792507039112,0.4104996821054639,0.5565538638540695,0.618128816169889,0.3746773441144456,0.28114978902953575
R15H06,0.7,0.8,2.0,DR-BGS,2,1,4.0,2.0,150,150,102,1.0,0.7537304842875724,0,0.23275340474332637,0.09382792507039112,0.4104996821054639,0.5565538638540695,0.618128816169889,0.3746773441144456,0.28114978902953575
R15H06,0.7,0.8,2.0,DR-BGS,3,1,4.0,2.0,150,150,102,1.0,0.7537304842875724,0,0.23275340474332637,0.09382792507039112,0.4104996821054639,0.5565538638540695,0.618128816169889,0.3746773441144456,0.28114978902953575
R15H06,0.7,0.8,2.0,DR-BGS,4,1,4.0,2.0,150,150,102,1.0,0.7537304842875724,0,0.23275340474332637,0.09382792507039112,0.4104996821054639,0.5565538638540695,0.618128816169889,0.3746773441144456,0.28114978902953575
R15H06,0.7,0.8,2.0,Guarded-GP,0,1,4.0,2.0,150,150,102,1.0,0.7537304842875724,0,0.23275340474332637,0.09382792507039112,0.4104996821054639,0.5565538638540695,0.618128816169889,0.3746773441144456,0.28114978902953575
R15H06,0.7,0.8,2.0,Guarded-GP,1,13,10.0,8.0,150,150,101,1.0,0.7475955847990066,0,0.24002307863843014,0.09807854209297716,0.41751902346474695,0.4990198243095155,0.5616476778292275,0.3795908922621247,0.23076923076923078
R15H06,0.7,0.8,2.0,Guarded-GP,2,9,8.0,8.0,150,150,111,1.0,0.8081241822330423,0,0.2411821022112497,0.11464922892001274,0.41819623360059005,0.4795045785469004,0.5422340135869888,0.3828071182548794,0.2658670033670033
