scenario_id,seed,selected_idx,exhaustive_idx,holdout_objective,reference_objective,regret,exact
T01,0,0,0,0.8453247263935215,0.8453247263935215,0.0,1
T01,1,0,0,0.8453247263935215,0.8453247263935215,0.0,1
T01,2,0,0,0.8453247263935215,0.8453247263935215,0.0,1
T01,3,0,0,0.8453247263935215,0.8453247263935215,0.0,1
T01,4,0,0,0.8453247263935215,0.8453247263935215,0.0,1
T02,0,2,2,1.3495845804462687,1.3495845804462687,0.0,1
T02,1,2,2,1.3495845804462687,1.3495845804462687,0.0,1
T02,2,2,2,1.3495845804462687,1.3495845804462687,0.0,1
T02,3,2,2,1.3495845804462687,1.3495845804462687,0.0,1
T02,4,2,2,1.3495845804462687,1.3495845804462687,0.0,1
T03,0,0,0,0.9836619890639412,0.9836619890639412,0.0,1
T03,1,0,0,0.9836619890639412,0.9836619890639412,0.0,1
T03,2,0,0,0.9836619890639412,0.9836619890639412,0.0,1
T03,3,0,0,0.9836619890639412,0.9836619890639412,0.0,1
T03,4,0,0,0.9836619890639412,0.9836619890639412,0.0,1
T04,0,0,0,0.7509137039122291,0.7509137039122291,0.0,1
T04,1,0,0,0.7509137039122291,0.7509137039122291,0.0,1
T04,2,0,0,0.7509137039122291,0.7509137039122291,0.0,1
T04,3,0,0,0.7509137039122291,0.7509137039122291,0.0,1
T04,4,0,0,0.7509137039122291,0.7509137039122291,0.0,1
T05,0,0,0,1.8766560750825452,1.8766560750825452,0.0,1
T05,1,0,0,1.8766560750825452,1.8766560750825452,0.0,1
T05,2,0,0,1.8766560750825452,1.8766560750825452,0.0,1
T05,3,0,0,1.8766560750825452,1.8766560750825452,0.0,1
T05,4,0,0,1.8766560750825452,1.8766560750825452,0.0,1
T06,0,0,0,1.7961462988160777,1.7961462988160777,0.0,1
T06,1,0,0,1.7961462988160777,1.7961462988160777,0.0,1
T06,2,0,0,1.7961462988160777,1.7961462988160777,0.0,1
T06,3,0,0,1.7961462988160777,1.7961462988160777,0.0,1
T06,4,0,0,1.7961462988160777,1.7961462988160777,0.0,1
T07,0,1,1,2.288572426073784,2.288572426073784,0.0,1
T07,1,1,1,2.288572426073784,2.288572426073784,0.0,1
T07,2,1,1,2.288572426073784,2.288572426073784,0.0,1
T07,3,1,1,2.288572426073784,2.288572426073784,0.0,1
T07,4,1,1,2.288572426073784,2.288572426073784,0.0,1
T08,0,0,0,0.6514332367369173,0.6514332367369173,0.0,1
T08,1,0,0,0.6514332367369173,0.6514332367369173,0.0,1
T08,2,0,0,0.6514332367369173,0.6514332367369173,0.0,1
T08,3,0,0,0.6514332367369173,0.6514332367369173,0.0,1
T08,4,0,0,0.6514332367369173,0.6514332367369173,0.0,1
T09,0,0,0,2.723827882000393,2.723827882000393,0.0,1
T09,1,0,0,2.723827882000393,2.723827882000393,0.0,1
T09,2,0,0,2.723827882000393,2.723827882000393,0.0,1
T09,3,0,0,2.723827882000393,2.723827882000393,0.0,1
T09,4,0,0,2.723827882000393,2.723827882000393,0.0,1
T10,0,0,0,1.3764991137805276,1.3764991137805276,0.0,1
T10,1,0,0,1.3764991137805276,1.3764991137805276,0.0,1
T10,2,0,0,1.3764991137805276,1.3764991137805276,0.0,1
T10,3,0,0,1.3764991137805276,1.3764991137805276,0.0,1
T10,4,0,0,1.3764991137805276,1.3764991137805276,0.0,1
T11,0,0,0,0.1964833340537957,0.1964833340537957,0.0,1
T11,1,0,0,0.1964833340537957,0.1964833340537957,0.0,1
T11,2,0,0,0.1964833340537957,0.1964833340537957,0.0,1
T11,3,0,0,0.1964833340537957,0.1964833340537957,0.0,1
T11,4,0,0,0.1964833340537957,0.1964833340537957,0.0,1
T12,0,6,6,0.5651324283787369,0.5651324283787369,0.0,1
T12,1,6,6,0.5651324283787369,0.5651324283787369,0.0,1
T12,2,6,6,0.5651324283787369,0.5651324283787369,0.0,1
T12,3,6,6,0.5651324283787369,0.5651324283787369,0.0,1
T12,4,6,6,0.5651324283787369,0.5651324283787369,0.0,1
T13,0,0,0,0.5259061210610897,0.5259061210610897,0.0,1
T13,1,0,0,0.5259061210610897,0.5259061210610897,0.0,1
T13,2,0,0,0.5259061210610897,0.5259061210610897,0.0,1
T13,3,0,0,0.5259061210610897,0.5259061210610897,0.0,1
T13,4,0,0,0.5259061210610897,0.5259061210610897,0.0,1
T14,0,0,0,1.4285751506596769,1.4285751506596769,0.0,1
T14,1,0,0,1.4285751506596769,1.4285751506596769,0.0,1
T14,2,0,0,1.4285751506596769,1.4285751506596769,0.0,1
T14,3,0,0,1.4285751506596769,1.4285751506596769,0.0,1
T14,4,0,0,1.4285751506596769,1.4285751506596769,0.0,1
T15,0,0,0,1.5362842620546848,1.5362842620546848,0.0,1
T15,1,0,0,1.5362842620546848,1.5362842620546848,0.0,1
T15,2,0,0,1.5362842620546848,1.5362842620546848,0.0,1
T15,3,0,0,1.5362842620546848,1.5362842620546848,0.0,1
T15,4,0,0,1.5362842620546848,1.5362842620546848,0.0,1
T16,0,0,0,2.139196168728178,2.139196168728178,0.0,1
T16,1,0,0,2.139196168728178,2.139196168728178,0.0,1
T16,2,0,0,2.139196168728178,2.139196168728178,0.0,1
T16,3,0,0,2.139196168728178,2.139196168728178,0.0,1
T16,4,0,0,2.139196168728178,2.139196168728178,0.0,1
T17,0,0,0,1.1780063322894951,1.1780063322894951,0.0,1
T17,1,0,0,1.1780063322894951,1.1780063322894951,0.0,1
T17,2,0,0,1.1780063322894951,1.1780063322894951,0.0,1
T17,3,0,0,1.1780063322894951,1.1780063322894951,0.0,1
T17,4,0,0,1.1780063322894951,1.1780063322894951,0.0,1
T18,0,0,0,0.9468652460050572,0.9468652460050572,0.0,1
T18,1,0,0,0.9468652460050572,0.9468652460050572,0.0,1
T18,2,0,0,0.9468652460050572,0.9468652460050572,0.0,1
T18,3,0,0,0.9468652460050572,0.9468652460050572,0.0,1
T18,4,0,0,0.9468652460050572,0.9468652460050572,0.0,1
T19,0,0,0,2.2911533809758926,2.2911533809758926,0.0,1
T19,1,0,0,2.2911533809758926,2.2911533809758926,0.0,1
T19,2,0,0,2.2911533809758926,2.2911533809758926,0.0,1
T19,3,0,0,2.2911533809758926,2.2911533809758926,0.0,1
T19,4,0,0,2.2911533809758926,2.2911533809758926,0.0,1
T20,0,3,3,1.809992234761703,1.809992234761703,0.0,1
T20,1,3,3,1.809992234761703,1.809992234761703,0.0,1
T20,2,3,3,1.809992234761703,1.809992234761703,0.0,1
T20,3,3,3,1.809992234761703,1.809992234761703,0.0,1
T20,4,3,3,1.809992234761703,1.809992234761703,0.0,1
T21,0,63,63,0.1935212544612796,0.1935212544612796,0.0,1
T21,1,63,63,0.1935212544612796,0.1935212544612796,0.0,1
T21,2,63,63,0.1935212544612796,0.1935212544612796,0.0,1
T21,3,63,63,0.1935212544612796,0.1935212544612796,0.0,1
T21,4,63,63,0.1935212544612796,0.1935212544612796,0.0,1
T22,0,84,89,0.7932442349859128,0.7914206731129549,0.0023041625457989262,0
T22,1,84,89,0.7932442349859128,0.7914206731129549,0.0023041625457989262,0
T22,2,84,89,0.7932442349859128,0.7914206731129549,0.0023041625457989262,0
T22,3,84,89,0.7932442349859128,0.7914206731129549,0.0023041625457989262,0
T22,4,84,89,0.7932442349859128,0.7914206731129549,0.0023041625457989262,0
T23,0,0,0,0.4815853025141797,0.4815853025141797,0.0,1
T23,1,0,0,0.4815853025141797,0.4815853025141797,0.0,1
T23,2,0,0,0.4815853025141797,0.4815853025141797,0.0,1
T23,3,0,0,0.4815853025141797,0.4815853025141797,0.0,1
T23,4,0,0,0.4815853025141797,0.4815853025141797,0.0,1
T24,0,0,0,2.0622702528503285,2.0622702528503285,0.0,1
T24,1,0,0,2.0622702528503285,2.0622702528503285,0.0,1
T24,2,0,0,2.0622702528503285,2.0622702528503285,0.0,1
T24,3,0,0,2.0622702528503285,2.0622702528503285,0.0,1
T24,4,0,0,2.0622702528503285,2.0622702528503285,0.0,1
T25,0,0,0,1.0374169893019618,1.0374169893019618,0.0,1
T25,1,0,0,1.0374169893019618,1.0374169893019618,0.0,1
T25,2,0,0,1.0374169893019618,1.0374169893019618,0.0,1
T25,3,0,0,1.0374169893019618,1.0374169893019618,0.0,1
T25,4,0,0,1.0374169893019618,1.0374169893019618,0.0,1
T26,0,0,0,0.7849414383311336,0.7849414383311336,0.0,1
T26,1,0,0,0.7849414383311336,0.7849414383311336,0.0,1
T26,2,0,0,0.7849414383311336,0.7849414383311336,0.0,1
T26,3,0,0,0.7849414383311336,0.7849414383311336,0.0,1
T26,4,0,0,0.7849414383311336,0.7849414383311336,0.0,1
T27,0,0,0,0.724817874311405,0.724817874311405,0.0,1
T27,1,0,0,0.724817874311405,0.724817874311405,0.0,1
T27,2,0,0,0.724817874311405,0.724817874311405,0.0,1
T27,3,0,0,0.724817874311405,0.724817874311405,0.0,1
T27,4,0,0,0.724817874311405,0.724817874311405,0.0,1
T28,0,2,2,1.0171619826060352,1.0171619826060352,0.0,1
T28,1,2,2,1.0171619826060352,1.0171619826060352,0.0,1
T28,2,2,2,1.0171619826060352,1.0171619826060352,0.0,1
T28,3,2,2,1.0171619826060352,1.0171619826060352,0.0,1
T28,4,2,2,1.0171619826060352,1.0171619826060352,0.0,1
T29,0,0,0,1.9157073368358304,1.9157073368358304,0.0,1
T29,1,0,0,1.9157073368358304,1.9157073368358304,0.0,1
T29,2,0,0,1.9157073368358304,1.9157073368358304,0.0,1
T29,3,0,0,1.9157073368358304,1.9157073368358304,0.0,1
T29,4,0,0,1.9157073368358304,1.9157073368358304,0.0,1
T30,0,0,0,1.2084186454995811,1.2084186454995811,0.0,1
T30,1,0,0,1.2084186454995811,1.2084186454995811,0.0,1
T30,2,0,0,1.2084186454995811,1.2084186454995811,0.0,1
T30,3,0,0,1.2084186454995811,1.2084186454995811,0.0,1
T30,4,0,0,1.2084186454995811,1.2084186454995811,0.0,1
T31,0,0,0,0.4547603973911026,0.4547603973911026,0.0,1
T31,1,0,0,0.4547603973911026,0.4547603973911026,0.0,1
T31,2,0,0,0.4547603973911026,0.4547603973911026,0.0,1
T31,3,0,0,0.4547603973911026,0.4547603973911026,0.0,1
T31,4,0,0,0.4547603973911026,0.4547603973911026,0.0,1
T32,0,61,44,0.7490382006769566,0.7442920285643436,0.006376760640266166,0
T32,1,61,44,0.7490382006769566,0.7442920285643436,0.006376760640266166,0
T32,2,61,44,0.7490382006769566,0.7442920285643436,0.006376760640266166,0
T32,3,61,44,0.7490382006769566,0.7442920285643436,0.006376760640266166,0
T32,4,61,44,0.7490382006769566,0.7442920285643436,0.006376760640266166,0
T33,0,0,0,0.2962323924166027,0.2962323924166027,0.0,1
T33,1,0,0,0.2962323924166027,0.2962323924166027,0.0,1
T33,2,0,0,0.2962323924166027,0.2962323924166027,0.0,1
T33,3,0,0,0.2962323924166027,0.2962323924166027,0.0,1
T33,4,0,0,0.2962323924166027,0.2962323924166027,0.0,1
T34,0,1,1,1.3113071370179,1.3113071370179,0.0,1
T34,1,1,1,1.3113071370179,1.3113071370179,0.0,1
T34,2,1,1,1.3113071370179,1.3113071370179,0.0,1
T34,3,1,1,1.3113071370179,1.3113071370179,0.0,1
T34,4,1,1,1.3113071370179,1.3113071370179,0.0,1
T35,0,0,0,0.9506525760935524,0.9506525760935524,0.0,1
T35,1,0,0,0.9506525760935524,0.9506525760935524,0.0,1
T35,2,0,0,0.9506525760935524,0.9506525760935524,0.0,1
T35,3,0,0,0.9506525760935524,0.9506525760935524,0.0,1
T35,4,0,0,0.9506525760935524,0.9506525760935524,0.0,1
T36,0,0,0,0.6629794449713813,0.6629794449713813,0.0,1
T36,1,0,0,0.6629794449713813,0.6629794449713813,0.0,1
T36,2,0,0,0.6629794449713813,0.6629794449713813,0.0,1
T36,3,0,0,0.6629794449713813,0.6629794449713813,0.0,1
T36,4,0,0,0.6629794449713813,0.6629794449713813,0.0,1
T37,0,53,53,0.8301055047050031,0.8301055047050031,0.0,1
T37,1,53,53,0.8301055047050031,0.8301055047050031,0.0,1
T37,2,53,53,0.8301055047050031,0.8301055047050031,0.0,1
T37,3,53,53,0.8301055047050031,0.8301055047050031,0.0,1
T37,4,53,53,0.8301055047050031,0.8301055047050031,0.0,1
T38,0,1,1,0.8965091047134525,0.8965091047134525,0.0,1
T38,1,1,1,0.8965091047134525,0.8965091047134525,0.0,1
T38,2,1,1,0.8965091047134525,0.8965091047134525,0.0,1
T38,3,1,1,0.8965091047134525,0.8965091047134525,0.0,1
T38,4,1,1,0.8965091047134525,0.8965091047134525,0.0,1
T39,0,0,0,0.51639988571063,0.51639988571063,0.0,1
T39,1,0,0,0.51639988571063,0.51639988571063,0.0,1
T39,2,0,0,0.51639988571063,0.51639988571063,0.0,1
T39,3,0,0,0.51639988571063,0.51639988571063,0.0,1
T39,4,0,0,0.51639988571063,0.51639988571063,0.0,1
T40,0,1,1,1.6847350918895816,1.6847350918895816,0.0,1
T40,1,1,1,1.6847350918895816,1.6847350918895816,0.0,1
T40,2,1,1,1.6847350918895816,1.6847350918895816,0.0,1
T40,3,1,1,1.6847350918895816,1.6847350918895816,0.0,1
T40,4,1,1,1.6847350918895816,1.6847350918895816,0.0,1
T41,0,0,0,0.8187531565602311,0.8187531565602311,0.0,1
T41,1,0,0,0.8187531565602311,0.8187531565602311,0.0,1
T41,2,0,0,0.8187531565602311,0.8187531565602311,0.0,1
T41,3,0,0,0.8187531565602311,0.8187531565602311,0.0,1
T41,4,0,0,0.8187531565602311,0.8187531565602311,0.0,1
T42,0,8,8,0.2529917673850693,0.2529917673850693,0.0,1
T42,1,8,8,0.2529917673850693,0.2529917673850693,0.0,1
T42,2,8,8,0.2529917673850693,0.2529917673850693,0.0,1
T42,3,8,8,0.2529917673850693,0.2529917673850693,0.0,1
T42,4,8,8,0.2529917673850693,0.2529917673850693,0.0,1
T43,0,0,0,0.4438692010629495,0.4438692010629495,0.0,1
T43,1,0,0,0.4438692010629495,0.4438692010629495,0.0,1
T43,2,0,0,0.4438692010629495,0.4438692010629495,0.0,1
T43,3,0,0,0.4438692010629495,0.4438692010629495,0.0,1
T43,4,0,0,0.4438692010629495,0.4438692010629495,0.0,1
T44,0,0,0,1.317367804468513,1.317367804468513,0.0,1
T44,1,0,0,1.317367804468513,1.317367804468513,0.0,1
T44,2,0,0,1.317367804468513,1.317367804468513,0.0,1
T44,3,0,0,1.317367804468513,1.317367804468513,0.0,1
T44,4,0,0,1.317367804468513,1.317367804468513,0.0,1
T45,0,5,5,0.2965739696171603,0.2965739696171603,0.0,1
T45,1,5,5,0.2965739696171603,0.2965739696171603,0.0,1
T45,2,5,5,0.2965739696171603,0.2965739696171603,0.0,1
T45,3,5,5,0.2965739696171603,0.2965739696171603,0.0,1
T45,4,5,5,0.2965739696171603,0.2965739696171603,0.0,1
T46,0,184,184,0.3787422300520756,0.3787422300520756,0.0,1
T46,1,184,184,0.3787422300520756,0.3787422300520756,0.0,1
T46,2,184,184,0.3787422300520756,0.3787422300520756,0.0,1
T46,3,184,184,0.3787422300520756,0.3787422300520756,0.0,1
T46,4,184,184,0.3787422300520756,0.3787422300520756,0.0,1
T47,0,0,0,0.5518571340460674,0.5518571340460674,0.0,1
T47,1,0,0,0.5518571340460674,0.5518571340460674,0.0,1
T47,2,0,0,0.5518571340460674,0.5518571340460674,0.0,1
T47,3,0,0,0.5518571340460674,0.5518571340460674,0.0,1
T47,4,0,0,0.5518571340460674,0.5518571340460674,0.0,1
T48,0,0,0,0.6390184570783348,0.6390184570783348,0.0,1
T48,1,0,0,0.6390184570783348,0.6390184570783348,0.0,1
T48,2,0,0,0.6390184570783348,0.6390184570783348,0.0,1
T48,3,0,0,0.6390184570783348,0.6390184570783348,0.0,1
T48,4,0,0,0.6390184570783348,0.6390184570783348,0.0,1
T49,0,0,0,0.6091287659987497,0.6091287659987497,0.0,1
T49,1,0,0,0.6091287659987497,0.6091287659987497,0.0,1
T49,2,0,0,0.6091287659987497,0.6091287659987497,0.0,1
T49,3,0,0,0.6091287659987497,0.6091287659987497,0.0,1
T49,4,0,0,0.6091287659987497,0.6091287659987497,0.0,1
T50,0,1,1,1.4905908809576165,1.4905908809576165,0.0,1
T50,1,1,1,1.4905908809576165,1.4905908809576165,0.0,1
T50,2,1,1,1.4905908809576165,1.4905908809576165,0.0,1
T50,3,1,1,1.4905908809576165,1.4905908809576165,0.0,1
T50,4,1,1,1.4905908809576165,1.4905908809576165,0.0,1
T51,0,0,0,1.3459324204796448,1.3459324204796448,0.0,1
T51,1,0,0,1.3459324204796448,1.3459324204796448,0.0,1
T51,2,0,0,1.3459324204796448,1.3459324204796448,0.0,1
T51,3,0,0,1.3459324204796448,1.3459324204796448,0.0,1
T51,4,0,0,1.3459324204796448,1.3459324204796448,0.0,1
T52,0,0,0,0.9357931492683728,0.9357931492683728,0.0,1
T52,1,0,0,0.9357931492683728,0.9357931492683728,0.0,1
T52,2,0,0,0.9357931492683728,0.9357931492683728,0.0,1
T52,3,0,0,0.9357931492683728,0.9357931492683728,0.0,1
T52,4,0,0,0.9357931492683728,0.9357931492683728,0.0,1
T53,0,1,1,3.689009209927621,3.689009209927621,0.0,1
T53,1,1,1,3.689009209927621,3.689009209927621,0.0,1
T53,2,1,1,3.689009209927621,3.689009209927621,0.0,1
T53,3,1,1,3.689009209927621,3.689009209927621,0.0,1
T53,4,1,1,3.689009209927621,3.689009209927621,0.0,1
T54,0,0,0,1.429761098534335,1.429761098534335,0.0,1
T54,1,0,0,1.429761098534335,1.429761098534335,0.0,1
T54,2,0,0,1.429761098534335,1.429761098534335,0.0,1
T54,3,0,0,1.429761098534335,1.429761098534335,0.0,1
T54,4,0,0,1.429761098534335,1.429761098534335,0.0,1
T55,0,5,5,0.8843098911763467,0.8843098911763467,0.0,1
T55,1,5,5,0.8843098911763467,0.8843098911763467,0.0,1
T55,2,5,5,0.8843098911763467,0.8843098911763467,0.0,1
T55,3,5,5,0.8843098911763467,0.8843098911763467,0.0,1
T55,4,5,5,0.8843098911763467,0.8843098911763467,0.0,1
T56,0,1,1,1.416111795259147,1.416111795259147,0.0,1
T56,1,1,1,1.416111795259147,1.416111795259147,0.0,1
T56,2,1,1,1.416111795259147,1.416111795259147,0.0,1
T56,3,1,1,1.416111795259147,1.416111795259147,0.0,1
T56,4,1,1,1.416111795259147,1.416111795259147,0.0,1
T57,0,0,0,0.6696703072483065,0.6696703072483065,0.0,1
T57,1,0,0,0.6696703072483065,0.6696703072483065,0.0,1
T57,2,0,0,0.6696703072483065,0.6696703072483065,0.0,1
T57,3,0,0,0.6696703072483065,0.6696703072483065,0.0,1
T57,4,0,0,0.6696703072483065,0.6696703072483065,0.0,1
T58,0,0,0,0.4808820749739032,0.4808820749739032,0.0,1
T58,1,0,0,0.4808820749739032,0.4808820749739032,0.0,1
T58,2,0,0,0.4808820749739032,0.4808820749739032,0.0,1
T58,3,0,0,0.4808820749739032,0.4808820749739032,0.0,1
T58,4,0,0,0.4808820749739032,0.4808820749739032,0.0,1
T59,0,0,0,1.428497049009764,1.428497049009764,0.0,1
T59,1,0,0,1.428497049009764,1.428497049009764,0.0,1
T59,2,0,0,1.428497049009764,1.428497049009764,0.0,1
T59,3,0,0,1.428497049009764,1.428497049009764,0.0,1
T59,4,0,0,1.428497049009764,1.428497049009764,0.0,1
