scenario_id,design,method,seed,equal_budget_replications,policy_evaluation_budget,selected_idx,selected_alpha_on,selected_alpha_off,visited_policies,holdout_objective,exhaustive_holdout_objective,regret_vs_exhaustive,exact_match
F01,factorial,diffusion_topk,0,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,high_fidelity_local_search,0,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,MIGR_H,0,1204,60,42,18.0,14.0,43,0.0730783315976936,0.0743613345570827,0.0,0
F01,factorial,exhaustive,0,1204,60,43,18.0,16.0,190,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,random_RS,0,1204,60,33,16.0,12.0,60,0.0736491560185863,0.0743613345570827,0.0,0
F01,factorial,GP_BO,0,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,random_RS,1,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,GP_BO,1,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,random_RS,2,1204,60,44,18.0,18.0,60,0.0739690872113021,0.0743613345570827,0.0,0
F01,factorial,GP_BO,2,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,random_RS,3,1204,60,51,20.0,14.0,60,0.0742646284200493,0.0743613345570827,0.0,0
F01,factorial,GP_BO,3,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,random_RS,4,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F01,factorial,GP_BO,4,1204,60,43,18.0,16.0,60,0.0743613345570827,0.0743613345570827,0.0,1
F03,factorial,diffusion_topk,0,1400,70,23,14.0,6.0,70,0.2312412096906076,0.2312412096906076,0.0,1
F03,factorial,high_fidelity_local_search,0,1400,70,34,16.0,14.0,70,0.2411727182162991,0.2312412096906076,0.04294869646711975,0
F03,factorial,MIGR_H,0,1400,70,24,14.0,8.0,50,0.2244627436434211,0.2312412096906076,0.0,0
F03,factorial,exhaustive,0,1400,70,23,14.0,6.0,190,0.2312412096906076,0.2312412096906076,0.0,1
F03,factorial,random_RS,0,1400,70,81,26.0,8.0,70,0.24893217624897,0.2312412096906076,0.07650438510519929,0
F03,factorial,GP_BO,0,1400,70,23,14.0,6.0,70,0.2312412096906076,0.2312412096906076,0.0,1
F03,factorial,random_RS,1,1400,70,23,14.0,6.0,70,0.2312412096906076,0.2312412096906076,0.0,1
F03,factorial,GP_BO,1,1400,70,23,14.0,6.0,70,0.2312412096906076,0.2312412096906076,0.0,1
F03,factorial,random_RS,2,1400,70,34,16.0,14.0,70,0.2411727182162991,0.2312412096906076,0.04294869646711975,0
F03,factorial,GP_BO,2,1400,70,23,14.0,6.0,70,0.2312412096906076,0.2312412096906076,0.0,1
F03,factorial,random_RS,3,1400,70,24,14.0,8.0,70,0.2244627436434211,0.2312412096906076,0.0,0
F03,factorial,GP_BO,3,1400,70,23,14.0,6.0,70,0.2312412096906076,0.2312412096906076,0.0,1
F03,factorial,random_RS,4,1400,70,24,14.0,8.0,70,0.2244627436434211,0.2312412096906076,0.0,0
F03,factorial,GP_BO,4,1400,70,23,14.0,6.0,70,0.2312412096906076,0.2312412096906076,0.0,1
F04,factorial,diffusion_topk,0,1176,58,12,10.0,6.0,58,0.2607186871484674,0.2607186871484674,0.0,1
F04,factorial,high_fidelity_local_search,0,1176,58,21,14.0,2.0,58,0.2624408650094446,0.2607186871484674,0.006605502197840034,0
F04,factorial,MIGR_H,0,1176,58,15,12.0,2.0,42,0.2653879721649586,0.2607186871484674,0.01790928401627084,0
F04,factorial,exhaustive,0,1176,58,12,10.0,6.0,190,0.2607186871484674,0.2607186871484674,0.0,1
F04,factorial,random_RS,0,1176,58,12,10.0,6.0,58,0.2607186871484674,0.2607186871484674,0.0,1
F04,factorial,GP_BO,0,1176,58,12,10.0,6.0,58,0.2607186871484674,0.2607186871484674,0.0,1
F04,factorial,random_RS,1,1176,58,14,10.0,10.0,58,0.2613474621413043,0.2607186871484674,0.0024116989837357082,0
F04,factorial,GP_BO,1,1176,58,12,10.0,6.0,58,0.2607186871484674,0.2607186871484674,0.0,1
F04,factorial,random_RS,2,1176,58,10,10.0,2.0,58,0.2649272919508635,0.2607186871484674,0.016142321244504772,0
F04,factorial,GP_BO,2,1176,58,12,10.0,6.0,58,0.2607186871484674,0.2607186871484674,0.0,1
F04,factorial,random_RS,3,1176,58,12,10.0,6.0,58,0.2607186871484674,0.2607186871484674,0.0,1
F04,factorial,GP_BO,3,1176,58,12,10.0,6.0,58,0.2607186871484674,0.2607186871484674,0.0,1
F04,factorial,random_RS,4,1176,58,7,8.0,4.0,58,0.2647924739130172,0.2607186871484674,0.015625219692173214,0
F04,factorial,GP_BO,4,1176,58,12,10.0,6.0,58,0.2607186871484674,0.2607186871484674,0.0,1
F06,factorial,diffusion_topk,0,896,44,1,4.0,2.0,44,0.6140076408142524,0.6140076408142524,0.0,1
F06,factorial,high_fidelity_local_search,0,896,44,1,4.0,2.0,44,0.6140076408142524,0.6140076408142524,0.0,1
F06,factorial,MIGR_H,0,896,44,5,6.0,6.0,32,0.6092724498448099,0.6140076408142524,0.0,0
F06,factorial,exhaustive,0,896,44,1,4.0,2.0,190,0.6140076408142524,0.6140076408142524,0.0,1
F06,factorial,random_RS,0,896,44,0,2.0,2.0,44,0.613393177565007,0.6140076408142524,0.0,0
F06,factorial,GP_BO,0,896,44,1,4.0,2.0,44,0.6140076408142524,0.6140076408142524,0.0,1
F06,factorial,random_RS,1,896,44,0,2.0,2.0,44,0.613393177565007,0.6140076408142524,0.0,0
F06,factorial,GP_BO,1,896,44,1,4.0,2.0,44,0.6140076408142524,0.6140076408142524,0.0,1
F06,factorial,random_RS,2,896,44,4,6.0,4.0,44,0.6197871431998493,0.6140076408142524,0.00941275319950827,0
F06,factorial,GP_BO,2,896,44,1,4.0,2.0,44,0.6140076408142524,0.6140076408142524,0.0,1
F06,factorial,random_RS,3,896,44,8,8.0,6.0,44,0.6112143712408213,0.6140076408142524,0.0,0
F06,factorial,GP_BO,3,896,44,1,4.0,2.0,44,0.6140076408142524,0.6140076408142524,0.0,1
F06,factorial,random_RS,4,896,44,2,4.0,4.0,44,0.6082965674374491,0.6140076408142524,0.0,0
F06,factorial,GP_BO,4,896,44,1,4.0,2.0,44,0.6140076408142524,0.6140076408142524,0.0,1
F07,factorial,diffusion_topk,0,1344,67,26,14.0,12.0,67,0.2932395929608961,0.2741426490206138,0.06966060920658246,0
F07,factorial,high_fidelity_local_search,0,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,MIGR_H,0,1344,67,2,4.0,4.0,48,0.2686085986336719,0.2741426490206138,0.0,0
F07,factorial,exhaustive,0,1344,67,1,4.0,2.0,190,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,random_RS,0,1344,67,8,8.0,6.0,67,0.2691446904428654,0.2741426490206138,0.0,0
F07,factorial,GP_BO,0,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,random_RS,1,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,GP_BO,1,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,random_RS,2,1344,67,2,4.0,4.0,67,0.2686085986336719,0.2741426490206138,0.0,0
F07,factorial,GP_BO,2,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,random_RS,3,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,GP_BO,3,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,random_RS,4,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F07,factorial,GP_BO,4,1344,67,1,4.0,2.0,67,0.2741426490206138,0.2741426490206138,0.0,1
F09,factorial,diffusion_topk,0,1260,63,3,6.0,2.0,63,0.9069982471150898,0.9069982471150898,0.0,1
F09,factorial,high_fidelity_local_search,0,1260,63,3,6.0,2.0,63,0.9069982471150898,0.9069982471150898,0.0,1
F09,factorial,MIGR_H,0,1260,63,1,4.0,2.0,45,0.885933824805176,0.9069982471150898,0.0,0
F09,factorial,exhaustive,0,1260,63,3,6.0,2.0,190,0.9069982471150898,0.9069982471150898,0.0,1
F09,factorial,random_RS,0,1260,63,7,8.0,4.0,63,0.9071085076821837,0.9069982471150898,0.00012156646106489549,0
F09,factorial,GP_BO,0,1260,63,3,6.0,2.0,63,0.9069982471150898,0.9069982471150898,0.0,1
F09,factorial,random_RS,1,1260,63,6,8.0,2.0,63,0.8878371024569759,0.9069982471150898,0.0,0
F09,factorial,GP_BO,1,1260,63,3,6.0,2.0,63,0.9069982471150898,0.9069982471150898,0.0,1
F09,factorial,random_RS,2,1260,63,3,6.0,2.0,63,0.9069982471150898,0.9069982471150898,0.0,1
F09,factorial,GP_BO,2,1260,63,3,6.0,2.0,63,0.9069982471150898,0.9069982471150898,0.0,1
F09,factorial,random_RS,3,1260,63,7,8.0,4.0,63,0.9071085076821837,0.9069982471150898,0.00012156646106489549,0
F09,factorial,GP_BO,3,1260,63,3,6.0,2.0,63,0.9069982471150898,0.9069982471150898,0.0,1
F09,factorial,random_RS,4,1260,63,7,8.0,4.0,63,0.9071085076821837,0.9069982471150898,0.00012156646106489549,0
F09,factorial,GP_BO,4,1260,63,3,6.0,2.0,63,0.9069982471150898,0.9069982471150898,0.0,1
F10,factorial,diffusion_topk,0,1008,50,1,4.0,2.0,50,0.5952194973570939,0.5952194973570939,0.0,1
F10,factorial,high_fidelity_local_search,0,1008,50,1,4.0,2.0,50,0.5952194973570939,0.5952194973570939,0.0,1
F10,factorial,MIGR_H,0,1008,50,0,2.0,2.0,36,0.5772017225383533,0.5952194973570939,0.0,0
F10,factorial,exhaustive,0,1008,50,1,4.0,2.0,190,0.5952194973570939,0.5952194973570939,0.0,1
F10,factorial,random_RS,0,1008,50,0,2.0,2.0,50,0.5772017225383533,0.5952194973570939,0.0,0
F10,factorial,GP_BO,0,1008,50,1,4.0,2.0,50,0.5952194973570939,0.5952194973570939,0.0,1
F10,factorial,random_RS,1,1008,50,0,2.0,2.0,50,0.5772017225383533,0.5952194973570939,0.0,0
F10,factorial,GP_BO,1,1008,50,1,4.0,2.0,50,0.5952194973570939,0.5952194973570939,0.0,1
F10,factorial,random_RS,2,1008,50,2,4.0,4.0,50,0.5979644800062817,0.5952194973570939,0.0046117149410866,0
F10,factorial,GP_BO,2,1008,50,1,4.0,2.0,50,0.5952194973570939,0.5952194973570939,0.0,1
F10,factorial,random_RS,3,1008,50,1,4.0,2.0,50,0.5952194973570939,0.5952194973570939,0.0,1
F10,factorial,GP_BO,3,1008,50,1,4.0,2.0,50,0.5952194973570939,0.5952194973570939,0.0,1
F10,factorial,random_RS,4,1008,50,2,4.0,4.0,50,0.5979644800062817,0.5952194973570939,0.0046117149410866,0
F10,factorial,GP_BO,4,1008,50,1,4.0,2.0,50,0.5952194973570939,0.5952194973570939,0.0,1
F12,factorial,diffusion_topk,0,896,44,3,6.0,2.0,44,1.6460535900826123,1.6460535900826123,0.0,1
F12,factorial,high_fidelity_local_search,0,896,44,0,2.0,2.0,44,1.6013677113107447,1.6460535900826123,0.0,0
F12,factorial,MIGR_H,0,896,44,1,4.0,2.0,32,1.6091158608048015,1.6460535900826123,0.0,0
F12,factorial,exhaustive,0,896,44,3,6.0,2.0,190,1.6460535900826123,1.6460535900826123,0.0,1
F12,factorial,random_RS,0,896,44,0,2.0,2.0,44,1.6013677113107447,1.6460535900826123,0.0,0
F12,factorial,GP_BO,0,896,44,3,6.0,2.0,44,1.6460535900826123,1.6460535900826123,0.0,1
F12,factorial,random_RS,1,896,44,15,12.0,2.0,44,1.6272861871256457,1.6460535900826123,0.0,0
F12,factorial,GP_BO,1,896,44,3,6.0,2.0,44,1.6460535900826123,1.6460535900826123,0.0,1
F12,factorial,random_RS,2,896,44,4,6.0,4.0,44,1.642749495951295,1.6460535900826123,0.0,0
F12,factorial,GP_BO,2,896,44,3,6.0,2.0,44,1.6460535900826123,1.6460535900826123,0.0,1
F12,factorial,random_RS,3,896,44,6,8.0,2.0,44,1.6283520435098706,1.6460535900826123,0.0,0
F12,factorial,GP_BO,3,896,44,3,6.0,2.0,44,1.6460535900826123,1.6460535900826123,0.0,1
F12,factorial,random_RS,4,896,44,2,4.0,4.0,44,1.6346205984416515,1.6460535900826123,0.0,0
F12,factorial,GP_BO,4,896,44,3,6.0,2.0,44,1.6460535900826123,1.6460535900826123,0.0,1
F27,factorial,diffusion_topk,0,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,high_fidelity_local_search,0,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,MIGR_H,0,1148,57,1,4.0,2.0,41,3.141142373785035,3.1461536948709825,0.0,0
F27,factorial,exhaustive,0,1148,57,0,2.0,2.0,190,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,random_RS,0,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,GP_BO,0,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,random_RS,1,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,GP_BO,1,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,random_RS,2,1148,57,10,10.0,2.0,57,3.1669624271968297,3.1461536948709825,0.00661402281769345,0
F27,factorial,GP_BO,2,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,random_RS,3,1148,57,10,10.0,2.0,57,3.1669624271968297,3.1461536948709825,0.00661402281769345,0
F27,factorial,GP_BO,3,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F27,factorial,random_RS,4,1148,57,1,4.0,2.0,57,3.141142373785035,3.1461536948709825,0.0,0
F27,factorial,GP_BO,4,1148,57,0,2.0,2.0,57,3.1461536948709825,3.1461536948709825,0.0,1
F28,factorial,diffusion_topk,0,463,23,0,2.0,2.0,23,0.6510362785975089,0.6510362785975089,0.0,1
F28,factorial,high_fidelity_local_search,0,463,23,18,12.0,8.0,23,0.8422547030948903,0.6510362785975089,0.29371393082627056,0
F28,factorial,MIGR_H,0,463,23,0,2.0,2.0,33,0.6510362785975089,0.6510362785975089,0.0,1
F28,factorial,exhaustive,0,463,23,0,2.0,2.0,190,0.6510362785975089,0.6510362785975089,0.0,1
F28,factorial,random_RS,0,463,23,0,2.0,2.0,23,0.6510362785975089,0.6510362785975089,0.0,1
F28,factorial,GP_BO,0,463,23,0,2.0,2.0,23,0.6510362785975089,0.6510362785975089,0.0,1
F28,factorial,random_RS,1,463,23,6,8.0,2.0,23,0.7322911741616724,0.6510362785975089,0.12480855251139987,0
F28,factorial,GP_BO,1,463,23,0,2.0,2.0,23,0.6510362785975089,0.6510362785975089,0.0,1
F28,factorial,random_RS,2,463,23,4,6.0,4.0,23,0.7294313745377159,0.6510362785975089,0.1204158639347859,0
F28,factorial,GP_BO,2,463,23,0,2.0,2.0,23,0.6510362785975089,0.6510362785975089,0.0,1
F28,factorial,random_RS,3,463,23,6,8.0,2.0,23,0.7322911741616724,0.6510362785975089,0.12480855251139987,0
F28,factorial,GP_BO,3,463,23,0,2.0,2.0,23,0.6510362785975089,0.6510362785975089,0.0,1
F28,factorial,random_RS,4,463,23,2,4.0,4.0,23,0.702964154975859,0.6510362785975089,0.07976187823237037,0
F28,factorial,GP_BO,4,463,23,0,2.0,2.0,23,0.6510362785975089,0.6510362785975089,0.0,1
F31,factorial,diffusion_topk,0,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,high_fidelity_local_search,0,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,MIGR_H,0,896,44,0,2.0,2.0,32,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,exhaustive,0,896,44,0,2.0,2.0,190,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,random_RS,0,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,GP_BO,0,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,random_RS,1,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,GP_BO,1,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,random_RS,2,896,44,4,6.0,4.0,44,0.7729409286481146,0.7047855656231139,0.09670368740418694,0
F31,factorial,GP_BO,2,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,random_RS,3,896,44,6,8.0,2.0,44,0.7917100345959506,0.7047855656231139,0.12333463284819852,0
F31,factorial,GP_BO,3,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F31,factorial,random_RS,4,896,44,2,4.0,4.0,44,0.7484665599277612,0.7047855656231139,0.06197770844814077,0
F31,factorial,GP_BO,4,896,44,0,2.0,2.0,44,0.7047855656231139,0.7047855656231139,0.0,1
F36,factorial,diffusion_topk,0,656,32,0,2.0,2.0,32,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,high_fidelity_local_search,0,656,32,11,10.0,4.0,32,3.6136307363621145,3.53523589722779,0.022175278089872043,0
F36,factorial,MIGR_H,0,656,32,0,2.0,2.0,36,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,exhaustive,0,656,32,0,2.0,2.0,190,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,random_RS,0,656,32,0,2.0,2.0,32,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,GP_BO,0,656,32,0,2.0,2.0,32,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,random_RS,1,656,32,0,2.0,2.0,32,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,GP_BO,1,656,32,0,2.0,2.0,32,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,random_RS,2,656,32,66,24.0,2.0,32,3.562938078162804,3.53523589722779,0.007836020492080117,0
F36,factorial,GP_BO,2,656,32,0,2.0,2.0,32,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,random_RS,3,656,32,66,24.0,2.0,32,3.562938078162804,3.53523589722779,0.007836020492080117,0
F36,factorial,GP_BO,3,656,32,0,2.0,2.0,32,3.53523589722779,3.53523589722779,0.0,1
F36,factorial,random_RS,4,656,32,78,26.0,2.0,32,3.6175785712514967,3.53523589722779,0.023291988545453796,0
F36,factorial,GP_BO,4,656,32,0,2.0,2.0,32,3.53523589722779,3.53523589722779,0.0,1
R03,lhs,diffusion_topk,0,510,25,1,7.059748964826046,3.529874482413023,25,2.312304821518256,2.312304821518256,0.0,1
R03,lhs,high_fidelity_local_search,0,510,25,17,21.179246894478133,10.589623447239068,25,2.4379710931399865,2.312304821518256,0.054346758460339345,0
R03,lhs,MIGR_H,0,510,25,0,3.529874482413023,3.529874482413023,33,2.3129856692012747,2.312304821518256,0.00029444547132495276,0
R03,lhs,exhaustive,0,510,25,1,7.059748964826046,3.529874482413023,190,2.312304821518256,2.312304821518256,0.0,1
R03,lhs,random_RS,0,510,25,0,3.529874482413023,3.529874482413023,25,2.3129856692012747,2.312304821518256,0.00029444547132495276,0
R03,lhs,GP_BO,0,510,25,1,7.059748964826046,3.529874482413023,25,2.312304821518256,2.312304821518256,0.0,1
R03,lhs,random_RS,1,510,25,6,14.119497929652091,3.529874482413023,25,2.352683779296572,2.312304821518256,0.017462644804677387,0
R03,lhs,GP_BO,1,510,25,0,3.529874482413023,3.529874482413023,25,2.3129856692012747,2.312304821518256,0.00029444547132495276,0
R03,lhs,random_RS,2,510,25,4,10.589623447239068,7.059748964826046,25,2.3833930566913826,2.312304821518256,0.030743453246985995,0
R03,lhs,GP_BO,2,510,25,1,7.059748964826046,3.529874482413023,25,2.312304821518256,2.312304821518256,0.0,1
R03,lhs,random_RS,3,510,25,6,14.119497929652091,3.529874482413023,25,2.352683779296572,2.312304821518256,0.017462644804677387,0
R03,lhs,GP_BO,3,510,25,0,3.529874482413023,3.529874482413023,25,2.3129856692012747,2.312304821518256,0.00029444547132495276,0
R03,lhs,random_RS,4,510,25,2,7.059748964826046,7.059748964826046,25,2.354217665968945,2.312304821518256,0.01812600313792946,0
R03,lhs,GP_BO,4,510,25,0,3.529874482413023,3.529874482413023,25,2.3129856692012747,2.312304821518256,0.00029444547132495276,0
R06,lhs,diffusion_topk,0,516,25,0,3.3242412372975574,3.3242412372975574,25,1.1374965977936264,1.1374965977936264,0.0,1
R06,lhs,high_fidelity_local_search,0,516,25,30,26.593929898380456,9.972723711892671,25,1.233248447321195,1.1374965977936264,0.0841777019054792,0
R06,lhs,MIGR_H,0,516,25,0,3.3242412372975574,3.3242412372975574,34,1.1374965977936264,1.1374965977936264,0.0,1
R06,lhs,exhaustive,0,516,25,0,3.3242412372975574,3.3242412372975574,190,1.1374965977936264,1.1374965977936264,0.0,1
R06,lhs,random_RS,0,516,25,0,3.3242412372975574,3.3242412372975574,25,1.1374965977936264,1.1374965977936264,0.0,1
R06,lhs,GP_BO,0,516,25,0,3.3242412372975574,3.3242412372975574,25,1.1374965977936264,1.1374965977936264,0.0,1
R06,lhs,random_RS,1,516,25,6,13.29696494919023,3.3242412372975574,25,1.1652985285147084,1.1374965977936264,0.024441330879590016,0
R06,lhs,GP_BO,1,516,25,0,3.3242412372975574,3.3242412372975574,25,1.1374965977936264,1.1374965977936264,0.0,1
