scenario_id,design,method,seed,equal_budget_replications,policy_evaluation_budget,selected_idx,selected_alpha_on,selected_alpha_off,visited_policies,holdout_objective,exhaustive_holdout_objective,regret_vs_exhaustive,exact_match
R06,lhs,random_RS,2,516,25,4,9.972723711892671,6.648482474595115,25,1.1731733236008963,1.1374965977936264,0.03136424836476094,0
R06,lhs,GP_BO,2,516,25,0,3.3242412372975574,3.3242412372975574,25,1.1374965977936264,1.1374965977936264,0.0,1
R06,lhs,random_RS,3,516,25,6,13.29696494919023,3.3242412372975574,25,1.1652985285147084,1.1374965977936264,0.024441330879590016,0
R06,lhs,GP_BO,3,516,25,0,3.3242412372975574,3.3242412372975574,25,1.1374965977936264,1.1374965977936264,0.0,1
R06,lhs,random_RS,4,516,25,2,6.648482474595115,6.648482474595115,25,1.1646596460820513,1.1374965977936264,0.02387967431385056,0
R06,lhs,GP_BO,4,516,25,0,3.3242412372975574,3.3242412372975574,25,1.1374965977936264,1.1374965977936264,0.0,1
R07,lhs,diffusion_topk,0,833,41,120,36.8790576868024,2.3049411054251503,41,0.7439516309350573,0.7141029440485815,0.04179885706289028,0
R07,lhs,high_fidelity_local_search,0,833,41,101,32.269175475952096,25.35435215967665,41,0.717396880696995,0.7141029440485815,0.004612691595610331,0
R07,lhs,MIGR_H,0,833,41,146,39.18399879222755,25.35435215967665,52,0.7141029440485815,0.7141029440485815,0.0,1
R07,lhs,exhaustive,0,833,41,146,39.18399879222755,25.35435215967665,190,0.7141029440485815,0.7141029440485815,0.0,1
R07,lhs,random_RS,0,833,41,146,39.18399879222755,25.35435215967665,41,0.7141029440485815,0.7141029440485815,0.0,1
R07,lhs,GP_BO,0,833,41,146,39.18399879222755,25.35435215967665,41,0.7141029440485815,0.7141029440485815,0.0,1
R07,lhs,random_RS,1,833,41,147,39.18399879222755,27.6592932651018,41,0.7151590755052356,0.7141029440485815,0.001478962473766546,0
R07,lhs,GP_BO,1,833,41,146,39.18399879222755,25.35435215967665,41,0.7141029440485815,0.7141029440485815,0.0,1
R07,lhs,random_RS,2,833,41,146,39.18399879222755,25.35435215967665,41,0.7141029440485815,0.7141029440485815,0.0,1
R07,lhs,GP_BO,2,833,41,182,43.79388100307785,27.6592932651018,41,0.7165865020080614,0.7141029440485815,0.0034778710551162406,0
R07,lhs,random_RS,3,833,41,146,39.18399879222755,25.35435215967665,41,0.7141029440485815,0.7141029440485815,0.0,1
R07,lhs,GP_BO,3,833,41,146,39.18399879222755,25.35435215967665,41,0.7141029440485815,0.7141029440485815,0.0,1
R07,lhs,random_RS,4,833,41,145,39.18399879222755,23.0494110542515,41,0.7173736748397977,0.7141029440485815,0.004580195080380022,0
R07,lhs,GP_BO,4,833,41,146,39.18399879222755,25.35435215967665,41,0.7141029440485815,0.7141029440485815,0.0,1
R08,lhs,diffusion_topk,0,521,26,0,3.952109770314976,3.952109770314976,26,1.7316696625204528,1.7316696625204528,0.0,1
R08,lhs,high_fidelity_local_search,0,521,26,17,23.71265862188985,11.856329310944927,26,1.840319628898444,1.7316696625204528,0.06274289417292826,0
R08,lhs,MIGR_H,0,521,26,1,7.904219540629953,3.952109770314976,34,1.7390147617059806,1.7316696625204528,0.004241628380113157,0
R08,lhs,exhaustive,0,521,26,0,3.952109770314976,3.952109770314976,190,1.7316696625204528,1.7316696625204528,0.0,1
R08,lhs,random_RS,0,521,26,0,3.952109770314976,3.952109770314976,26,1.7316696625204528,1.7316696625204528,0.0,1
R08,lhs,GP_BO,0,521,26,0,3.952109770314976,3.952109770314976,26,1.7316696625204528,1.7316696625204528,0.0,1
R08,lhs,random_RS,1,521,26,6,15.808439081259904,3.952109770314976,26,1.7697624488668582,1.7316696625204528,0.021997721142126565,0
R08,lhs,GP_BO,1,521,26,0,3.952109770314976,3.952109770314976,26,1.7316696625204528,1.7316696625204528,0.0,1
R08,lhs,random_RS,2,521,26,4,11.856329310944927,7.904219540629953,26,1.7913971946714395,1.7316696625204528,0.034491296719983536,0
R08,lhs,GP_BO,2,521,26,0,3.952109770314976,3.952109770314976,26,1.7316696625204528,1.7316696625204528,0.0,1
R08,lhs,random_RS,3,521,26,6,15.808439081259904,3.952109770314976,26,1.7697624488668582,1.7316696625204528,0.021997721142126565,0
R08,lhs,GP_BO,3,521,26,0,3.952109770314976,3.952109770314976,26,1.7316696625204528,1.7316696625204528,0.0,1
R08,lhs,random_RS,4,521,26,2,7.904219540629953,7.904219540629953,26,1.7644445646217577,1.7316696625204528,0.018926763464574895,0
R08,lhs,GP_BO,4,521,26,0,3.952109770314976,3.952109770314976,26,1.7316696625204528,1.7316696625204528,0.0,1
R12,lhs,diffusion_topk,0,896,44,3,4.9526027077849415,1.6508675692616472,44,1.36665434443418,1.36665434443418,0.0,1
R12,lhs,high_fidelity_local_search,0,896,44,3,4.9526027077849415,1.6508675692616472,44,1.36665434443418,1.36665434443418,0.0,1
R12,lhs,MIGR_H,0,896,44,0,1.6508675692616472,1.6508675692616472,32,1.351102660155764,1.36665434443418,0.0,0
R12,lhs,exhaustive,0,896,44,3,4.9526027077849415,1.6508675692616472,190,1.36665434443418,1.36665434443418,0.0,1
R12,lhs,random_RS,0,896,44,0,1.6508675692616472,1.6508675692616472,44,1.351102660155764,1.36665434443418,0.0,0
R12,lhs,GP_BO,0,896,44,3,4.9526027077849415,1.6508675692616472,44,1.36665434443418,1.36665434443418,0.0,1
R12,lhs,random_RS,1,896,44,0,1.6508675692616472,1.6508675692616472,44,1.351102660155764,1.36665434443418,0.0,0
R12,lhs,GP_BO,1,896,44,3,4.9526027077849415,1.6508675692616472,44,1.36665434443418,1.36665434443418,0.0,1
R12,lhs,random_RS,2,896,44,4,4.9526027077849415,3.301735138523294,44,1.3714717201457252,1.36665434443418,0.0035249408390382276,0
R12,lhs,GP_BO,2,896,44,3,4.9526027077849415,1.6508675692616472,44,1.36665434443418,1.36665434443418,0.0,1
R12,lhs,random_RS,3,896,44,6,6.603470277046588,1.6508675692616472,44,1.3838206515827338,1.36665434443418,0.012560825799489835,0
R12,lhs,GP_BO,3,896,44,3,4.9526027077849415,1.6508675692616472,44,1.36665434443418,1.36665434443418,0.0,1
R12,lhs,random_RS,4,896,44,2,3.301735138523294,3.301735138523294,44,1.365472470892694,1.36665434443418,0.0,0
R12,lhs,GP_BO,4,896,44,3,4.9526027077849415,1.6508675692616472,44,1.36665434443418,1.36665434443418,0.0,1
R13,lhs,diffusion_topk,0,638,31,1,7.251141962371165,3.625570981185583,31,0.7968892438127718,0.7968892438127718,0.0,1
R13,lhs,high_fidelity_local_search,0,638,31,13,18.12785490592791,14.50228392474233,31,0.8251129193476598,0.7968892438127718,0.03541731269937826,0
R13,lhs,MIGR_H,0,638,31,1,7.251141962371165,3.625570981185583,35,0.7968892438127718,0.7968892438127718,0.0,1
R13,lhs,exhaustive,0,638,31,1,7.251141962371165,3.625570981185583,190,0.7968892438127718,0.7968892438127718,0.0,1
R13,lhs,random_RS,0,638,31,0,3.625570981185583,3.625570981185583,31,0.7832856453653961,0.7968892438127718,0.0,0
R13,lhs,GP_BO,0,638,31,1,7.251141962371165,3.625570981185583,31,0.7968892438127718,0.7968892438127718,0.0,1
R13,lhs,random_RS,1,638,31,6,14.50228392474233,3.625570981185583,31,0.7966969422252773,0.7968892438127718,0.0,0
R13,lhs,GP_BO,1,638,31,1,7.251141962371165,3.625570981185583,31,0.7968892438127718,0.7968892438127718,0.0,1
R13,lhs,random_RS,2,638,31,4,10.876712943556749,7.251141962371165,31,0.8009174915068747,0.7968892438127718,0.005054965574424742,0
R13,lhs,GP_BO,2,638,31,1,7.251141962371165,3.625570981185583,31,0.7968892438127718,0.7968892438127718,0.0,1
R13,lhs,random_RS,3,638,31,6,14.50228392474233,3.625570981185583,31,0.7966969422252773,0.7968892438127718,0.0,0
R13,lhs,GP_BO,3,638,31,1,7.251141962371165,3.625570981185583,31,0.7968892438127718,0.7968892438127718,0.0,1
R13,lhs,random_RS,4,638,31,2,7.251141962371165,7.251141962371165,31,0.7958777165920111,0.7968892438127718,0.0,0
R13,lhs,GP_BO,4,638,31,1,7.251141962371165,3.625570981185583,31,0.7968892438127718,0.7968892438127718,0.0,1
R17,lhs,diffusion_topk,0,896,44,0,2.011589865948815,2.011589865948815,44,0.7985620478110408,0.7985620478110408,0.0,1
R17,lhs,high_fidelity_local_search,0,896,44,3,6.034769597846445,2.011589865948815,44,0.8078658984654957,0.7985620478110408,0.011650754853624667,0
R17,lhs,MIGR_H,0,896,44,3,6.034769597846445,2.011589865948815,32,0.8078658984654957,0.7985620478110408,0.011650754853624667,0
R17,lhs,exhaustive,0,896,44,0,2.011589865948815,2.011589865948815,190,0.7985620478110408,0.7985620478110408,0.0,1
R17,lhs,random_RS,0,896,44,0,2.011589865948815,2.011589865948815,44,0.7985620478110408,0.7985620478110408,0.0,1
R17,lhs,GP_BO,0,896,44,0,2.011589865948815,2.011589865948815,44,0.7985620478110408,0.7985620478110408,0.0,1
R17,lhs,random_RS,1,896,44,0,2.011589865948815,2.011589865948815,44,0.7985620478110408,0.7985620478110408,0.0,1
R17,lhs,GP_BO,1,896,44,0,2.011589865948815,2.011589865948815,44,0.7985620478110408,0.7985620478110408,0.0,1
R17,lhs,random_RS,2,896,44,4,6.034769597846445,4.02317973189763,44,0.8169439682087715,0.7985620478110408,0.023018775370201774,0
R17,lhs,GP_BO,2,896,44,0,2.011589865948815,2.011589865948815,44,0.7985620478110408,0.7985620478110408,0.0,1
R17,lhs,random_RS,3,896,44,8,8.04635946379526,6.034769597846445,44,0.840435618532442,0.7985620478110408,0.052436214363282004,0
R17,lhs,GP_BO,3,896,44,0,2.011589865948815,2.011589865948815,44,0.7985620478110408,0.7985620478110408,0.0,1
R17,lhs,random_RS,4,896,44,2,4.02317973189763,4.02317973189763,44,0.8138597112593365,0.7985620478110408,0.019156511995816198,0
R17,lhs,GP_BO,4,896,44,0,2.011589865948815,2.011589865948815,44,0.7985620478110408,0.7985620478110408,0.0,1
R18,lhs,diffusion_topk,0,515,25,1,7.654591196947717,3.827295598473859,25,1.9865239529904613,1.9865239529904613,0.0,1
R18,lhs,high_fidelity_local_search,0,515,25,38,34.44566038626473,11.481886795421577,25,2.023438458608452,1.9865239529904613,0.018582461873878135,0
R18,lhs,MIGR_H,0,515,25,1,7.654591196947717,3.827295598473859,37,1.9865239529904613,1.9865239529904613,0.0,1
R18,lhs,exhaustive,0,515,25,1,7.654591196947717,3.827295598473859,190,1.9865239529904613,1.9865239529904613,0.0,1
R18,lhs,random_RS,0,515,25,0,3.827295598473859,3.827295598473859,25,1.980189361830618,1.9865239529904613,0.0,0
R18,lhs,GP_BO,0,515,25,1,7.654591196947717,3.827295598473859,25,1.9865239529904613,1.9865239529904613,0.0,1
R18,lhs,random_RS,1,515,25,6,15.309182393895432,3.827295598473859,25,1.98580599279887,1.9865239529904613,0.0,0
R18,lhs,GP_BO,1,515,25,1,7.654591196947717,3.827295598473859,25,1.9865239529904613,1.9865239529904613,0.0,1
R18,lhs,random_RS,2,515,25,4,11.481886795421577,7.654591196947717,25,2.000801146410859,1.9865239529904613,0.007187023040374258,0
R18,lhs,GP_BO,2,515,25,1,7.654591196947717,3.827295598473859,25,1.9865239529904613,1.9865239529904613,0.0,1
R18,lhs,random_RS,3,515,25,6,15.309182393895432,3.827295598473859,25,1.98580599279887,1.9865239529904613,0.0,0
R18,lhs,GP_BO,3,515,25,1,7.654591196947717,3.827295598473859,25,1.9865239529904613,1.9865239529904613,0.0,1
R18,lhs,random_RS,4,515,25,2,7.654591196947717,7.654591196947717,25,1.987180286235472,1.9865239529904613,0.00033039281707258574,0
R18,lhs,GP_BO,4,515,25,1,7.654591196947717,3.827295598473859,25,1.9865239529904613,1.9865239529904613,0.0,1
R20,lhs,diffusion_topk,0,896,44,0,3.116994806255219,3.116994806255219,44,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,high_fidelity_local_search,0,896,44,3,9.350984418765655,3.116994806255219,44,1.5310365659118663,1.4742590486500935,0.03851257844661778,0
R20,lhs,MIGR_H,0,896,44,0,3.116994806255219,3.116994806255219,32,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,exhaustive,0,896,44,0,3.116994806255219,3.116994806255219,190,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,random_RS,0,896,44,0,3.116994806255219,3.116994806255219,44,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,GP_BO,0,896,44,0,3.116994806255219,3.116994806255219,44,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,random_RS,1,896,44,0,3.116994806255219,3.116994806255219,44,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,GP_BO,1,896,44,0,3.116994806255219,3.116994806255219,44,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,random_RS,2,896,44,4,9.350984418765655,6.233989612510438,44,1.5816506451468006,1.4742590486500935,0.07284445470763116,0
R20,lhs,GP_BO,2,896,44,0,3.116994806255219,3.116994806255219,44,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,random_RS,3,896,44,6,12.467979225020876,3.116994806255219,44,1.5659009860167277,1.4742590486500935,0.06216135315604553,0
R20,lhs,GP_BO,3,896,44,0,3.116994806255219,3.116994806255219,44,1.4742590486500935,1.4742590486500935,0.0,1
R20,lhs,random_RS,4,896,44,2,6.233989612510438,6.233989612510438,44,1.5219904838636746,1.4742590486500935,0.032376559097457444,0
R20,lhs,GP_BO,4,896,44,0,3.116994806255219,3.116994806255219,44,1.4742590486500935,1.4742590486500935,0.0,1
R22,lhs,diffusion_topk,0,583,29,0,1.5944637439382392,1.5944637439382392,29,1.33762369144162,1.33762369144162,0.0,1
R22,lhs,high_fidelity_local_search,0,583,29,16,9.566782463629435,3.1889274878764784,29,1.4637002669673105,1.33762369144162,0.09425414362227082,0
R22,lhs,MIGR_H,0,583,29,3,4.783391231814718,1.5944637439382392,35,1.3704240996667354,1.33762369144162,0.024521401972003715,0
R22,lhs,exhaustive,0,583,29,0,1.5944637439382392,1.5944637439382392,190,1.33762369144162,1.33762369144162,0.0,1
R22,lhs,random_RS,0,583,29,0,1.5944637439382392,1.5944637439382392,29,1.33762369144162,1.33762369144162,0.0,1
R22,lhs,GP_BO,0,583,29,0,1.5944637439382392,1.5944637439382392,29,1.33762369144162,1.33762369144162,0.0,1
R22,lhs,random_RS,1,583,29,6,6.377854975752957,1.5944637439382392,29,1.3660680652068764,1.33762369144162,0.021264854941826426,0
R22,lhs,GP_BO,1,583,29,0,1.5944637439382392,1.5944637439382392,29,1.33762369144162,1.33762369144162,0.0,1
R22,lhs,random_RS,2,583,29,4,4.783391231814718,3.1889274878764784,29,1.4057827861943253,1.33762369144162,0.05095535851286176,0
R22,lhs,GP_BO,2,583,29,0,1.5944637439382392,1.5944637439382392,29,1.33762369144162,1.33762369144162,0.0,1
R22,lhs,random_RS,3,583,29,6,6.377854975752957,1.5944637439382392,29,1.3660680652068764,1.33762369144162,0.021264854941826426,0
R22,lhs,GP_BO,3,583,29,0,1.5944637439382392,1.5944637439382392,29,1.33762369144162,1.33762369144162,0.0,1
R22,lhs,random_RS,4,583,29,2,3.1889274878764784,3.1889274878764784,29,1.3949819729678972,1.33762369144162,0.04288073087615507,0
R22,lhs,GP_BO,4,583,29,0,1.5944637439382392,1.5944637439382392,29,1.33762369144162,1.33762369144162,0.0,1
R23,lhs,diffusion_topk,0,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,high_fidelity_local_search,0,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,MIGR_H,0,896,44,0,2.7273053602342148,2.7273053602342148,32,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,exhaustive,0,896,44,0,2.7273053602342148,2.7273053602342148,190,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,random_RS,0,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,GP_BO,0,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,random_RS,1,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,GP_BO,1,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,random_RS,2,896,44,4,8.181916080702644,5.454610720468429,44,0.3604092018719724,0.3262272621786774,0.10477953149903589,0
R23,lhs,GP_BO,2,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,random_RS,3,896,44,6,10.909221440936856,2.7273053602342148,44,0.3694872106561052,0.3262272621786774,0.13260678518564128,0
R23,lhs,GP_BO,3,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R23,lhs,random_RS,4,896,44,2,5.454610720468429,5.454610720468429,44,0.3642980925698274,0.3262272621786774,0.11670033380073026,0
R23,lhs,GP_BO,4,896,44,0,2.7273053602342148,2.7273053602342148,44,0.3262272621786774,0.3262272621786774,0.0,1
R24,lhs,diffusion_topk,0,579,28,0,3.2113378711648,3.2113378711648,28,0.8334905066721984,0.8334905066721984,0.0,1
R24,lhs,high_fidelity_local_search,0,579,28,16,19.268027226988792,6.422675742329599,28,0.8902590233447102,0.8334905066721984,0.06810937403374431,0
R24,lhs,MIGR_H,0,579,28,0,3.2113378711648,3.2113378711648,36,0.8334905066721984,0.8334905066721984,0.0,1
R24,lhs,exhaustive,0,579,28,0,3.2113378711648,3.2113378711648,190,0.8334905066721984,0.8334905066721984,0.0,1
R24,lhs,random_RS,0,579,28,0,3.2113378711648,3.2113378711648,28,0.8334905066721984,0.8334905066721984,0.0,1
R24,lhs,GP_BO,0,579,28,0,3.2113378711648,3.2113378711648,28,0.8334905066721984,0.8334905066721984,0.0,1
R24,lhs,random_RS,1,579,28,6,12.845351484659195,3.2113378711648,28,0.8566955132392767,0.8334905066721984,0.027840756890833554,0
R24,lhs,GP_BO,1,579,28,0,3.2113378711648,3.2113378711648,28,0.8334905066721984,0.8334905066721984,0.0,1
R24,lhs,random_RS,2,579,28,4,9.634013613494396,6.422675742329599,28,0.8577100498556003,0.8334905066721984,0.029057971254047125,0
R24,lhs,GP_BO,2,579,28,0,3.2113378711648,3.2113378711648,28,0.8334905066721984,0.8334905066721984,0.0,1
R24,lhs,random_RS,3,579,28,6,12.845351484659195,3.2113378711648,28,0.8566955132392767,0.8334905066721984,0.027840756890833554,0
R24,lhs,GP_BO,3,579,28,0,3.2113378711648,3.2113378711648,28,0.8334905066721984,0.8334905066721984,0.0,1
R24,lhs,random_RS,4,579,28,2,6.422675742329599,6.422675742329599,28,0.844419107821226,0.8334905066721984,0.013111848379246976,0
R24,lhs,GP_BO,4,579,28,0,3.2113378711648,3.2113378711648,28,0.8334905066721984,0.8334905066721984,0.0,1
V01,fresh_lhs,diffusion_topk,0,1288,64,42,24.80875825937755,19.29570086840476,64,0.6193371157285907,0.599869059078085,0.032453843644520454,0
V01,fresh_lhs,high_fidelity_local_search,0,1288,64,161,49.6175165187551,24.80875825937755,64,0.6023202858572467,0.599869059078085,0.0040862697318127346,0
V01,fresh_lhs,MIGR_H,0,1288,64,102,38.59140173680952,33.07834434583674,46,0.5960479895285069,0.599869059078085,0.0,0
V01,fresh_lhs,exhaustive,0,1288,64,164,49.6175165187551,33.07834434583674,190,0.599869059078085,0.599869059078085,0.0,1
V01,fresh_lhs,random_RS,0,1288,64,164,49.6175165187551,33.07834434583674,64,0.599869059078085,0.599869059078085,0.0,1
V01,fresh_lhs,GP_BO,0,1288,64,150,46.86098782326871,41.34793043229592,64,0.597943085669232,0.599869059078085,0.0,0
V01,fresh_lhs,random_RS,1,1288,64,164,49.6175165187551,33.07834434583674,64,0.599869059078085,0.599869059078085,0.0,1
V01,fresh_lhs,GP_BO,1,1288,64,99,38.59140173680952,24.80875825937755,64,0.5910606373590752,0.599869059078085,0.0,0
V01,fresh_lhs,random_RS,2,1288,64,184,52.3740452142415,38.59140173680952,64,0.6051364062993303,0.599869059078085,0.00878082831833419,0
V01,fresh_lhs,GP_BO,2,1288,64,99,38.59140173680952,24.80875825937755,64,0.5910606373590752,0.599869059078085,0.0,0
V01,fresh_lhs,random_RS,3,1288,64,140,46.86098782326871,13.782643477431971,64,0.6051176589421673,0.599869059078085,0.008749575902695652,0
V01,fresh_lhs,GP_BO,3,1288,64,99,38.59140173680952,24.80875825937755,64,0.5910606373590752,0.599869059078085,0.0,0
V01,fresh_lhs,random_RS,4,1288,64,164,49.6175165187551,33.07834434583674,64,0.599869059078085,0.599869059078085,0.0,1
