scenario_id,design,method,seed,equal_budget_replications,policy_evaluation_budget,selected_idx,selected_alpha_on,selected_alpha_off,visited_policies,holdout_objective,exhaustive_holdout_objective,regret_vs_exhaustive,exact_match
V01,fresh_lhs,GP_BO,4,1288,64,150,46.86098782326871,41.34793043229592,64,0.597943085669232,0.599869059078085,0.0,0
V02,fresh_lhs,diffusion_topk,0,496,24,0,2.1221059486531253,2.1221059486531253,24,1.3367852065116483,1.3367852065116483,0.0,1
V02,fresh_lhs,high_fidelity_local_search,0,496,24,18,12.73263569191875,8.4884237946125,24,1.6023171437992534,1.3367852065116483,0.19863470660369795,0
V02,fresh_lhs,MIGR_H,0,496,24,0,2.1221059486531253,2.1221059486531253,32,1.3367852065116483,1.3367852065116483,0.0,1
V02,fresh_lhs,exhaustive,0,496,24,0,2.1221059486531253,2.1221059486531253,190,1.3367852065116483,1.3367852065116483,0.0,1
V02,fresh_lhs,random_RS,0,496,24,0,2.1221059486531253,2.1221059486531253,24,1.3367852065116483,1.3367852065116483,0.0,1
V02,fresh_lhs,GP_BO,0,496,24,0,2.1221059486531253,2.1221059486531253,24,1.3367852065116483,1.3367852065116483,0.0,1
V02,fresh_lhs,random_RS,1,496,24,6,8.4884237946125,2.1221059486531253,24,1.427046868381015,1.3367852065116483,0.06752143981672651,0
V02,fresh_lhs,GP_BO,1,496,24,0,2.1221059486531253,2.1221059486531253,24,1.3367852065116483,1.3367852065116483,0.0,1
V02,fresh_lhs,random_RS,2,496,24,4,6.366317845959375,4.244211897306251,24,1.4379291702346904,1.3367852065116483,0.07566209083580301,0
V02,fresh_lhs,GP_BO,2,496,24,0,2.1221059486531253,2.1221059486531253,24,1.3367852065116483,1.3367852065116483,0.0,1
V02,fresh_lhs,random_RS,3,496,24,6,8.4884237946125,2.1221059486531253,24,1.427046868381015,1.3367852065116483,0.06752143981672651,0
V02,fresh_lhs,GP_BO,3,496,24,0,2.1221059486531253,2.1221059486531253,24,1.3367852065116483,1.3367852065116483,0.0,1
V02,fresh_lhs,random_RS,4,496,24,2,4.244211897306251,4.244211897306251,24,1.4023112443133472,1.3367852065116483,0.04901762637895251,0
V02,fresh_lhs,GP_BO,4,496,24,0,2.1221059486531253,2.1221059486531253,24,1.3367852065116483,1.3367852065116483,0.0,1
V03,fresh_lhs,diffusion_topk,0,529,26,0,2.9794386783181643,2.9794386783181643,26,0.8174518308153209,0.8174518308153209,0.0,1
V03,fresh_lhs,high_fidelity_local_search,0,529,26,13,14.89719339159082,11.917754713272656,26,0.9074287886616405,0.8174518308153209,0.11007004260615226,0
V03,fresh_lhs,MIGR_H,0,529,26,0,2.9794386783181643,2.9794386783181643,33,0.8174518308153209,0.8174518308153209,0.0,1
V03,fresh_lhs,exhaustive,0,529,26,0,2.9794386783181643,2.9794386783181643,190,0.8174518308153209,0.8174518308153209,0.0,1
V03,fresh_lhs,random_RS,0,529,26,0,2.9794386783181643,2.9794386783181643,26,0.8174518308153209,0.8174518308153209,0.0,1
V03,fresh_lhs,GP_BO,0,529,26,0,2.9794386783181643,2.9794386783181643,26,0.8174518308153209,0.8174518308153209,0.0,1
V03,fresh_lhs,random_RS,1,529,26,6,11.917754713272656,2.9794386783181643,26,0.8443105177677793,0.8174518308153209,0.032856598933382705,0
V03,fresh_lhs,GP_BO,1,529,26,0,2.9794386783181643,2.9794386783181643,26,0.8174518308153209,0.8174518308153209,0.0,1
V03,fresh_lhs,random_RS,2,529,26,4,8.938316034954493,5.958877356636329,26,0.8457142961045337,0.8174518308153209,0.034573860163753065,0
V03,fresh_lhs,GP_BO,2,529,26,0,2.9794386783181643,2.9794386783181643,26,0.8174518308153209,0.8174518308153209,0.0,1
V03,fresh_lhs,random_RS,3,529,26,6,11.917754713272656,2.9794386783181643,26,0.8443105177677793,0.8174518308153209,0.032856598933382705,0
V03,fresh_lhs,GP_BO,3,529,26,0,2.9794386783181643,2.9794386783181643,26,0.8174518308153209,0.8174518308153209,0.0,1
V03,fresh_lhs,random_RS,4,529,26,2,5.958877356636329,5.958877356636329,26,0.8285911026299868,0.8174518308153209,0.013626823495588311,0
V03,fresh_lhs,GP_BO,4,529,26,0,2.9794386783181643,2.9794386783181643,26,0.8174518308153209,0.8174518308153209,0.0,1
V04,fresh_lhs,diffusion_topk,0,1092,54,3,4.889791579328957,1.629930526442986,54,1.0980722439867323,1.0980722439867323,0.0,1
V04,fresh_lhs,high_fidelity_local_search,0,1092,54,3,4.889791579328957,1.629930526442986,54,1.0980722439867323,1.0980722439867323,0.0,1
V04,fresh_lhs,MIGR_H,0,1092,54,1,3.259861052885972,1.629930526442986,39,1.0803571694650222,1.0980722439867323,0.0,0
V04,fresh_lhs,exhaustive,0,1092,54,3,4.889791579328957,1.629930526442986,190,1.0980722439867323,1.0980722439867323,0.0,1
V04,fresh_lhs,random_RS,0,1092,54,0,1.629930526442986,1.629930526442986,54,1.059930243118916,1.0980722439867323,0.0,0
V04,fresh_lhs,GP_BO,0,1092,54,3,4.889791579328957,1.629930526442986,54,1.0980722439867323,1.0980722439867323,0.0,1
V04,fresh_lhs,random_RS,1,1092,54,0,1.629930526442986,1.629930526442986,54,1.059930243118916,1.0980722439867323,0.0,0
V04,fresh_lhs,GP_BO,1,1092,54,3,4.889791579328957,1.629930526442986,54,1.0980722439867323,1.0980722439867323,0.0,1
V04,fresh_lhs,random_RS,2,1092,54,3,4.889791579328957,1.629930526442986,54,1.0980722439867323,1.0980722439867323,0.0,1
V04,fresh_lhs,GP_BO,2,1092,54,3,4.889791579328957,1.629930526442986,54,1.0980722439867323,1.0980722439867323,0.0,1
V04,fresh_lhs,random_RS,3,1092,54,6,6.519722105771943,1.629930526442986,54,1.1059165009056586,1.0980722439867323,0.007143661960206234,0
V04,fresh_lhs,GP_BO,3,1092,54,3,4.889791579328957,1.629930526442986,54,1.0980722439867323,1.0980722439867323,0.0,1
V04,fresh_lhs,random_RS,4,1092,54,2,3.259861052885972,3.259861052885972,54,1.0868601308679748,1.0980722439867323,0.0,0
V04,fresh_lhs,GP_BO,4,1092,54,3,4.889791579328957,1.629930526442986,54,1.0980722439867323,1.0980722439867323,0.0,1
V05,fresh_lhs,diffusion_topk,0,721,36,1,6.843055594026144,3.421527797013072,36,0.5619898955880516,0.5619898955880516,0.0,1
V05,fresh_lhs,high_fidelity_local_search,0,721,36,1,6.843055594026144,3.421527797013072,36,0.5619898955880516,0.5619898955880516,0.0,1
V05,fresh_lhs,MIGR_H,0,721,36,1,6.843055594026144,3.421527797013072,35,0.5619898955880516,0.5619898955880516,0.0,1
V05,fresh_lhs,exhaustive,0,721,36,1,6.843055594026144,3.421527797013072,190,0.5619898955880516,0.5619898955880516,0.0,1
V05,fresh_lhs,random_RS,0,721,36,0,3.421527797013072,3.421527797013072,36,0.5579405204388352,0.5619898955880516,0.0,0
V05,fresh_lhs,GP_BO,0,721,36,1,6.843055594026144,3.421527797013072,36,0.5619898955880516,0.5619898955880516,0.0,1
V05,fresh_lhs,random_RS,1,721,36,0,3.421527797013072,3.421527797013072,36,0.5579405204388352,0.5619898955880516,0.0,0
V05,fresh_lhs,GP_BO,1,721,36,1,6.843055594026144,3.421527797013072,36,0.5619898955880516,0.5619898955880516,0.0,1
V05,fresh_lhs,random_RS,2,721,36,4,10.264583391039215,6.843055594026144,36,0.5604059078718499,0.5619898955880516,0.0,0
V05,fresh_lhs,GP_BO,2,721,36,1,6.843055594026144,3.421527797013072,36,0.5619898955880516,0.5619898955880516,0.0,1
V05,fresh_lhs,random_RS,3,721,36,9,13.686111188052289,13.686111188052289,36,0.5580083046741114,0.5619898955880516,0.0,0
V05,fresh_lhs,GP_BO,3,721,36,1,6.843055594026144,3.421527797013072,36,0.5619898955880516,0.5619898955880516,0.0,1
V05,fresh_lhs,random_RS,4,721,36,30,27.37222237610457,10.264583391039215,36,0.5643658287776344,0.5619898955880516,0.004227715139071551,0
V05,fresh_lhs,GP_BO,4,721,36,1,6.843055594026144,3.421527797013072,36,0.5619898955880516,0.5619898955880516,0.0,1
V06,fresh_lhs,diffusion_topk,0,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,high_fidelity_local_search,0,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,MIGR_H,0,1036,51,1,4.286632525161223,2.1433162625806115,37,1.800456124082865,1.848394845906408,0.0,0
V06,fresh_lhs,exhaustive,0,1036,51,2,4.286632525161223,4.286632525161223,190,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,random_RS,0,1036,51,6,8.573265050322446,2.1433162625806115,51,1.8198897616316807,1.848394845906408,0.0,0
V06,fresh_lhs,GP_BO,0,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,random_RS,1,1036,51,6,8.573265050322446,2.1433162625806115,51,1.8198897616316807,1.848394845906408,0.0,0
V06,fresh_lhs,GP_BO,1,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,random_RS,2,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,GP_BO,2,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,random_RS,3,1036,51,1,4.286632525161223,2.1433162625806115,51,1.800456124082865,1.848394845906408,0.0,0
V06,fresh_lhs,GP_BO,3,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,random_RS,4,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V06,fresh_lhs,GP_BO,4,1036,51,2,4.286632525161223,4.286632525161223,51,1.848394845906408,1.848394845906408,0.0,1
V07,fresh_lhs,diffusion_topk,0,497,24,0,3.87146085717108,3.87146085717108,24,2.618495524956885,2.618495524956885,0.0,1
V07,fresh_lhs,high_fidelity_local_search,0,497,24,18,23.228765143026475,15.485843428684316,24,2.75771514616176,2.618495524956885,0.05316779038878351,0
V07,fresh_lhs,MIGR_H,0,497,24,1,7.742921714342159,3.87146085717108,34,2.6170657888868414,2.618495524956885,0.0,0
V07,fresh_lhs,exhaustive,0,497,24,0,3.87146085717108,3.87146085717108,190,2.618495524956885,2.618495524956885,0.0,1
V07,fresh_lhs,random_RS,0,497,24,0,3.87146085717108,3.87146085717108,24,2.618495524956885,2.618495524956885,0.0,1
V07,fresh_lhs,GP_BO,0,497,24,0,3.87146085717108,3.87146085717108,24,2.618495524956885,2.618495524956885,0.0,1
V07,fresh_lhs,random_RS,1,497,24,6,15.485843428684316,3.87146085717108,24,2.6581879781711035,2.618495524956885,0.015158495722413816,0
V07,fresh_lhs,GP_BO,1,497,24,0,3.87146085717108,3.87146085717108,24,2.618495524956885,2.618495524956885,0.0,1
V07,fresh_lhs,random_RS,2,497,24,4,11.614382571513238,7.742921714342159,24,2.665886982040461,2.618495524956885,0.01809873518281319,0
V07,fresh_lhs,GP_BO,2,497,24,0,3.87146085717108,3.87146085717108,24,2.618495524956885,2.618495524956885,0.0,1
V07,fresh_lhs,random_RS,3,497,24,6,15.485843428684316,3.87146085717108,24,2.6581879781711035,2.618495524956885,0.015158495722413816,0
V07,fresh_lhs,GP_BO,3,497,24,0,3.87146085717108,3.87146085717108,24,2.618495524956885,2.618495524956885,0.0,1
V07,fresh_lhs,random_RS,4,497,24,2,7.742921714342159,7.742921714342159,24,2.650791406055,2.618495524956885,0.012333754551154747,0
V07,fresh_lhs,GP_BO,4,497,24,0,3.87146085717108,3.87146085717108,24,2.618495524956885,2.618495524956885,0.0,1
V08,fresh_lhs,diffusion_topk,0,508,25,0,3.238915399423914,3.238915399423914,25,1.665462629242532,1.665462629242532,0.0,1
V08,fresh_lhs,high_fidelity_local_search,0,508,25,13,16.19457699711957,12.955661597695656,25,1.6977757598500525,1.665462629242532,0.019401894728923882,0
V08,fresh_lhs,MIGR_H,0,508,25,0,3.238915399423914,3.238915399423914,34,1.665462629242532,1.665462629242532,0.0,1
V08,fresh_lhs,exhaustive,0,508,25,0,3.238915399423914,3.238915399423914,190,1.665462629242532,1.665462629242532,0.0,1
V08,fresh_lhs,random_RS,0,508,25,0,3.238915399423914,3.238915399423914,25,1.665462629242532,1.665462629242532,0.0,1
V08,fresh_lhs,GP_BO,0,508,25,0,3.238915399423914,3.238915399423914,25,1.665462629242532,1.665462629242532,0.0,1
V08,fresh_lhs,random_RS,1,508,25,6,12.955661597695656,3.238915399423914,25,1.6821854173022504,1.665462629242532,0.01004092662668988,0
V08,fresh_lhs,GP_BO,1,508,25,0,3.238915399423914,3.238915399423914,25,1.665462629242532,1.665462629242532,0.0,1
V08,fresh_lhs,random_RS,2,508,25,4,9.71674619827174,6.477830798847828,25,1.6924757784989386,1.665462629242532,0.016219606962116197,0
V08,fresh_lhs,GP_BO,2,508,25,0,3.238915399423914,3.238915399423914,25,1.665462629242532,1.665462629242532,0.0,1
V08,fresh_lhs,random_RS,3,508,25,6,12.955661597695656,3.238915399423914,25,1.6821854173022504,1.665462629242532,0.01004092662668988,0
V08,fresh_lhs,GP_BO,3,508,25,0,3.238915399423914,3.238915399423914,25,1.665462629242532,1.665462629242532,0.0,1
V08,fresh_lhs,random_RS,4,508,25,2,6.477830798847828,6.477830798847828,25,1.6796798561571342,1.665462629242532,0.008536503110290906,0
V08,fresh_lhs,GP_BO,4,508,25,0,3.238915399423914,3.238915399423914,25,1.665462629242532,1.665462629242532,0.0,1
V09,fresh_lhs,diffusion_topk,0,613,30,0,2.7282950176017664,2.7282950176017664,30,0.9833489793371976,0.9833489793371976,0.0,1
V09,fresh_lhs,high_fidelity_local_search,0,613,30,17,16.3697701056106,8.1848850528053,30,1.0361673603558463,0.9833489793371976,0.05371275318173383,0
V09,fresh_lhs,MIGR_H,0,613,30,1,5.456590035203533,2.7282950176017664,34,0.9819900511786518,0.9833489793371976,0.0,0
V09,fresh_lhs,exhaustive,0,613,30,0,2.7282950176017664,2.7282950176017664,190,0.9833489793371976,0.9833489793371976,0.0,1
V09,fresh_lhs,random_RS,0,613,30,0,2.7282950176017664,2.7282950176017664,30,0.9833489793371976,0.9833489793371976,0.0,1
V09,fresh_lhs,GP_BO,0,613,30,0,2.7282950176017664,2.7282950176017664,30,0.9833489793371976,0.9833489793371976,0.0,1
V09,fresh_lhs,random_RS,1,613,30,6,10.913180070407066,2.7282950176017664,30,0.9994677036351526,0.9833489793371976,0.016391662204011698,0
V09,fresh_lhs,GP_BO,1,613,30,0,2.7282950176017664,2.7282950176017664,30,0.9833489793371976,0.9833489793371976,0.0,1
V09,fresh_lhs,random_RS,2,613,30,4,8.1848850528053,5.456590035203533,30,1.0034828644823444,0.9833489793371976,0.020474811657116437,0
V09,fresh_lhs,GP_BO,2,613,30,0,2.7282950176017664,2.7282950176017664,30,0.9833489793371976,0.9833489793371976,0.0,1
V09,fresh_lhs,random_RS,3,613,30,6,10.913180070407066,2.7282950176017664,30,0.9994677036351526,0.9833489793371976,0.016391662204011698,0
V09,fresh_lhs,GP_BO,3,613,30,0,2.7282950176017664,2.7282950176017664,30,0.9833489793371976,0.9833489793371976,0.0,1
V09,fresh_lhs,random_RS,4,613,30,2,5.456590035203533,5.456590035203533,30,0.9962223282733588,0.9833489793371976,0.013091332992319958,0
V09,fresh_lhs,GP_BO,4,613,30,0,2.7282950176017664,2.7282950176017664,30,0.9833489793371976,0.9833489793371976,0.0,1
V10,fresh_lhs,diffusion_topk,0,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,high_fidelity_local_search,0,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,MIGR_H,0,896,44,0,1.8490482228312424,1.8490482228312424,32,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,exhaustive,0,896,44,0,1.8490482228312424,1.8490482228312424,190,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,random_RS,0,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,GP_BO,0,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,random_RS,1,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,GP_BO,1,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,random_RS,2,896,44,4,5.5471446684937264,3.698096445662484,44,0.4860353107454431,0.4592591005063917,0.05830305857745057,0
V10,fresh_lhs,GP_BO,2,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,random_RS,3,896,44,6,7.396192891324969,1.8490482228312424,44,0.4776449473021521,0.4592591005063917,0.04003371250670417,0
V10,fresh_lhs,GP_BO,3,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V10,fresh_lhs,random_RS,4,896,44,2,3.698096445662484,3.698096445662484,44,0.4685940758474561,0.4592591005063917,0.020326163010752366,0
V10,fresh_lhs,GP_BO,4,896,44,0,1.8490482228312424,1.8490482228312424,44,0.4592591005063917,0.4592591005063917,0.0,1
V11,fresh_lhs,diffusion_topk,0,1008,50,1,7.281549506340781,3.6407747531703913,50,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,high_fidelity_local_search,0,1008,50,1,7.281549506340781,3.6407747531703913,50,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,MIGR_H,0,1008,50,1,7.281549506340781,3.6407747531703913,36,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,exhaustive,0,1008,50,1,7.281549506340781,3.6407747531703913,190,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,random_RS,0,1008,50,0,3.6407747531703913,3.6407747531703913,50,1.403482315700484,1.42848810520277,0.0,0
V11,fresh_lhs,GP_BO,0,1008,50,1,7.281549506340781,3.6407747531703913,50,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,random_RS,1,1008,50,0,3.6407747531703913,3.6407747531703913,50,1.403482315700484,1.42848810520277,0.0,0
V11,fresh_lhs,GP_BO,1,1008,50,1,7.281549506340781,3.6407747531703913,50,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,random_RS,2,1008,50,4,10.922324259511171,7.281549506340781,50,1.4403279727916591,1.42848810520277,0.008288390743868652,0
V11,fresh_lhs,GP_BO,2,1008,50,1,7.281549506340781,3.6407747531703913,50,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,random_RS,3,1008,50,1,7.281549506340781,3.6407747531703913,50,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,GP_BO,3,1008,50,1,7.281549506340781,3.6407747531703913,50,1.42848810520277,1.42848810520277,0.0,1
V11,fresh_lhs,random_RS,4,1008,50,10,18.203873765851952,3.6407747531703913,50,1.464668389379813,1.42848810520277,0.025327676195040626,0
V11,fresh_lhs,GP_BO,4,1008,50,1,7.281549506340781,3.6407747531703913,50,1.42848810520277,1.42848810520277,0.0,1
V12,fresh_lhs,diffusion_topk,0,599,29,3,7.498914026518404,2.4996380088394683,29,1.165852286502597,1.165852286502597,0.0,1
V12,fresh_lhs,high_fidelity_local_search,0,599,29,20,14.997828053036809,14.997828053036809,29,1.1841226046219369,1.165852286502597,0.015671211808614544,0
V12,fresh_lhs,MIGR_H,0,599,29,3,7.498914026518404,2.4996380088394683,36,1.165852286502597,1.165852286502597,0.0,1
V12,fresh_lhs,exhaustive,0,599,29,3,7.498914026518404,2.4996380088394683,190,1.165852286502597,1.165852286502597,0.0,1
V12,fresh_lhs,random_RS,0,599,29,0,2.4996380088394683,2.4996380088394683,29,1.1616239722225237,1.165852286502597,0.0,0
V12,fresh_lhs,GP_BO,0,599,29,3,7.498914026518404,2.4996380088394683,29,1.165852286502597,1.165852286502597,0.0,1
V12,fresh_lhs,random_RS,1,599,29,6,9.998552035357871,2.4996380088394683,29,1.166166622068341,1.165852286502597,0.000269618689591433,0
V12,fresh_lhs,GP_BO,1,599,29,3,7.498914026518404,2.4996380088394683,29,1.165852286502597,1.165852286502597,0.0,1
V12,fresh_lhs,random_RS,2,599,29,4,7.498914026518404,4.999276017678936,29,1.1654742660548392,1.165852286502597,0.0,0
V12,fresh_lhs,GP_BO,2,599,29,3,7.498914026518404,2.4996380088394683,29,1.165852286502597,1.165852286502597,0.0,1
V12,fresh_lhs,random_RS,3,599,29,6,9.998552035357871,2.4996380088394683,29,1.166166622068341,1.165852286502597,0.000269618689591433,0
V12,fresh_lhs,GP_BO,3,599,29,3,7.498914026518404,2.4996380088394683,29,1.165852286502597,1.165852286502597,0.0,1
V12,fresh_lhs,random_RS,4,599,29,2,4.999276017678936,4.999276017678936,29,1.1583408353840112,1.165852286502597,0.0,0
V12,fresh_lhs,GP_BO,4,599,29,3,7.498914026518404,2.4996380088394683,29,1.165852286502597,1.165852286502597,0.0,1
