scenario_id,method,budget_policies,median_regret,p90_seed_regret,success_1,success_5,exact
F01,GP_BO,12,0.0,0.0055752030945828545,1.0,1.0,0.0
F01,GP_BO,20,0.0,0.0,1.0,1.0,0.2
F01,GP_BO,30,0.0,0.0,1.0,1.0,0.2
F01,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F01,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F01,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F01,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F01,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F03,GP_BO,12,0.04294869646711975,0.0784907191246727,0.0,0.6,0.0
F03,GP_BO,20,0.04294869646711975,0.07219697300533622,0.4,0.6,0.0
F03,GP_BO,30,0.0,0.06049766239004963,0.6,0.8,0.6
F03,GP_BO,44,0.0,0.04294869646711975,0.6,1.0,0.6
F03,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F03,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F03,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F03,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F04,GP_BO,12,0.016142321244504772,0.016142321244504772,0.2,1.0,0.0
F04,GP_BO,20,0.0024116989837357082,0.012249825141597163,0.8,1.0,0.4
F04,GP_BO,30,0.0,0.010650072340197148,0.8,1.0,0.6
F04,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F04,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F04,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F04,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F04,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F06,GP_BO,12,0.0,0.0,1.0,1.0,0.0
F06,GP_BO,20,0.0,0.0,1.0,1.0,1.0
F06,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F06,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F06,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F06,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F06,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F06,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F07,GP_BO,12,0.0,0.011422323464503854,0.6,1.0,0.0
F07,GP_BO,20,0.011422323464503854,0.011422323464503854,0.2,1.0,0.0
F07,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F07,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F07,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,0.0
F07,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,0.0
F07,diffusion_residual_GP,30,0.011422323464503854,0.011422323464503854,0.0,1.0,0.0
F07,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F09,GP_BO,12,0.0,0.0,1.0,1.0,0.2
F09,GP_BO,20,0.0,0.0,1.0,1.0,1.0
F09,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F09,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F09,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,0.0
F09,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F09,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F09,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F10,GP_BO,12,0.0,0.0,1.0,1.0,0.0
F10,GP_BO,20,0.0,0.0,1.0,1.0,1.0
F10,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F10,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F10,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F10,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F10,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F10,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F12,GP_BO,12,0.0,0.0,1.0,1.0,0.6
F12,GP_BO,20,0.0,0.0,1.0,1.0,1.0
F12,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F12,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F12,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F12,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F12,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F12,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F27,GP_BO,12,0.0,0.0,1.0,1.0,1.0
F27,GP_BO,20,0.0,0.0,1.0,1.0,1.0
F27,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F27,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F27,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F27,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F27,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F27,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F28,GP_BO,12,0.0,0.0,1.0,1.0,1.0
F28,GP_BO,20,0.0,0.0,1.0,1.0,1.0
F28,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F28,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F28,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F28,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F28,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F28,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F31,GP_BO,12,0.0,0.0,1.0,1.0,1.0
F31,GP_BO,20,0.0,0.0,1.0,1.0,1.0
F31,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F31,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F31,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F31,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F31,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F31,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
F36,GP_BO,12,0.0,0.0,1.0,1.0,1.0
F36,GP_BO,20,0.0,0.0,1.0,1.0,1.0
F36,GP_BO,30,0.0,0.0,1.0,1.0,1.0
F36,GP_BO,44,0.0,0.0,1.0,1.0,1.0
F36,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
F36,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
F36,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
F36,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R03,GP_BO,12,0.00029444547132495276,0.00029444547132495276,1.0,1.0,0.0
R03,GP_BO,20,0.00029444547132495276,0.00029444547132495276,1.0,1.0,0.0
R03,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R03,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R03,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R03,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R03,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R03,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R06,GP_BO,12,0.0,0.0,1.0,1.0,1.0
R06,GP_BO,20,0.0,0.0,1.0,1.0,1.0
R06,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R06,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R06,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R06,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R06,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R06,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R07,GP_BO,12,0.0005496556513014473,0.006774163010073922,1.0,1.0,0.2
R07,GP_BO,20,0.0026655642056135215,0.006260148322341874,1.0,1.0,0.2
R07,GP_BO,30,0.0,0.0020867226330697447,1.0,1.0,0.8
R07,GP_BO,44,0.0,0.0020867226330697447,1.0,1.0,0.8
R07,diffusion_residual_GP,12,0.0034778710551162406,0.0034778710551162406,1.0,1.0,0.0
R07,diffusion_residual_GP,20,0.0034778710551162406,0.0034778710551162406,1.0,1.0,0.0
R07,diffusion_residual_GP,30,0.0034778710551162406,0.0034778710551162406,1.0,1.0,0.0
R07,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R08,GP_BO,12,0.0,0.0,1.0,1.0,1.0
R08,GP_BO,20,0.0,0.0,1.0,1.0,1.0
R08,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R08,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R08,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R08,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R08,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R08,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R12,GP_BO,12,0.0,0.0,1.0,1.0,0.4
R12,GP_BO,20,0.0,0.0,1.0,1.0,0.8
R12,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R12,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R12,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R12,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R12,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R12,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R13,GP_BO,12,0.0,0.0063328892401093625,1.0,1.0,0.0
R13,GP_BO,20,0.0,0.0,1.0,1.0,1.0
R13,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R13,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R13,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R13,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R13,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R13,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R17,GP_BO,12,0.0,0.0,1.0,1.0,1.0
R17,GP_BO,20,0.0,0.0,1.0,1.0,1.0
R17,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R17,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R17,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R17,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R17,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R17,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R18,GP_BO,12,0.0,0.0,1.0,1.0,0.0
R18,GP_BO,20,0.0,0.0,1.0,1.0,0.8
R18,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R18,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R18,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R18,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R18,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R18,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R20,GP_BO,12,0.0,0.0,1.0,1.0,1.0
R20,GP_BO,20,0.0,0.0,1.0,1.0,1.0
R20,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R20,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R20,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R20,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R20,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R20,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R22,GP_BO,12,0.0,0.0,1.0,1.0,1.0
R22,GP_BO,20,0.0,0.0,1.0,1.0,1.0
R22,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R22,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R22,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R22,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R22,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R22,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R23,GP_BO,12,0.0,0.0,1.0,1.0,1.0
R23,GP_BO,20,0.0,0.0,1.0,1.0,1.0
R23,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R23,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R23,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R23,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R23,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R23,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
R24,GP_BO,12,0.0,0.0,1.0,1.0,1.0
R24,GP_BO,20,0.0,0.0,1.0,1.0,1.0
R24,GP_BO,30,0.0,0.0,1.0,1.0,1.0
R24,GP_BO,44,0.0,0.0,1.0,1.0,1.0
R24,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
R24,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
R24,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
R24,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V01,GP_BO,12,0.0032778340303448884,0.007847149286002717,1.0,1.0,0.0
V01,GP_BO,20,0.0,0.008768327352078775,1.0,1.0,0.2
V01,GP_BO,30,0.0,0.0016682296979833471,1.0,1.0,0.2
V01,GP_BO,44,0.0,0.0016682296979833471,1.0,1.0,0.2
V01,diffusion_residual_GP,12,0.010665480692701462,0.010665480692701462,0.0,1.0,0.0
V01,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,0.0
V01,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,0.0
V01,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,0.0
V02,GP_BO,12,0.0,0.0,1.0,1.0,1.0
V02,GP_BO,20,0.0,0.0,1.0,1.0,1.0
V02,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V02,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V02,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V02,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V02,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V02,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V03,GP_BO,12,0.0,0.0,1.0,1.0,1.0
V03,GP_BO,20,0.0,0.0,1.0,1.0,1.0
V03,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V03,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V03,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V03,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V03,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V03,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V04,GP_BO,12,0.0,0.0,1.0,1.0,0.2
V04,GP_BO,20,0.0,0.0,1.0,1.0,0.8
V04,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V04,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V04,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V04,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V04,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V04,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V05,GP_BO,12,0.0,0.0,1.0,1.0,0.6
V05,GP_BO,20,0.0,0.0,1.0,1.0,1.0
V05,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V05,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V05,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V05,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V05,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V05,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V06,GP_BO,12,0.0,0.0,1.0,1.0,0.0
V06,GP_BO,20,0.0,0.0,1.0,1.0,0.8
V06,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V06,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V06,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,0.0
V06,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,0.0
V06,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V06,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V07,GP_BO,12,0.0,0.0,1.0,1.0,1.0
V07,GP_BO,20,0.0,0.0,1.0,1.0,1.0
V07,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V07,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V07,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V07,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V07,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V07,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V08,GP_BO,12,0.0,0.0,1.0,1.0,1.0
V08,GP_BO,20,0.0,0.0,1.0,1.0,1.0
V08,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V08,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V08,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V08,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V08,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V08,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V09,GP_BO,12,0.0,0.0,1.0,1.0,1.0
V09,GP_BO,20,0.0,0.0,1.0,1.0,1.0
V09,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V09,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V09,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V09,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V09,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V09,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V10,GP_BO,12,0.0,0.0,1.0,1.0,1.0
V10,GP_BO,20,0.0,0.0,1.0,1.0,1.0
V10,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V10,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V10,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V10,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V10,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V10,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V11,GP_BO,12,0.0,0.0,1.0,1.0,0.0
V11,GP_BO,20,0.0,0.0,1.0,1.0,0.2
V11,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V11,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V11,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V11,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V11,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V11,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
V12,GP_BO,12,0.0,0.0,1.0,1.0,0.0
V12,GP_BO,20,0.0,0.0,1.0,1.0,0.8
V12,GP_BO,30,0.0,0.0,1.0,1.0,1.0
V12,GP_BO,44,0.0,0.0,1.0,1.0,1.0
V12,diffusion_residual_GP,12,0.0,0.0,1.0,1.0,1.0
V12,diffusion_residual_GP,20,0.0,0.0,1.0,1.0,1.0
V12,diffusion_residual_GP,30,0.0,0.0,1.0,1.0,1.0
V12,diffusion_residual_GP,44,0.0,0.0,1.0,1.0,1.0
