scenario_id,method,budget_policies,seed,selected_idx,regret,exact
F01,GP_BO,12,0,50,0.0003920591928702312,0
F01,diffusion_residual_GP,12,0,43,0.0,1
F01,GP_BO,12,1,44,0.0,0
F01,diffusion_residual_GP,12,1,43,0.0,1
F01,GP_BO,12,2,44,0.0,0
F01,diffusion_residual_GP,12,2,43,0.0,1
F01,GP_BO,12,3,41,0.0,0
F01,diffusion_residual_GP,12,3,43,0.0,1
F01,GP_BO,12,4,54,0.00903063236239127,0
F01,diffusion_residual_GP,12,4,43,0.0,1
F01,GP_BO,20,0,43,0.0,1
F01,diffusion_residual_GP,20,0,43,0.0,1
F01,GP_BO,20,1,44,0.0,0
F01,diffusion_residual_GP,20,1,43,0.0,1
F01,GP_BO,20,2,44,0.0,0
F01,diffusion_residual_GP,20,2,43,0.0,1
F01,GP_BO,20,3,41,0.0,0
F01,diffusion_residual_GP,20,3,43,0.0,1
F01,GP_BO,20,4,51,0.0,0
F01,diffusion_residual_GP,20,4,43,0.0,1
F01,GP_BO,30,0,43,0.0,1
F01,diffusion_residual_GP,30,0,43,0.0,1
F01,GP_BO,30,1,44,0.0,0
F01,diffusion_residual_GP,30,1,43,0.0,1
F01,GP_BO,30,2,44,0.0,0
F01,diffusion_residual_GP,30,2,43,0.0,1
F01,GP_BO,30,3,44,0.0,0
F01,diffusion_residual_GP,30,3,43,0.0,1
F01,GP_BO,30,4,44,0.0,0
F01,diffusion_residual_GP,30,4,43,0.0,1
F01,GP_BO,44,0,43,0.0,1
F01,diffusion_residual_GP,44,0,43,0.0,1
F01,GP_BO,44,1,43,0.0,1
F01,diffusion_residual_GP,44,1,43,0.0,1
F01,GP_BO,44,2,43,0.0,1
F01,diffusion_residual_GP,44,2,43,0.0,1
F01,GP_BO,44,3,43,0.0,1
F01,diffusion_residual_GP,44,3,43,0.0,1
F01,GP_BO,44,4,43,0.0,1
F01,diffusion_residual_GP,44,4,43,0.0,1
F03,GP_BO,12,0,34,0.04294869646711975,0
F03,diffusion_residual_GP,12,0,23,0.0,1
F03,GP_BO,12,1,44,0.0389263402910814,0
F03,diffusion_residual_GP,12,1,23,0.0,1
F03,GP_BO,12,2,29,0.04204317952809247,0
F03,diffusion_residual_GP,12,2,23,0.0,1
F03,GP_BO,12,3,54,0.08268654987089702,0
F03,diffusion_residual_GP,12,3,23,0.0,1
F03,GP_BO,12,4,35,0.07219697300533622,0
F03,diffusion_residual_GP,12,4,23,0.0,1
F03,GP_BO,20,0,34,0.04294869646711975,0
F03,diffusion_residual_GP,20,0,23,0.0,1
F03,GP_BO,20,1,35,0.07219697300533622,0
F03,diffusion_residual_GP,20,1,23,0.0,1
F03,GP_BO,20,2,24,0.0,0
F03,diffusion_residual_GP,20,2,23,0.0,1
F03,GP_BO,20,3,24,0.0,0
F03,diffusion_residual_GP,20,3,23,0.0,1
F03,GP_BO,20,4,35,0.07219697300533622,0
F03,diffusion_residual_GP,20,4,23,0.0,1
F03,GP_BO,30,0,34,0.04294869646711975,0
F03,diffusion_residual_GP,30,0,23,0.0,1
F03,GP_BO,30,1,23,0.0,1
F03,diffusion_residual_GP,30,1,23,0.0,1
F03,GP_BO,30,2,23,0.0,1
F03,diffusion_residual_GP,30,2,23,0.0,1
F03,GP_BO,30,3,23,0.0,1
F03,diffusion_residual_GP,30,3,23,0.0,1
F03,GP_BO,30,4,35,0.07219697300533622,0
F03,diffusion_residual_GP,30,4,23,0.0,1
F03,GP_BO,44,0,34,0.04294869646711975,0
F03,diffusion_residual_GP,44,0,23,0.0,1
F03,GP_BO,44,1,23,0.0,1
F03,diffusion_residual_GP,44,1,23,0.0,1
F03,GP_BO,44,2,23,0.0,1
F03,diffusion_residual_GP,44,2,23,0.0,1
F03,GP_BO,44,3,23,0.0,1
F03,diffusion_residual_GP,44,3,23,0.0,1
F03,GP_BO,44,4,34,0.04294869646711975,0
F03,diffusion_residual_GP,44,4,23,0.0,1
F04,GP_BO,12,0,17,0.011587493235275888,0
F04,diffusion_residual_GP,12,0,12,0.0,1
F04,GP_BO,12,1,10,0.016142321244504772,0
F04,diffusion_residual_GP,12,1,12,0.0,1
F04,GP_BO,12,2,10,0.016142321244504772,0
F04,diffusion_residual_GP,12,2,12,0.0,1
F04,GP_BO,12,3,10,0.016142321244504772,0
F04,diffusion_residual_GP,12,3,12,0.0,1
F04,GP_BO,12,4,9,0.007666015740875198,0
F04,diffusion_residual_GP,12,4,12,0.0,1
F04,GP_BO,20,0,14,0.0024116989837357082,0
F04,diffusion_residual_GP,20,0,12,0.0,1
F04,GP_BO,20,1,12,0.0,1
F04,diffusion_residual_GP,20,1,12,0.0,1
F04,GP_BO,20,2,10,0.016142321244504772,0
F04,diffusion_residual_GP,20,2,12,0.0,1
F04,GP_BO,20,3,12,0.0,1
F04,diffusion_residual_GP,20,3,12,0.0,1
F04,GP_BO,20,4,18,0.006411080987235751,0
F04,diffusion_residual_GP,20,4,12,0.0,1
F04,GP_BO,30,0,12,0.0,1
F04,diffusion_residual_GP,30,0,12,0.0,1
F04,GP_BO,30,1,12,0.0,1
F04,diffusion_residual_GP,30,1,12,0.0,1
F04,GP_BO,30,2,10,0.016142321244504772,0
F04,diffusion_residual_GP,30,2,12,0.0,1
F04,GP_BO,30,3,12,0.0,1
F04,diffusion_residual_GP,30,3,12,0.0,1
F04,GP_BO,30,4,14,0.0024116989837357082,0
F04,diffusion_residual_GP,30,4,12,0.0,1
F04,GP_BO,44,0,12,0.0,1
F04,diffusion_residual_GP,44,0,12,0.0,1
F04,GP_BO,44,1,12,0.0,1
F04,diffusion_residual_GP,44,1,12,0.0,1
F04,GP_BO,44,2,12,0.0,1
F04,diffusion_residual_GP,44,2,12,0.0,1
F04,GP_BO,44,3,12,0.0,1
F04,diffusion_residual_GP,44,3,12,0.0,1
F04,GP_BO,44,4,12,0.0,1
F04,diffusion_residual_GP,44,4,12,0.0,1
F06,GP_BO,12,0,0,0.0,0
F06,diffusion_residual_GP,12,0,1,0.0,1
F06,GP_BO,12,1,0,0.0,0
F06,diffusion_residual_GP,12,1,1,0.0,1
F06,GP_BO,12,2,0,0.0,0
F06,diffusion_residual_GP,12,2,1,0.0,1
F06,GP_BO,12,3,0,0.0,0
F06,diffusion_residual_GP,12,3,1,0.0,1
F06,GP_BO,12,4,0,0.0,0
F06,diffusion_residual_GP,12,4,1,0.0,1
F06,GP_BO,20,0,1,0.0,1
F06,diffusion_residual_GP,20,0,1,0.0,1
F06,GP_BO,20,1,1,0.0,1
F06,diffusion_residual_GP,20,1,1,0.0,1
F06,GP_BO,20,2,1,0.0,1
F06,diffusion_residual_GP,20,2,1,0.0,1
F06,GP_BO,20,3,1,0.0,1
F06,diffusion_residual_GP,20,3,1,0.0,1
F06,GP_BO,20,4,1,0.0,1
F06,diffusion_residual_GP,20,4,1,0.0,1
F06,GP_BO,30,0,1,0.0,1
F06,diffusion_residual_GP,30,0,1,0.0,1
F06,GP_BO,30,1,1,0.0,1
F06,diffusion_residual_GP,30,1,1,0.0,1
F06,GP_BO,30,2,1,0.0,1
F06,diffusion_residual_GP,30,2,1,0.0,1
F06,GP_BO,30,3,1,0.0,1
F06,diffusion_residual_GP,30,3,1,0.0,1
F06,GP_BO,30,4,1,0.0,1
F06,diffusion_residual_GP,30,4,1,0.0,1
F06,GP_BO,44,0,1,0.0,1
F06,diffusion_residual_GP,44,0,1,0.0,1
F06,GP_BO,44,1,1,0.0,1
F06,diffusion_residual_GP,44,1,1,0.0,1
F06,GP_BO,44,2,1,0.0,1
F06,diffusion_residual_GP,44,2,1,0.0,1
F06,GP_BO,44,3,1,0.0,1
F06,diffusion_residual_GP,44,3,1,0.0,1
F06,GP_BO,44,4,1,0.0,1
F06,diffusion_residual_GP,44,4,1,0.0,1
F07,GP_BO,12,0,6,0.0,0
F07,diffusion_residual_GP,12,0,0,0.0,0
F07,GP_BO,12,1,14,0.011422323464503854,0
F07,diffusion_residual_GP,12,1,0,0.0,0
F07,GP_BO,12,2,0,0.0,0
F07,diffusion_residual_GP,12,2,0,0.0,0
F07,GP_BO,12,3,14,0.011422323464503854,0
F07,diffusion_residual_GP,12,3,0,0.0,0
F07,GP_BO,12,4,0,0.0,0
F07,diffusion_residual_GP,12,4,0,0.0,0
F07,GP_BO,20,0,6,0.0,0
F07,diffusion_residual_GP,20,0,2,0.0,0
F07,GP_BO,20,1,14,0.011422323464503854,0
F07,diffusion_residual_GP,20,1,2,0.0,0
F07,GP_BO,20,2,14,0.011422323464503854,0
F07,diffusion_residual_GP,20,2,2,0.0,0
F07,GP_BO,20,3,14,0.011422323464503854,0
F07,diffusion_residual_GP,20,3,2,0.0,0
F07,GP_BO,20,4,14,0.011422323464503854,0
F07,diffusion_residual_GP,20,4,2,0.0,0
F07,GP_BO,30,0,1,0.0,1
F07,diffusion_residual_GP,30,0,14,0.011422323464503854,0
F07,GP_BO,30,1,1,0.0,1
F07,diffusion_residual_GP,30,1,14,0.011422323464503854,0
F07,GP_BO,30,2,1,0.0,1
F07,diffusion_residual_GP,30,2,14,0.011422323464503854,0
F07,GP_BO,30,3,1,0.0,1
F07,diffusion_residual_GP,30,3,14,0.011422323464503854,0
F07,GP_BO,30,4,1,0.0,1
F07,diffusion_residual_GP,30,4,14,0.011422323464503854,0
F07,GP_BO,44,0,1,0.0,1
F07,diffusion_residual_GP,44,0,1,0.0,1
F07,GP_BO,44,1,1,0.0,1
F07,diffusion_residual_GP,44,1,1,0.0,1
F07,GP_BO,44,2,1,0.0,1
F07,diffusion_residual_GP,44,2,1,0.0,1
F07,GP_BO,44,3,1,0.0,1
F07,diffusion_residual_GP,44,3,1,0.0,1
F07,GP_BO,44,4,1,0.0,1
F07,diffusion_residual_GP,44,4,1,0.0,1
F09,GP_BO,12,0,10,0.0,0
F09,diffusion_residual_GP,12,0,10,0.0,0
F09,GP_BO,12,1,10,0.0,0
F09,diffusion_residual_GP,12,1,10,0.0,0
F09,GP_BO,12,2,6,0.0,0
F09,diffusion_residual_GP,12,2,10,0.0,0
F09,GP_BO,12,3,3,0.0,1
F09,diffusion_residual_GP,12,3,10,0.0,0
F09,GP_BO,12,4,10,0.0,0
F09,diffusion_residual_GP,12,4,10,0.0,0
F09,GP_BO,20,0,3,0.0,1
F09,diffusion_residual_GP,20,0,3,0.0,1
F09,GP_BO,20,1,3,0.0,1
F09,diffusion_residual_GP,20,1,3,0.0,1
F09,GP_BO,20,2,3,0.0,1
F09,diffusion_residual_GP,20,2,3,0.0,1
F09,GP_BO,20,3,3,0.0,1
F09,diffusion_residual_GP,20,3,3,0.0,1
F09,GP_BO,20,4,3,0.0,1
F09,diffusion_residual_GP,20,4,3,0.0,1
F09,GP_BO,30,0,3,0.0,1
F09,diffusion_residual_GP,30,0,3,0.0,1
F09,GP_BO,30,1,3,0.0,1
F09,diffusion_residual_GP,30,1,3,0.0,1
F09,GP_BO,30,2,3,0.0,1
F09,diffusion_residual_GP,30,2,3,0.0,1
F09,GP_BO,30,3,3,0.0,1
F09,diffusion_residual_GP,30,3,3,0.0,1
F09,GP_BO,30,4,3,0.0,1
F09,diffusion_residual_GP,30,4,3,0.0,1
F09,GP_BO,44,0,3,0.0,1
F09,diffusion_residual_GP,44,0,3,0.0,1
F09,GP_BO,44,1,3,0.0,1
F09,diffusion_residual_GP,44,1,3,0.0,1
F09,GP_BO,44,2,3,0.0,1
F09,diffusion_residual_GP,44,2,3,0.0,1
F09,GP_BO,44,3,3,0.0,1
F09,diffusion_residual_GP,44,3,3,0.0,1
F09,GP_BO,44,4,3,0.0,1
F09,diffusion_residual_GP,44,4,3,0.0,1
F10,GP_BO,12,0,0,0.0,0
F10,diffusion_residual_GP,12,0,1,0.0,1
F10,GP_BO,12,1,0,0.0,0
F10,diffusion_residual_GP,12,1,1,0.0,1
F10,GP_BO,12,2,0,0.0,0
F10,diffusion_residual_GP,12,2,1,0.0,1
F10,GP_BO,12,3,0,0.0,0
F10,diffusion_residual_GP,12,3,1,0.0,1
F10,GP_BO,12,4,0,0.0,0
F10,diffusion_residual_GP,12,4,1,0.0,1
F10,GP_BO,20,0,1,0.0,1
F10,diffusion_residual_GP,20,0,1,0.0,1
F10,GP_BO,20,1,1,0.0,1
F10,diffusion_residual_GP,20,1,1,0.0,1
F10,GP_BO,20,2,1,0.0,1
F10,diffusion_residual_GP,20,2,1,0.0,1
F10,GP_BO,20,3,1,0.0,1
F10,diffusion_residual_GP,20,3,1,0.0,1
F10,GP_BO,20,4,1,0.0,1
F10,diffusion_residual_GP,20,4,1,0.0,1
F10,GP_BO,30,0,1,0.0,1
F10,diffusion_residual_GP,30,0,1,0.0,1
F10,GP_BO,30,1,1,0.0,1
F10,diffusion_residual_GP,30,1,1,0.0,1
F10,GP_BO,30,2,1,0.0,1
F10,diffusion_residual_GP,30,2,1,0.0,1
F10,GP_BO,30,3,1,0.0,1
F10,diffusion_residual_GP,30,3,1,0.0,1
F10,GP_BO,30,4,1,0.0,1
F10,diffusion_residual_GP,30,4,1,0.0,1
F10,GP_BO,44,0,1,0.0,1
F10,diffusion_residual_GP,44,0,1,0.0,1
F10,GP_BO,44,1,1,0.0,1
F10,diffusion_residual_GP,44,1,1,0.0,1
F10,GP_BO,44,2,1,0.0,1
F10,diffusion_residual_GP,44,2,1,0.0,1
F10,GP_BO,44,3,1,0.0,1
F10,diffusion_residual_GP,44,3,1,0.0,1
F10,GP_BO,44,4,1,0.0,1
F10,diffusion_residual_GP,44,4,1,0.0,1
F12,GP_BO,12,0,0,0.0,0
F12,diffusion_residual_GP,12,0,3,0.0,1
F12,GP_BO,12,1,3,0.0,1
F12,diffusion_residual_GP,12,1,3,0.0,1
F12,GP_BO,12,2,0,0.0,0
F12,diffusion_residual_GP,12,2,3,0.0,1
F12,GP_BO,12,3,3,0.0,1
F12,diffusion_residual_GP,12,3,3,0.0,1
F12,GP_BO,12,4,3,0.0,1
F12,diffusion_residual_GP,12,4,3,0.0,1
F12,GP_BO,20,0,3,0.0,1
F12,diffusion_residual_GP,20,0,3,0.0,1
F12,GP_BO,20,1,3,0.0,1
F12,diffusion_residual_GP,20,1,3,0.0,1
F12,GP_BO,20,2,3,0.0,1
F12,diffusion_residual_GP,20,2,3,0.0,1
F12,GP_BO,20,3,3,0.0,1
F12,diffusion_residual_GP,20,3,3,0.0,1
F12,GP_BO,20,4,3,0.0,1
F12,diffusion_residual_GP,20,4,3,0.0,1
F12,GP_BO,30,0,3,0.0,1
F12,diffusion_residual_GP,30,0,3,0.0,1
F12,GP_BO,30,1,3,0.0,1
F12,diffusion_residual_GP,30,1,3,0.0,1
F12,GP_BO,30,2,3,0.0,1
F12,diffusion_residual_GP,30,2,3,0.0,1
F12,GP_BO,30,3,3,0.0,1
F12,diffusion_residual_GP,30,3,3,0.0,1
F12,GP_BO,30,4,3,0.0,1
F12,diffusion_residual_GP,30,4,3,0.0,1
F12,GP_BO,44,0,3,0.0,1
F12,diffusion_residual_GP,44,0,3,0.0,1
F12,GP_BO,44,1,3,0.0,1
F12,diffusion_residual_GP,44,1,3,0.0,1
F12,GP_BO,44,2,3,0.0,1
F12,diffusion_residual_GP,44,2,3,0.0,1
F12,GP_BO,44,3,3,0.0,1
F12,diffusion_residual_GP,44,3,3,0.0,1
F12,GP_BO,44,4,3,0.0,1
F12,diffusion_residual_GP,44,4,3,0.0,1
F27,GP_BO,12,0,0,0.0,1
F27,diffusion_residual_GP,12,0,0,0.0,1
F27,GP_BO,12,1,0,0.0,1
F27,diffusion_residual_GP,12,1,0,0.0,1
F27,GP_BO,12,2,0,0.0,1
F27,diffusion_residual_GP,12,2,0,0.0,1
F27,GP_BO,12,3,0,0.0,1
F27,diffusion_residual_GP,12,3,0,0.0,1
F27,GP_BO,12,4,0,0.0,1
F27,diffusion_residual_GP,12,4,0,0.0,1
F27,GP_BO,20,0,0,0.0,1
F27,diffusion_residual_GP,20,0,0,0.0,1
F27,GP_BO,20,1,0,0.0,1
F27,diffusion_residual_GP,20,1,0,0.0,1
F27,GP_BO,20,2,0,0.0,1
F27,diffusion_residual_GP,20,2,0,0.0,1
F27,GP_BO,20,3,0,0.0,1
F27,diffusion_residual_GP,20,3,0,0.0,1
F27,GP_BO,20,4,0,0.0,1
F27,diffusion_residual_GP,20,4,0,0.0,1
F27,GP_BO,30,0,0,0.0,1
F27,diffusion_residual_GP,30,0,0,0.0,1
F27,GP_BO,30,1,0,0.0,1
F27,diffusion_residual_GP,30,1,0,0.0,1
F27,GP_BO,30,2,0,0.0,1
F27,diffusion_residual_GP,30,2,0,0.0,1
F27,GP_BO,30,3,0,0.0,1
F27,diffusion_residual_GP,30,3,0,0.0,1
F27,GP_BO,30,4,0,0.0,1
F27,diffusion_residual_GP,30,4,0,0.0,1
F27,GP_BO,44,0,0,0.0,1
F27,diffusion_residual_GP,44,0,0,0.0,1
F27,GP_BO,44,1,0,0.0,1
F27,diffusion_residual_GP,44,1,0,0.0,1
F27,GP_BO,44,2,0,0.0,1
F27,diffusion_residual_GP,44,2,0,0.0,1
F27,GP_BO,44,3,0,0.0,1
F27,diffusion_residual_GP,44,3,0,0.0,1
F27,GP_BO,44,4,0,0.0,1
F27,diffusion_residual_GP,44,4,0,0.0,1
F28,GP_BO,12,0,0,0.0,1
F28,diffusion_residual_GP,12,0,0,0.0,1
F28,GP_BO,12,1,0,0.0,1
F28,diffusion_residual_GP,12,1,0,0.0,1
F28,GP_BO,12,2,0,0.0,1
F28,diffusion_residual_GP,12,2,0,0.0,1
F28,GP_BO,12,3,0,0.0,1
F28,diffusion_residual_GP,12,3,0,0.0,1
F28,GP_BO,12,4,0,0.0,1
F28,diffusion_residual_GP,12,4,0,0.0,1
F28,GP_BO,20,0,0,0.0,1
F28,diffusion_residual_GP,20,0,0,0.0,1
F28,GP_BO,20,1,0,0.0,1
F28,diffusion_residual_GP,20,1,0,0.0,1
F28,GP_BO,20,2,0,0.0,1
F28,diffusion_residual_GP,20,2,0,0.0,1
F28,GP_BO,20,3,0,0.0,1
F28,diffusion_residual_GP,20,3,0,0.0,1
F28,GP_BO,20,4,0,0.0,1
F28,diffusion_residual_GP,20,4,0,0.0,1
F28,GP_BO,30,0,0,0.0,1
F28,diffusion_residual_GP,30,0,0,0.0,1
F28,GP_BO,30,1,0,0.0,1
F28,diffusion_residual_GP,30,1,0,0.0,1
F28,GP_BO,30,2,0,0.0,1
F28,diffusion_residual_GP,30,2,0,0.0,1
F28,GP_BO,30,3,0,0.0,1
F28,diffusion_residual_GP,30,3,0,0.0,1
F28,GP_BO,30,4,0,0.0,1
F28,diffusion_residual_GP,30,4,0,0.0,1
F28,GP_BO,44,0,0,0.0,1
F28,diffusion_residual_GP,44,0,0,0.0,1
F28,GP_BO,44,1,0,0.0,1
F28,diffusion_residual_GP,44,1,0,0.0,1
F28,GP_BO,44,2,0,0.0,1
F28,diffusion_residual_GP,44,2,0,0.0,1
F28,GP_BO,44,3,0,0.0,1
F28,diffusion_residual_GP,44,3,0,0.0,1
F28,GP_BO,44,4,0,0.0,1
F28,diffusion_residual_GP,44,4,0,0.0,1
F31,GP_BO,12,0,0,0.0,1
F31,diffusion_residual_GP,12,0,0,0.0,1
F31,GP_BO,12,1,0,0.0,1
F31,diffusion_residual_GP,12,1,0,0.0,1
F31,GP_BO,12,2,0,0.0,1
F31,diffusion_residual_GP,12,2,0,0.0,1
F31,GP_BO,12,3,0,0.0,1
F31,diffusion_residual_GP,12,3,0,0.0,1
F31,GP_BO,12,4,0,0.0,1
F31,diffusion_residual_GP,12,4,0,0.0,1
F31,GP_BO,20,0,0,0.0,1
F31,diffusion_residual_GP,20,0,0,0.0,1
F31,GP_BO,20,1,0,0.0,1
F31,diffusion_residual_GP,20,1,0,0.0,1
F31,GP_BO,20,2,0,0.0,1
F31,diffusion_residual_GP,20,2,0,0.0,1
F31,GP_BO,20,3,0,0.0,1
F31,diffusion_residual_GP,20,3,0,0.0,1
F31,GP_BO,20,4,0,0.0,1
F31,diffusion_residual_GP,20,4,0,0.0,1
F31,GP_BO,30,0,0,0.0,1
F31,diffusion_residual_GP,30,0,0,0.0,1
F31,GP_BO,30,1,0,0.0,1
F31,diffusion_residual_GP,30,1,0,0.0,1
F31,GP_BO,30,2,0,0.0,1
F31,diffusion_residual_GP,30,2,0,0.0,1
F31,GP_BO,30,3,0,0.0,1
F31,diffusion_residual_GP,30,3,0,0.0,1
F31,GP_BO,30,4,0,0.0,1
F31,diffusion_residual_GP,30,4,0,0.0,1
F31,GP_BO,44,0,0,0.0,1
F31,diffusion_residual_GP,44,0,0,0.0,1
F31,GP_BO,44,1,0,0.0,1
F31,diffusion_residual_GP,44,1,0,0.0,1
F31,GP_BO,44,2,0,0.0,1
F31,diffusion_residual_GP,44,2,0,0.0,1
F31,GP_BO,44,3,0,0.0,1
F31,diffusion_residual_GP,44,3,0,0.0,1
F31,GP_BO,44,4,0,0.0,1
F31,diffusion_residual_GP,44,4,0,0.0,1
F36,GP_BO,12,0,0,0.0,1
F36,diffusion_residual_GP,12,0,0,0.0,1
F36,GP_BO,12,1,0,0.0,1
F36,diffusion_residual_GP,12,1,0,0.0,1
F36,GP_BO,12,2,0,0.0,1
F36,diffusion_residual_GP,12,2,0,0.0,1
F36,GP_BO,12,3,0,0.0,1
F36,diffusion_residual_GP,12,3,0,0.0,1
F36,GP_BO,12,4,0,0.0,1
F36,diffusion_residual_GP,12,4,0,0.0,1
F36,GP_BO,20,0,0,0.0,1
F36,diffusion_residual_GP,20,0,0,0.0,1
F36,GP_BO,20,1,0,0.0,1
F36,diffusion_residual_GP,20,1,0,0.0,1
F36,GP_BO,20,2,0,0.0,1
F36,diffusion_residual_GP,20,2,0,0.0,1
F36,GP_BO,20,3,0,0.0,1
F36,diffusion_residual_GP,20,3,0,0.0,1
F36,GP_BO,20,4,0,0.0,1
F36,diffusion_residual_GP,20,4,0,0.0,1
F36,GP_BO,30,0,0,0.0,1
F36,diffusion_residual_GP,30,0,0,0.0,1
F36,GP_BO,30,1,0,0.0,1
F36,diffusion_residual_GP,30,1,0,0.0,1
F36,GP_BO,30,2,0,0.0,1
F36,diffusion_residual_GP,30,2,0,0.0,1
F36,GP_BO,30,3,0,0.0,1
F36,diffusion_residual_GP,30,3,0,0.0,1
F36,GP_BO,30,4,0,0.0,1
F36,diffusion_residual_GP,30,4,0,0.0,1
F36,GP_BO,44,0,0,0.0,1
F36,diffusion_residual_GP,44,0,0,0.0,1
F36,GP_BO,44,1,0,0.0,1
F36,diffusion_residual_GP,44,1,0,0.0,1
