scenario_id,method,budget_policies,seed,selected_idx,regret,exact
F36,GP_BO,44,2,0,0.0,1
F36,diffusion_residual_GP,44,2,0,0.0,1
F36,GP_BO,44,3,0,0.0,1
F36,diffusion_residual_GP,44,3,0,0.0,1
F36,GP_BO,44,4,0,0.0,1
F36,diffusion_residual_GP,44,4,0,0.0,1
R03,GP_BO,12,0,0,0.00029444547132495276,0
R03,diffusion_residual_GP,12,0,1,0.0,1
R03,GP_BO,12,1,0,0.00029444547132495276,0
R03,diffusion_residual_GP,12,1,1,0.0,1
R03,GP_BO,12,2,0,0.00029444547132495276,0
R03,diffusion_residual_GP,12,2,1,0.0,1
R03,GP_BO,12,3,0,0.00029444547132495276,0
R03,diffusion_residual_GP,12,3,1,0.0,1
R03,GP_BO,12,4,0,0.00029444547132495276,0
R03,diffusion_residual_GP,12,4,1,0.0,1
R03,GP_BO,20,0,0,0.00029444547132495276,0
R03,diffusion_residual_GP,20,0,1,0.0,1
R03,GP_BO,20,1,0,0.00029444547132495276,0
R03,diffusion_residual_GP,20,1,1,0.0,1
R03,GP_BO,20,2,0,0.00029444547132495276,0
R03,diffusion_residual_GP,20,2,1,0.0,1
R03,GP_BO,20,3,0,0.00029444547132495276,0
R03,diffusion_residual_GP,20,3,1,0.0,1
R03,GP_BO,20,4,0,0.00029444547132495276,0
R03,diffusion_residual_GP,20,4,1,0.0,1
R03,GP_BO,30,0,1,0.0,1
R03,diffusion_residual_GP,30,0,1,0.0,1
R03,GP_BO,30,1,1,0.0,1
R03,diffusion_residual_GP,30,1,1,0.0,1
R03,GP_BO,30,2,1,0.0,1
R03,diffusion_residual_GP,30,2,1,0.0,1
R03,GP_BO,30,3,1,0.0,1
R03,diffusion_residual_GP,30,3,1,0.0,1
R03,GP_BO,30,4,1,0.0,1
R03,diffusion_residual_GP,30,4,1,0.0,1
R03,GP_BO,44,0,1,0.0,1
R03,diffusion_residual_GP,44,0,1,0.0,1
R03,GP_BO,44,1,1,0.0,1
R03,diffusion_residual_GP,44,1,1,0.0,1
R03,GP_BO,44,2,1,0.0,1
R03,diffusion_residual_GP,44,2,1,0.0,1
R03,GP_BO,44,3,1,0.0,1
R03,diffusion_residual_GP,44,3,1,0.0,1
R03,GP_BO,44,4,1,0.0,1
R03,diffusion_residual_GP,44,4,1,0.0,1
R06,GP_BO,12,0,0,0.0,1
R06,diffusion_residual_GP,12,0,0,0.0,1
R06,GP_BO,12,1,0,0.0,1
R06,diffusion_residual_GP,12,1,0,0.0,1
R06,GP_BO,12,2,0,0.0,1
R06,diffusion_residual_GP,12,2,0,0.0,1
R06,GP_BO,12,3,0,0.0,1
R06,diffusion_residual_GP,12,3,0,0.0,1
R06,GP_BO,12,4,0,0.0,1
R06,diffusion_residual_GP,12,4,0,0.0,1
R06,GP_BO,20,0,0,0.0,1
R06,diffusion_residual_GP,20,0,0,0.0,1
R06,GP_BO,20,1,0,0.0,1
R06,diffusion_residual_GP,20,1,0,0.0,1
R06,GP_BO,20,2,0,0.0,1
R06,diffusion_residual_GP,20,2,0,0.0,1
R06,GP_BO,20,3,0,0.0,1
R06,diffusion_residual_GP,20,3,0,0.0,1
R06,GP_BO,20,4,0,0.0,1
R06,diffusion_residual_GP,20,4,0,0.0,1
R06,GP_BO,30,0,0,0.0,1
R06,diffusion_residual_GP,30,0,0,0.0,1
R06,GP_BO,30,1,0,0.0,1
R06,diffusion_residual_GP,30,1,0,0.0,1
R06,GP_BO,30,2,0,0.0,1
R06,diffusion_residual_GP,30,2,0,0.0,1
R06,GP_BO,30,3,0,0.0,1
R06,diffusion_residual_GP,30,3,0,0.0,1
R06,GP_BO,30,4,0,0.0,1
R06,diffusion_residual_GP,30,4,0,0.0,1
R06,GP_BO,44,0,0,0.0,1
R06,diffusion_residual_GP,44,0,0,0.0,1
R06,GP_BO,44,1,0,0.0,1
R06,diffusion_residual_GP,44,1,0,0.0,1
R06,GP_BO,44,2,0,0.0,1
R06,diffusion_residual_GP,44,2,0,0.0,1
R06,GP_BO,44,3,0,0.0,1
R06,diffusion_residual_GP,44,3,0,0.0,1
R06,GP_BO,44,4,0,0.0,1
R06,diffusion_residual_GP,44,4,0,0.0,1
R07,GP_BO,12,0,162,0.0047629077744463615,0
R07,diffusion_residual_GP,12,0,182,0.0034778710551162406,0
R07,GP_BO,12,1,146,0.0,1
R07,diffusion_residual_GP,12,1,182,0.0034778710551162406,0
R07,GP_BO,12,2,181,0.0005496556513014473,0
R07,diffusion_residual_GP,12,2,182,0.0034778710551162406,0
R07,GP_BO,12,3,180,0.0004834383825595385,0
R07,diffusion_residual_GP,12,3,182,0.0034778710551162406,0
R07,GP_BO,12,4,119,0.00811499983382563,0
R07,diffusion_residual_GP,12,4,182,0.0034778710551162406,0
R07,GP_BO,20,0,149,0.0008793787754072508,0
R07,diffusion_residual_GP,20,0,182,0.0034778710551162406,0
R07,GP_BO,20,1,146,0.0,1
R07,diffusion_residual_GP,20,1,182,0.0034778710551162406,0
R07,GP_BO,20,2,183,0.0026655642056135215,0
R07,diffusion_residual_GP,20,2,182,0.0034778710551162406,0
R07,GP_BO,20,3,182,0.0034778710551162406,0
R07,diffusion_residual_GP,20,3,182,0.0034778710551162406,0
R07,GP_BO,20,4,119,0.00811499983382563,0
R07,diffusion_residual_GP,20,4,182,0.0034778710551162406,0
R07,GP_BO,30,0,146,0.0,1
R07,diffusion_residual_GP,30,0,182,0.0034778710551162406,0
R07,GP_BO,30,1,146,0.0,1
R07,diffusion_residual_GP,30,1,182,0.0034778710551162406,0
R07,GP_BO,30,2,182,0.0034778710551162406,0
R07,diffusion_residual_GP,30,2,182,0.0034778710551162406,0
R07,GP_BO,30,3,146,0.0,1
R07,diffusion_residual_GP,30,3,182,0.0034778710551162406,0
R07,GP_BO,30,4,146,0.0,1
R07,diffusion_residual_GP,30,4,182,0.0034778710551162406,0
R07,GP_BO,44,0,146,0.0,1
R07,diffusion_residual_GP,44,0,146,0.0,1
R07,GP_BO,44,1,146,0.0,1
R07,diffusion_residual_GP,44,1,146,0.0,1
R07,GP_BO,44,2,182,0.0034778710551162406,0
R07,diffusion_residual_GP,44,2,146,0.0,1
R07,GP_BO,44,3,146,0.0,1
R07,diffusion_residual_GP,44,3,146,0.0,1
R07,GP_BO,44,4,146,0.0,1
R07,diffusion_residual_GP,44,4,146,0.0,1
R08,GP_BO,12,0,0,0.0,1
R08,diffusion_residual_GP,12,0,0,0.0,1
R08,GP_BO,12,1,0,0.0,1
R08,diffusion_residual_GP,12,1,0,0.0,1
R08,GP_BO,12,2,0,0.0,1
R08,diffusion_residual_GP,12,2,0,0.0,1
R08,GP_BO,12,3,0,0.0,1
R08,diffusion_residual_GP,12,3,0,0.0,1
R08,GP_BO,12,4,0,0.0,1
R08,diffusion_residual_GP,12,4,0,0.0,1
R08,GP_BO,20,0,0,0.0,1
R08,diffusion_residual_GP,20,0,0,0.0,1
R08,GP_BO,20,1,0,0.0,1
R08,diffusion_residual_GP,20,1,0,0.0,1
R08,GP_BO,20,2,0,0.0,1
R08,diffusion_residual_GP,20,2,0,0.0,1
R08,GP_BO,20,3,0,0.0,1
R08,diffusion_residual_GP,20,3,0,0.0,1
R08,GP_BO,20,4,0,0.0,1
R08,diffusion_residual_GP,20,4,0,0.0,1
R08,GP_BO,30,0,0,0.0,1
R08,diffusion_residual_GP,30,0,0,0.0,1
R08,GP_BO,30,1,0,0.0,1
R08,diffusion_residual_GP,30,1,0,0.0,1
R08,GP_BO,30,2,0,0.0,1
R08,diffusion_residual_GP,30,2,0,0.0,1
R08,GP_BO,30,3,0,0.0,1
R08,diffusion_residual_GP,30,3,0,0.0,1
R08,GP_BO,30,4,0,0.0,1
R08,diffusion_residual_GP,30,4,0,0.0,1
R08,GP_BO,44,0,0,0.0,1
R08,diffusion_residual_GP,44,0,0,0.0,1
R08,GP_BO,44,1,0,0.0,1
R08,diffusion_residual_GP,44,1,0,0.0,1
R08,GP_BO,44,2,0,0.0,1
R08,diffusion_residual_GP,44,2,0,0.0,1
R08,GP_BO,44,3,0,0.0,1
R08,diffusion_residual_GP,44,3,0,0.0,1
R08,GP_BO,44,4,0,0.0,1
R08,diffusion_residual_GP,44,4,0,0.0,1
R12,GP_BO,12,0,0,0.0,0
R12,diffusion_residual_GP,12,0,3,0.0,1
R12,GP_BO,12,1,3,0.0,1
R12,diffusion_residual_GP,12,1,3,0.0,1
R12,GP_BO,12,2,0,0.0,0
R12,diffusion_residual_GP,12,2,3,0.0,1
R12,GP_BO,12,3,0,0.0,0
R12,diffusion_residual_GP,12,3,3,0.0,1
R12,GP_BO,12,4,3,0.0,1
R12,diffusion_residual_GP,12,4,3,0.0,1
R12,GP_BO,20,0,0,0.0,0
R12,diffusion_residual_GP,20,0,3,0.0,1
R12,GP_BO,20,1,3,0.0,1
R12,diffusion_residual_GP,20,1,3,0.0,1
R12,GP_BO,20,2,3,0.0,1
R12,diffusion_residual_GP,20,2,3,0.0,1
R12,GP_BO,20,3,3,0.0,1
R12,diffusion_residual_GP,20,3,3,0.0,1
R12,GP_BO,20,4,3,0.0,1
R12,diffusion_residual_GP,20,4,3,0.0,1
R12,GP_BO,30,0,3,0.0,1
R12,diffusion_residual_GP,30,0,3,0.0,1
R12,GP_BO,30,1,3,0.0,1
R12,diffusion_residual_GP,30,1,3,0.0,1
R12,GP_BO,30,2,3,0.0,1
R12,diffusion_residual_GP,30,2,3,0.0,1
R12,GP_BO,30,3,3,0.0,1
R12,diffusion_residual_GP,30,3,3,0.0,1
R12,GP_BO,30,4,3,0.0,1
R12,diffusion_residual_GP,30,4,3,0.0,1
R12,GP_BO,44,0,3,0.0,1
R12,diffusion_residual_GP,44,0,3,0.0,1
R12,GP_BO,44,1,3,0.0,1
R12,diffusion_residual_GP,44,1,3,0.0,1
R12,GP_BO,44,2,3,0.0,1
R12,diffusion_residual_GP,44,2,3,0.0,1
R12,GP_BO,44,3,3,0.0,1
R12,diffusion_residual_GP,44,3,3,0.0,1
R12,GP_BO,44,4,3,0.0,1
R12,diffusion_residual_GP,44,4,3,0.0,1
R13,GP_BO,12,0,6,0.0,0
R13,diffusion_residual_GP,12,0,1,0.0,1
R13,GP_BO,12,1,3,0.0063328892401093625,0
R13,diffusion_residual_GP,12,1,1,0.0,1
R13,GP_BO,12,2,6,0.0,0
R13,diffusion_residual_GP,12,2,1,0.0,1
R13,GP_BO,12,3,3,0.0063328892401093625,0
R13,diffusion_residual_GP,12,3,1,0.0,1
R13,GP_BO,12,4,0,0.0,0
R13,diffusion_residual_GP,12,4,1,0.0,1
R13,GP_BO,20,0,1,0.0,1
R13,diffusion_residual_GP,20,0,1,0.0,1
R13,GP_BO,20,1,1,0.0,1
R13,diffusion_residual_GP,20,1,1,0.0,1
R13,GP_BO,20,2,1,0.0,1
R13,diffusion_residual_GP,20,2,1,0.0,1
R13,GP_BO,20,3,1,0.0,1
R13,diffusion_residual_GP,20,3,1,0.0,1
R13,GP_BO,20,4,1,0.0,1
R13,diffusion_residual_GP,20,4,1,0.0,1
R13,GP_BO,30,0,1,0.0,1
R13,diffusion_residual_GP,30,0,1,0.0,1
R13,GP_BO,30,1,1,0.0,1
R13,diffusion_residual_GP,30,1,1,0.0,1
R13,GP_BO,30,2,1,0.0,1
R13,diffusion_residual_GP,30,2,1,0.0,1
R13,GP_BO,30,3,1,0.0,1
R13,diffusion_residual_GP,30,3,1,0.0,1
R13,GP_BO,30,4,1,0.0,1
R13,diffusion_residual_GP,30,4,1,0.0,1
R13,GP_BO,44,0,1,0.0,1
R13,diffusion_residual_GP,44,0,1,0.0,1
R13,GP_BO,44,1,1,0.0,1
R13,diffusion_residual_GP,44,1,1,0.0,1
R13,GP_BO,44,2,1,0.0,1
R13,diffusion_residual_GP,44,2,1,0.0,1
R13,GP_BO,44,3,1,0.0,1
R13,diffusion_residual_GP,44,3,1,0.0,1
R13,GP_BO,44,4,1,0.0,1
R13,diffusion_residual_GP,44,4,1,0.0,1
R17,GP_BO,12,0,0,0.0,1
R17,diffusion_residual_GP,12,0,0,0.0,1
R17,GP_BO,12,1,0,0.0,1
R17,diffusion_residual_GP,12,1,0,0.0,1
R17,GP_BO,12,2,0,0.0,1
R17,diffusion_residual_GP,12,2,0,0.0,1
R17,GP_BO,12,3,0,0.0,1
R17,diffusion_residual_GP,12,3,0,0.0,1
R17,GP_BO,12,4,0,0.0,1
R17,diffusion_residual_GP,12,4,0,0.0,1
R17,GP_BO,20,0,0,0.0,1
R17,diffusion_residual_GP,20,0,0,0.0,1
R17,GP_BO,20,1,0,0.0,1
R17,diffusion_residual_GP,20,1,0,0.0,1
R17,GP_BO,20,2,0,0.0,1
R17,diffusion_residual_GP,20,2,0,0.0,1
R17,GP_BO,20,3,0,0.0,1
R17,diffusion_residual_GP,20,3,0,0.0,1
R17,GP_BO,20,4,0,0.0,1
R17,diffusion_residual_GP,20,4,0,0.0,1
R17,GP_BO,30,0,0,0.0,1
R17,diffusion_residual_GP,30,0,0,0.0,1
R17,GP_BO,30,1,0,0.0,1
R17,diffusion_residual_GP,30,1,0,0.0,1
R17,GP_BO,30,2,0,0.0,1
R17,diffusion_residual_GP,30,2,0,0.0,1
R17,GP_BO,30,3,0,0.0,1
R17,diffusion_residual_GP,30,3,0,0.0,1
R17,GP_BO,30,4,0,0.0,1
R17,diffusion_residual_GP,30,4,0,0.0,1
R17,GP_BO,44,0,0,0.0,1
R17,diffusion_residual_GP,44,0,0,0.0,1
R17,GP_BO,44,1,0,0.0,1
R17,diffusion_residual_GP,44,1,0,0.0,1
R17,GP_BO,44,2,0,0.0,1
R17,diffusion_residual_GP,44,2,0,0.0,1
R17,GP_BO,44,3,0,0.0,1
R17,diffusion_residual_GP,44,3,0,0.0,1
R17,GP_BO,44,4,0,0.0,1
R17,diffusion_residual_GP,44,4,0,0.0,1
R18,GP_BO,12,0,0,0.0,0
R18,diffusion_residual_GP,12,0,1,0.0,1
R18,GP_BO,12,1,0,0.0,0
R18,diffusion_residual_GP,12,1,1,0.0,1
R18,GP_BO,12,2,0,0.0,0
R18,diffusion_residual_GP,12,2,1,0.0,1
R18,GP_BO,12,3,0,0.0,0
R18,diffusion_residual_GP,12,3,1,0.0,1
R18,GP_BO,12,4,0,0.0,0
R18,diffusion_residual_GP,12,4,1,0.0,1
R18,GP_BO,20,0,1,0.0,1
R18,diffusion_residual_GP,20,0,1,0.0,1
R18,GP_BO,20,1,1,0.0,1
R18,diffusion_residual_GP,20,1,1,0.0,1
R18,GP_BO,20,2,1,0.0,1
R18,diffusion_residual_GP,20,2,1,0.0,1
R18,GP_BO,20,3,0,0.0,0
R18,diffusion_residual_GP,20,3,1,0.0,1
R18,GP_BO,20,4,1,0.0,1
R18,diffusion_residual_GP,20,4,1,0.0,1
R18,GP_BO,30,0,1,0.0,1
R18,diffusion_residual_GP,30,0,1,0.0,1
R18,GP_BO,30,1,1,0.0,1
R18,diffusion_residual_GP,30,1,1,0.0,1
R18,GP_BO,30,2,1,0.0,1
R18,diffusion_residual_GP,30,2,1,0.0,1
R18,GP_BO,30,3,1,0.0,1
R18,diffusion_residual_GP,30,3,1,0.0,1
R18,GP_BO,30,4,1,0.0,1
R18,diffusion_residual_GP,30,4,1,0.0,1
R18,GP_BO,44,0,1,0.0,1
R18,diffusion_residual_GP,44,0,1,0.0,1
R18,GP_BO,44,1,1,0.0,1
R18,diffusion_residual_GP,44,1,1,0.0,1
R18,GP_BO,44,2,1,0.0,1
R18,diffusion_residual_GP,44,2,1,0.0,1
R18,GP_BO,44,3,1,0.0,1
R18,diffusion_residual_GP,44,3,1,0.0,1
R18,GP_BO,44,4,1,0.0,1
R18,diffusion_residual_GP,44,4,1,0.0,1
R20,GP_BO,12,0,0,0.0,1
R20,diffusion_residual_GP,12,0,0,0.0,1
R20,GP_BO,12,1,0,0.0,1
R20,diffusion_residual_GP,12,1,0,0.0,1
R20,GP_BO,12,2,0,0.0,1
R20,diffusion_residual_GP,12,2,0,0.0,1
R20,GP_BO,12,3,0,0.0,1
R20,diffusion_residual_GP,12,3,0,0.0,1
R20,GP_BO,12,4,0,0.0,1
R20,diffusion_residual_GP,12,4,0,0.0,1
R20,GP_BO,20,0,0,0.0,1
R20,diffusion_residual_GP,20,0,0,0.0,1
R20,GP_BO,20,1,0,0.0,1
R20,diffusion_residual_GP,20,1,0,0.0,1
R20,GP_BO,20,2,0,0.0,1
R20,diffusion_residual_GP,20,2,0,0.0,1
R20,GP_BO,20,3,0,0.0,1
R20,diffusion_residual_GP,20,3,0,0.0,1
R20,GP_BO,20,4,0,0.0,1
R20,diffusion_residual_GP,20,4,0,0.0,1
R20,GP_BO,30,0,0,0.0,1
R20,diffusion_residual_GP,30,0,0,0.0,1
R20,GP_BO,30,1,0,0.0,1
R20,diffusion_residual_GP,30,1,0,0.0,1
R20,GP_BO,30,2,0,0.0,1
R20,diffusion_residual_GP,30,2,0,0.0,1
R20,GP_BO,30,3,0,0.0,1
R20,diffusion_residual_GP,30,3,0,0.0,1
R20,GP_BO,30,4,0,0.0,1
R20,diffusion_residual_GP,30,4,0,0.0,1
R20,GP_BO,44,0,0,0.0,1
R20,diffusion_residual_GP,44,0,0,0.0,1
R20,GP_BO,44,1,0,0.0,1
R20,diffusion_residual_GP,44,1,0,0.0,1
R20,GP_BO,44,2,0,0.0,1
R20,diffusion_residual_GP,44,2,0,0.0,1
R20,GP_BO,44,3,0,0.0,1
R20,diffusion_residual_GP,44,3,0,0.0,1
R20,GP_BO,44,4,0,0.0,1
R20,diffusion_residual_GP,44,4,0,0.0,1
R22,GP_BO,12,0,0,0.0,1
R22,diffusion_residual_GP,12,0,0,0.0,1
R22,GP_BO,12,1,0,0.0,1
R22,diffusion_residual_GP,12,1,0,0.0,1
R22,GP_BO,12,2,0,0.0,1
R22,diffusion_residual_GP,12,2,0,0.0,1
R22,GP_BO,12,3,0,0.0,1
R22,diffusion_residual_GP,12,3,0,0.0,1
R22,GP_BO,12,4,0,0.0,1
R22,diffusion_residual_GP,12,4,0,0.0,1
R22,GP_BO,20,0,0,0.0,1
R22,diffusion_residual_GP,20,0,0,0.0,1
R22,GP_BO,20,1,0,0.0,1
R22,diffusion_residual_GP,20,1,0,0.0,1
R22,GP_BO,20,2,0,0.0,1
R22,diffusion_residual_GP,20,2,0,0.0,1
R22,GP_BO,20,3,0,0.0,1
R22,diffusion_residual_GP,20,3,0,0.0,1
R22,GP_BO,20,4,0,0.0,1
R22,diffusion_residual_GP,20,4,0,0.0,1
R22,GP_BO,30,0,0,0.0,1
R22,diffusion_residual_GP,30,0,0,0.0,1
R22,GP_BO,30,1,0,0.0,1
R22,diffusion_residual_GP,30,1,0,0.0,1
R22,GP_BO,30,2,0,0.0,1
R22,diffusion_residual_GP,30,2,0,0.0,1
R22,GP_BO,30,3,0,0.0,1
R22,diffusion_residual_GP,30,3,0,0.0,1
R22,GP_BO,30,4,0,0.0,1
R22,diffusion_residual_GP,30,4,0,0.0,1
R22,GP_BO,44,0,0,0.0,1
R22,diffusion_residual_GP,44,0,0,0.0,1
R22,GP_BO,44,1,0,0.0,1
R22,diffusion_residual_GP,44,1,0,0.0,1
R22,GP_BO,44,2,0,0.0,1
R22,diffusion_residual_GP,44,2,0,0.0,1
R22,GP_BO,44,3,0,0.0,1
R22,diffusion_residual_GP,44,3,0,0.0,1
R22,GP_BO,44,4,0,0.0,1
R22,diffusion_residual_GP,44,4,0,0.0,1
R23,GP_BO,12,0,0,0.0,1
R23,diffusion_residual_GP,12,0,0,0.0,1
R23,GP_BO,12,1,0,0.0,1
R23,diffusion_residual_GP,12,1,0,0.0,1
R23,GP_BO,12,2,0,0.0,1
R23,diffusion_residual_GP,12,2,0,0.0,1
R23,GP_BO,12,3,0,0.0,1
R23,diffusion_residual_GP,12,3,0,0.0,1
R23,GP_BO,12,4,0,0.0,1
R23,diffusion_residual_GP,12,4,0,0.0,1
R23,GP_BO,20,0,0,0.0,1
R23,diffusion_residual_GP,20,0,0,0.0,1
R23,GP_BO,20,1,0,0.0,1
R23,diffusion_residual_GP,20,1,0,0.0,1
R23,GP_BO,20,2,0,0.0,1
R23,diffusion_residual_GP,20,2,0,0.0,1
R23,GP_BO,20,3,0,0.0,1
R23,diffusion_residual_GP,20,3,0,0.0,1
R23,GP_BO,20,4,0,0.0,1
R23,diffusion_residual_GP,20,4,0,0.0,1
R23,GP_BO,30,0,0,0.0,1
R23,diffusion_residual_GP,30,0,0,0.0,1
R23,GP_BO,30,1,0,0.0,1
R23,diffusion_residual_GP,30,1,0,0.0,1
R23,GP_BO,30,2,0,0.0,1
R23,diffusion_residual_GP,30,2,0,0.0,1
R23,GP_BO,30,3,0,0.0,1
R23,diffusion_residual_GP,30,3,0,0.0,1
R23,GP_BO,30,4,0,0.0,1
R23,diffusion_residual_GP,30,4,0,0.0,1
R23,GP_BO,44,0,0,0.0,1
R23,diffusion_residual_GP,44,0,0,0.0,1
R23,GP_BO,44,1,0,0.0,1
R23,diffusion_residual_GP,44,1,0,0.0,1
R23,GP_BO,44,2,0,0.0,1
R23,diffusion_residual_GP,44,2,0,0.0,1
R23,GP_BO,44,3,0,0.0,1
R23,diffusion_residual_GP,44,3,0,0.0,1
R23,GP_BO,44,4,0,0.0,1
R23,diffusion_residual_GP,44,4,0,0.0,1
R24,GP_BO,12,0,0,0.0,1
R24,diffusion_residual_GP,12,0,0,0.0,1
R24,GP_BO,12,1,0,0.0,1
R24,diffusion_residual_GP,12,1,0,0.0,1
R24,GP_BO,12,2,0,0.0,1
R24,diffusion_residual_GP,12,2,0,0.0,1
R24,GP_BO,12,3,0,0.0,1
R24,diffusion_residual_GP,12,3,0,0.0,1
R24,GP_BO,12,4,0,0.0,1
R24,diffusion_residual_GP,12,4,0,0.0,1
R24,GP_BO,20,0,0,0.0,1
R24,diffusion_residual_GP,20,0,0,0.0,1
R24,GP_BO,20,1,0,0.0,1
R24,diffusion_residual_GP,20,1,0,0.0,1
R24,GP_BO,20,2,0,0.0,1
R24,diffusion_residual_GP,20,2,0,0.0,1
R24,GP_BO,20,3,0,0.0,1
R24,diffusion_residual_GP,20,3,0,0.0,1
R24,GP_BO,20,4,0,0.0,1
R24,diffusion_residual_GP,20,4,0,0.0,1
R24,GP_BO,30,0,0,0.0,1
R24,diffusion_residual_GP,30,0,0,0.0,1
R24,GP_BO,30,1,0,0.0,1
R24,diffusion_residual_GP,30,1,0,0.0,1
R24,GP_BO,30,2,0,0.0,1
R24,diffusion_residual_GP,30,2,0,0.0,1
R24,GP_BO,30,3,0,0.0,1
R24,diffusion_residual_GP,30,3,0,0.0,1
R24,GP_BO,30,4,0,0.0,1
